G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80	G81	G82	G83	G84	G85	G86	G87	G73A	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530868	0.7537665	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437632	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.0000047	0.1569828	0.8543054	0.2325983	0.0011748	0.1159569	0.4541483	0.3205707	0.3100940	0.5338089	0.4033737	0.5715610	0.6803056	0.0039166	0.5167672	0.7587454	0.7429811	0.8608388	0.9536254	0.2867222	0.9113344	0.5670019	0.8405973	0.7903899	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530867	0.7537666	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437631	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722430	0.8934225	0.5375091	0.0005531	0.2951712	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836297	0.0000030	0.8543054	0.2325983	0.0011748	0.1159568	0.4541483	0.3205707	0.3100940	0.5338089	0.4033738	0.5715610	0.6803056	0.0039166	0.5167672	0.7587454	0.7429811	0.8608385	0.9536254	0.2867222	0.9113344	0.5670019	0.8405973	0.7903898	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530867	0.7537666	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437631	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836298	0.1569828	0.0000019	0.2325983	0.0011748	0.1159569	0.4541483	0.3205707	0.3100940	0.5338089	0.4033737	0.5715610	0.6803056	0.0039166	0.5167672	0.7587454	0.7429811	0.8608387	0.9536254	0.2867222	0.9113344	0.5670019	0.8405973	0.7903898	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530867	0.7537666	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437631	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836298	0.1569828	0.8543054	0.0000040	0.0011748	0.1159569	0.4541483	0.3205707	0.3100940	0.5338089	0.4033737	0.5715610	0.6803056	0.0039166	0.5167672	0.7587454	0.7429811	0.8608387	0.9536254	0.2867222	0.9113344	0.5670019	0.8405973	0.7903898	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007816	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504013	0.4530854	0.7537673	0.5322140	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978585	0.0618656	0.5786077	0.9437625	0.9522529	0.0681205	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144964	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722425	0.8934225	0.5375085	0.0005531	0.2951701	0.0004136	0.1040485	0.7468514	0.2598471	0.0324435	0.4106314	0.0426408	0.0152048	0.4597805	0.3697980	0.9836257	0.1569829	0.8543055	0.2325969	0.0000026	0.1159556	0.4541482	0.3205707	0.3100938	0.5338073	0.4033773	0.5715610	0.6803057	0.0039166	0.5167672	0.7587452	0.7429811	0.8608315	0.9536254	0.2867222	0.9113344	0.5670012	0.8405970	0.7903869	0.7046092	0.0541118	0.9841381	0.0083726	0.6471248	0.8013556	0.9664121	0.5301125	0.8885767	0.2310563
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530867	0.7537666	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437631	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836298	0.1569828	0.8543054	0.2325983	0.0011748	0.0000020	0.4541483	0.3205707	0.3100940	0.5338089	0.4033737	0.5715610	0.6803056	0.0039166	0.5167672	0.7587454	0.7429811	0.8608387	0.9536254	0.2867222	0.9113344	0.5670019	0.8405973	0.7903898	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530868	0.7537665	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437632	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836298	0.1569828	0.8543054	0.2325983	0.0011748	0.1159569	0.0000045	0.3205707	0.3100940	0.5338089	0.4033737	0.5715610	0.6803056	0.0039166	0.5167672	0.7587454	0.7429811	0.8608387	0.9536254	0.2867222	0.9113344	0.5670019	0.8405973	0.7903899	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530868	0.7537665	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437631	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836298	0.1569828	0.8543054	0.2325983	0.0011748	0.1159569	0.4541483	0.0000028	0.3100940	0.5338089	0.4033737	0.5715610	0.6803056	0.0039166	0.5167672	0.7587454	0.7429811	0.8608387	0.9536254	0.2867222	0.9113344	0.5670019	0.8405973	0.7903899	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530868	0.7537665	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437632	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836298	0.1569828	0.8543054	0.2325983	0.0011748	0.1159569	0.4541483	0.3205707	0.0000058	0.5338089	0.4033737	0.5715610	0.6803056	0.0039166	0.5167672	0.7587454	0.7429811	0.8608387	0.9536254	0.2867222	0.9113344	0.5670019	0.8405973	0.7903899	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530868	0.7537665	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437632	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836298	0.1569828	0.8543054	0.2325983	0.0011748	0.1159569	0.4541483	0.3205707	0.3100940	0.0000058	0.4033737	0.5715610	0.6803056	0.0039166	0.5167672	0.7587454	0.7429811	0.8608388	0.9536254	0.2867222	0.9113344	0.5670019	0.8405973	0.7903899	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530868	0.7537665	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437632	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836298	0.1569828	0.8543054	0.2325983	0.0011748	0.1159569	0.4541483	0.3205707	0.3100940	0.5338089	0.0000066	0.5715610	0.6803056	0.0039166	0.5167672	0.7587454	0.7429811	0.8608388	0.9536254	0.2867222	0.9113344	0.5670019	0.8405973	0.7903899	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530868	0.7537665	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437632	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836298	0.1569828	0.8543054	0.2325983	0.0011748	0.1159569	0.4541483	0.3205707	0.3100940	0.5338089	0.4033737	0.0000063	0.6803056	0.0039166	0.5167672	0.7587454	0.7429811	0.8608387	0.9536254	0.2867222	0.9113344	0.5670019	0.8405973	0.7903899	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530868	0.7537665	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437632	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836298	0.1569828	0.8543054	0.2325983	0.0011748	0.1159569	0.4541483	0.3205707	0.3100940	0.5338089	0.4033737	0.5715610	0.0000031	0.0039166	0.5167672	0.7587454	0.7429811	0.8608387	0.9536254	0.2867222	0.9113344	0.5670019	0.8405973	0.7903899	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007814	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504016	0.4530863	0.7537668	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786082	0.9437630	0.9522532	0.0681205	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722429	0.8934225	0.5375089	0.0005531	0.2951709	0.0004136	0.1040482	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697992	0.9836289	0.1569828	0.8543054	0.2325980	0.0011748	0.1159565	0.4541483	0.3205707	0.3100940	0.5338085	0.4033745	0.5715610	0.6803056	0.0000046	0.5167672	0.7587454	0.7429811	0.8608369	0.9536254	0.2867222	0.9113344	0.5670017	0.8405972	0.7903892	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013558	0.9664121	0.5301125	0.8885767	0.2310564
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530867	0.7537666	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437631	0.9522533	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722430	0.8934225	0.5375090	0.0005531	0.2951712	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697996	0.9836296	0.1569828	0.8543054	0.2325982	0.0011748	0.1159568	0.4541483	0.3205707	0.3100940	0.5338088	0.4033739	0.5715610	0.6803056	0.0039166	0.0000025	0.7587454	0.7429811	0.8608383	0.9536254	0.2867222	0.9113344	0.5670018	0.8405973	0.7903897	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530868	0.7537665	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437632	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836298	0.1569828	0.8543054	0.2325983	0.0011748	0.1159569	0.4541483	0.3205707	0.3100940	0.5338089	0.4033737	0.5715610	0.6803056	0.0039166	0.5167672	0.0000023	0.7429811	0.8608387	0.9536254	0.2867222	0.9113344	0.5670019	0.8405973	0.7903899	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530868	0.7537665	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437632	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836298	0.1569828	0.8543054	0.2325983	0.0011748	0.1159569	0.4541483	0.3205707	0.3100940	0.5338089	0.4033737	0.5715610	0.6803056	0.0039166	0.5167672	0.7587454	0.0000036	0.8608387	0.9536254	0.2867222	0.9113344	0.5670019	0.8405973	0.7903899	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530868	0.7537665	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437632	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836298	0.1569828	0.8543054	0.2325983	0.0011748	0.1159569	0.4541483	0.3205707	0.3100940	0.5338089	0.4033737	0.5715610	0.6803056	0.0039166	0.5167672	0.7587454	0.7429811	0.0000078	0.9536254	0.2867222	0.9113344	0.5670019	0.8405973	0.7903899	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530868	0.7537665	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437632	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836298	0.1569828	0.8543054	0.2325983	0.0011748	0.1159569	0.4541483	0.3205707	0.3100940	0.5338089	0.4033737	0.5715610	0.6803056	0.0039166	0.5167672	0.7587454	0.7429811	0.8608388	0.0000038	0.2867222	0.9113344	0.5670019	0.8405973	0.7903899	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530867	0.7537666	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437631	0.9522533	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722430	0.8934225	0.5375090	0.0005531	0.2951712	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697996	0.9836296	0.1569828	0.8543054	0.2325982	0.0011748	0.1159568	0.4541483	0.3205707	0.3100940	0.5338088	0.4033739	0.5715610	0.6803056	0.0039166	0.5167672	0.7587454	0.7429811	0.8608383	0.9536254	0.0000011	0.9113344	0.5670018	0.8405973	0.7903897	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530868	0.7537665	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437631	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836298	0.1569828	0.8543054	0.2325983	0.0011748	0.1159569	0.4541483	0.3205707	0.3100940	0.5338089	0.4033737	0.5715610	0.6803056	0.0039166	0.5167672	0.7587454	0.7429811	0.8608387	0.9536254	0.2867222	0.0000017	0.5670019	0.8405973	0.7903899	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
0.5007813	0.4994788	0.9703099	0.3613168	0.5043585	0.1980820	0.2504017	0.4530868	0.7537665	0.5322139	1.0000000	0.2476339	0.8687470	0.0587336	0.0803446	0.9999958	0.1005445	0.0441160	0.1369192	0.0218281	0.1373394	0.9999770	0.4541250	0.8816106	0.0994078	0.0922711	0.2041558	0.0168066	0.0642448	0.0710690	0.0635592	0.0113394	0.8978583	0.0618654	0.5786084	0.9437631	0.9522534	0.0681204	0.1107911	0.3459695	0.7865325	0.6251987	0.3895744	0.9440583	0.0173572	0.1144963	0.9416894	0.5929831	0.5664743	0.4187233	0.9971519	0.3722431	0.8934225	0.5375091	0.0005531	0.2951713	0.0004136	0.1040481	0.7468516	0.2598471	0.0324435	0.4106313	0.0426409	0.0152048	0.4597805	0.3697997	0.9836298	0.1569828	0.8543054	0.2325983	0.0011748	0.1159569	0.4541483	0.3205707	0.3100940	0.5338089	0.4033737	0.5715610	0.6803056	0.0039166	0.5167672	0.7587454	0.7429811	0.8608387	0.9536254	0.2867222	0.9113344	0.0000043	0.8405973	0.7903899	0.7046091	0.0541118	0.9841381	0.0083726	0.6471248	0.8013559	0.9664121	0.5301125	0.8885767	0.2310565
