G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80	G81	G82	G83	G65A	G85	G86	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
0.3456795	0.6495367	0.9491169	0.1795990	0.4298691	0.4402326	0.7740504	0.1716211	0.6921058	0.1805769	0.9999999	0.8752500	0.8629590	0.2284533	0.1226136	0.0758313	0.7414326	0.2752475	0.0950134	0.1866553	0.3973967	0.7017135	0.1830658	0.7758071	0.5930526	0.1184352	0.3398556	0.1379639	0.7144087	0.1008926	0.2585416	0.2520821	0.9762817	0.3096389	0.1906772	0.9514292	0.7426368	0.4554678	0.9656775	0.4016224	0.6452897	0.9976202	0.0652109	0.0176096	0.7503453	0.9923729	0.9632424	0.0538345	0.2029105	0.9999982	0.8259343	0.0170424	0.8043276	0.9622173	1.0000000	0.7966349	0.9957913	0.0185691	0.2888784	0.1728439	0.8731987	0.3916328	0.0062808	0.0157299	0.5706113	0.9252099	0.0000001	0.0055874	0.9444836	0.2138822	0.1840531	0.5129897	0.5931523	0.0798077	0.0042909	0.8463395	0.9826471	0.0148055	0.1507882	0.1114356	0.6207990	0.8143486	0.7986960	0.1231340	0.0558348	0.1722253	0.9970746	0.4314618	0.8551396	0.1835594	0.2541873	0.1263231	0.5205487	0.9980979	0.0069279	0.0667785	0.9995608	0.5834301	0.8205724	0.7486138
0.3456909	0.6495601	0.9491163	0.1796018	0.4298630	0.4402326	0.7740516	0.1716249	0.6921131	0.1805853	0.9999999	0.8752535	0.8629587	0.2284300	0.1226302	0.0758507	0.7414151	0.2752517	0.0950283	0.1866641	0.3973977	0.7016989	0.1830339	0.7758076	0.5930523	0.1184402	0.3398613	0.1379628	0.7144046	0.1008926	0.2585416	0.2520820	0.9762829	0.3096241	0.1906917	0.9514312	0.7426368	0.4554677	0.9656784	0.4016494	0.6452919	0.9976197	0.0652109	0.0176095	0.7503449	0.9923739	0.9632442	0.0538345	0.2029105	0.9999982	0.8259360	0.0170425	0.8043243	0.9622161	1.0000000	0.7966333	0.9957911	0.0185697	0.2888766	0.1728354	0.8732240	0.3916332	0.0062810	0.0157296	0.5706119	0.9252098	0.6782607	0.0000000	0.9444970	0.2138776	0.1840525	0.5129897	0.5931526	0.0798065	0.0042909	0.8463397	0.9826470	0.0148051	0.1507900	0.1114374	0.6207991	0.8143490	0.7987002	0.1231352	0.0558341	0.1722273	0.9970746	0.4314652	0.8551437	0.1835591	0.2541916	0.1263347	0.5205248	0.9980976	0.0069285	0.0667700	0.9995608	0.5834157	0.8205755	0.7486385
0.3456736	0.6495428	0.9491185	0.1795955	0.4298659	0.4402326	0.7740390	0.1716216	0.6921305	0.1805718	0.9999999	0.8752556	0.8629591	0.2284578	0.1226143	0.0758615	0.7414157	0.2752386	0.0950100	0.1866583	0.3974070	0.7017219	0.1831038	0.7758075	0.5930527	0.1184381	0.3398600	0.1379618	0.7144110	0.1008926	0.2585416	0.2520819	0.9762821	0.3096167	0.1906558	0.9514309	0.7426367	0.4554678	0.9656785	0.4016400	0.6452732	0.9976203	0.0652109	0.0176096	0.7503452	0.9923744	0.9632423	0.0538345	0.2029105	0.9999982	0.8259328	0.0170433	0.8043222	0.9622197	1.0000000	0.7966339	0.9957915	0.0185692	0.2888795	0.1728416	0.8732593	0.3916669	0.0062799	0.0157291	0.5706086	0.9252117	0.6782606	0.0055872	0.0000000	0.2138873	0.1840514	0.5129897	0.5931505	0.0798115	0.0042900	0.8463395	0.9826471	0.0148057	0.1507879	0.1114337	0.6207994	0.8143488	0.7987596	0.1231334	0.0558329	0.1722232	0.9970746	0.4314605	0.8551420	0.1835597	0.2541830	0.1263511	0.5205507	0.9980985	0.0069280	0.0667800	0.9995608	0.5834136	0.8205730	0.7486419
0.3456736	0.6495428	0.9491185	0.1795955	0.4298659	0.4402326	0.7740390	0.1716216	0.6921305	0.1805718	0.9999999	0.8752556	0.8629591	0.2284578	0.1226143	0.0758615	0.7414157	0.2752386	0.0950100	0.1866583	0.3974070	0.7017219	0.1831038	0.7758075	0.5930527	0.1184381	0.3398600	0.1379618	0.7144110	0.1008926	0.2585416	0.2520819	0.9762821	0.3096167	0.1906558	0.9514309	0.7426367	0.4554678	0.9656785	0.4016400	0.6452732	0.9976203	0.0652109	0.0176096	0.7503452	0.9923744	0.9632423	0.0538345	0.2029105	0.9999982	0.8259328	0.0170433	0.8043222	0.9622197	1.0000000	0.7966339	0.9957915	0.0185692	0.2888795	0.1728416	0.8732593	0.3916669	0.0062799	0.0157291	0.5706086	0.9252117	0.6782606	0.0055872	0.9445128	0.0000000	0.1840514	0.5129897	0.5931505	0.0798115	0.0042900	0.8463395	0.9826471	0.0148057	0.1507879	0.1114337	0.6207994	0.8143488	0.7987596	0.1231334	0.0558329	0.1722232	0.9970746	0.4314605	0.8551420	0.1835597	0.2541830	0.1263511	0.5205507	0.9980985	0.0069280	0.0667800	0.9995608	0.5834136	0.8205730	0.7486419
0.3456759	0.6495481	0.9491184	0.1795961	0.4298645	0.4402326	0.7740392	0.1716224	0.6921325	0.1805736	0.9999999	0.8752564	0.8629590	0.2284527	0.1226180	0.0758661	0.7414117	0.2752395	0.0950133	0.1866602	0.3974073	0.7017187	0.1830971	0.7758077	0.5930527	0.1184392	0.3398613	0.1379615	0.7144101	0.1008926	0.2585416	0.2520819	0.9762824	0.3096132	0.1906588	0.9514313	0.7426368	0.4554678	0.9656787	0.4016462	0.6452735	0.9976202	0.0652109	0.0176096	0.7503451	0.9923746	0.9632427	0.0538345	0.2029105	0.9999982	0.8259331	0.0170433	0.8043214	0.9622194	1.0000000	0.7966335	0.9957915	0.0185693	0.2888792	0.1728397	0.8732658	0.3916676	0.0062799	0.0157290	0.5706087	0.9252117	0.6782607	0.0055876	0.9445160	0.2138864	0.0000028	0.5129897	0.5931505	0.0798113	0.0042900	0.8463395	0.9826471	0.0148056	0.1507883	0.1114340	0.6207994	0.8143489	0.7987611	0.1231336	0.0558327	0.1722236	0.9970746	0.4314612	0.8551430	0.1835596	0.2541839	0.1263539	0.5205454	0.9980984	0.0069282	0.0667781	0.9995608	0.5834103	0.8205737	0.7486478
0.3456746	0.6495340	0.9491177	0.1795969	0.4298691	0.4402326	0.7740455	0.1716205	0.6921143	0.1805731	0.9999999	0.8752516	0.8629591	0.2284602	0.1226102	0.0758394	0.7414295	0.2752429	0.0950087	0.1866546	0.3974007	0.7017201	0.1830884	0.7758071	0.5930527	0.1184353	0.3398561	0.1379633	0.7144105	0.1008926	0.2585416	0.2520821	0.9762816	0.3096330	0.1906652	0.9514294	0.7426367	0.4554678	0.9656777	0.4016237	0.6452824	0.9976204	0.0652109	0.0176097	0.7503453	0.9923733	0.9632420	0.0538345	0.2029105	0.9999982	0.8259334	0.0170427	0.8043260	0.9622185	1.0000000	0.7966349	0.9957914	0.0185690	0.2888792	0.1728449	0.8732177	0.3916465	0.0062804	0.0157296	0.5706101	0.9252107	0.6782606	0.0055869	0.9444926	0.2138853	0.1840525	0.0000000	0.5931515	0.0798095	0.0042905	0.8463395	0.9826471	0.0148057	0.1507877	0.1114345	0.6207992	0.8143486	0.7987211	0.1231335	0.0558342	0.1722240	0.9970746	0.4314605	0.8551396	0.1835596	0.2541847	0.1263320	0.5205548	0.9980982	0.0069279	0.0667810	0.9995608	0.5834265	0.8205720	0.7486197
0.3456736	0.6495428	0.9491185	0.1795955	0.4298659	0.4402326	0.7740390	0.1716216	0.6921305	0.1805718	0.9999999	0.8752556	0.8629591	0.2284578	0.1226143	0.0758615	0.7414157	0.2752386	0.0950100	0.1866583	0.3974070	0.7017219	0.1831038	0.7758075	0.5930527	0.1184381	0.3398600	0.1379618	0.7144110	0.1008926	0.2585416	0.2520819	0.9762821	0.3096167	0.1906558	0.9514309	0.7426367	0.4554678	0.9656785	0.4016400	0.6452732	0.9976203	0.0652109	0.0176096	0.7503452	0.9923744	0.9632423	0.0538345	0.2029105	0.9999982	0.8259328	0.0170433	0.8043222	0.9622197	1.0000000	0.7966339	0.9957915	0.0185692	0.2888795	0.1728416	0.8732593	0.3916669	0.0062799	0.0157291	0.5706086	0.9252117	0.6782606	0.0055872	0.9445128	0.2138873	0.1840514	0.5129897	0.0000014	0.0798115	0.0042900	0.8463395	0.9826471	0.0148057	0.1507879	0.1114337	0.6207994	0.8143488	0.7987596	0.1231334	0.0558329	0.1722232	0.9970746	0.4314605	0.8551420	0.1835597	0.2541830	0.1263511	0.5205507	0.9980985	0.0069280	0.0667800	0.9995608	0.5834136	0.8205730	0.7486419
0.3456795	0.6495367	0.9491169	0.1795990	0.4298691	0.4402326	0.7740504	0.1716211	0.6921058	0.1805769	0.9999999	0.8752500	0.8629590	0.2284533	0.1226136	0.0758313	0.7414326	0.2752475	0.0950134	0.1866553	0.3973967	0.7017135	0.1830658	0.7758071	0.5930526	0.1184352	0.3398556	0.1379639	0.7144087	0.1008926	0.2585416	0.2520821	0.9762817	0.3096389	0.1906772	0.9514292	0.7426368	0.4554678	0.9656775	0.4016224	0.6452897	0.9976202	0.0652109	0.0176096	0.7503453	0.9923729	0.9632424	0.0538345	0.2029105	0.9999982	0.8259343	0.0170424	0.8043276	0.9622173	1.0000000	0.7966349	0.9957913	0.0185691	0.2888784	0.1728439	0.8731987	0.3916328	0.0062808	0.0157299	0.5706113	0.9252099	0.6782607	0.0055874	0.9444836	0.2138822	0.1840531	0.5129897	0.5931523	0.0000013	0.0042909	0.8463395	0.9826471	0.0148055	0.1507882	0.1114356	0.6207990	0.8143486	0.7986960	0.1231340	0.0558348	0.1722253	0.9970746	0.4314618	0.8551396	0.1835594	0.2541873	0.1263231	0.5205487	0.9980979	0.0069279	0.0667785	0.9995608	0.5834301	0.8205724	0.7486138
0.3456795	0.6495367	0.9491169	0.1795990	0.4298691	0.4402326	0.7740504	0.1716211	0.6921058	0.1805769	0.9999999	0.8752500	0.8629590	0.2284533	0.1226136	0.0758313	0.7414326	0.2752475	0.0950134	0.1866553	0.3973967	0.7017135	0.1830658	0.7758071	0.5930526	0.1184352	0.3398556	0.1379639	0.7144087	0.1008926	0.2585416	0.2520821	0.9762817	0.3096389	0.1906772	0.9514292	0.7426368	0.4554678	0.9656775	0.4016224	0.6452897	0.9976202	0.0652109	0.0176096	0.7503453	0.9923729	0.9632424	0.0538345	0.2029105	0.9999982	0.8259343	0.0170424	0.8043276	0.9622173	1.0000000	0.7966349	0.9957913	0.0185691	0.2888784	0.1728439	0.8731987	0.3916328	0.0062808	0.0157299	0.5706113	0.9252099	0.6782607	0.0055874	0.9444836	0.2138822	0.1840531	0.5129897	0.5931523	0.0798077	0.0000003	0.8463395	0.9826471	0.0148055	0.1507882	0.1114356	0.6207990	0.8143486	0.7986960	0.1231340	0.0558348	0.1722253	0.9970746	0.4314618	0.8551396	0.1835594	0.2541873	0.1263231	0.5205487	0.9980979	0.0069279	0.0667785	0.9995608	0.5834301	0.8205724	0.7486138
0.3456727	0.6495371	0.9491183	0.1795956	0.4298677	0.4402326	0.7740412	0.1716208	0.6921239	0.1805714	0.9999999	0.8752538	0.8629592	0.2284612	0.1226110	0.0758515	0.7414225	0.2752397	0.0950079	0.1866561	0.3974047	0.7017228	0.1831019	0.7758073	0.5930528	0.1184366	0.3398580	0.1379624	0.7144113	0.1008926	0.2585416	0.2520820	0.9762818	0.3096241	0.1906575	0.9514301	0.7426367	0.4554678	0.9656781	0.4016312	0.6452762	0.9976204	0.0652109	0.0176096	0.7503453	0.9923739	0.9632420	0.0538345	0.2029105	0.9999982	0.8259328	0.0170430	0.8043239	0.9622194	1.0000000	0.7966344	0.9957915	0.0185691	0.2888796	0.1728438	0.8732416	0.3916595	0.0062801	0.0157293	0.5706091	0.9252114	0.6782606	0.0055868	0.9445041	0.2138871	0.1840518	0.5129897	0.5931508	0.0798109	0.0042902	0.0000000	0.9826471	0.0148057	0.1507876	0.1114338	0.6207993	0.8143487	0.7987455	0.1231333	0.0558334	0.1722233	0.9970746	0.4314601	0.8551407	0.1835597	0.2541832	0.1263431	0.5205548	0.9980984	0.0069279	0.0667813	0.9995608	0.5834198	0.8205723	0.7486312
0.3456746	0.6495340	0.9491177	0.1795969	0.4298691	0.4402326	0.7740455	0.1716205	0.6921143	0.1805731	0.9999999	0.8752516	0.8629591	0.2284602	0.1226102	0.0758394	0.7414295	0.2752429	0.0950087	0.1866546	0.3974007	0.7017201	0.1830884	0.7758071	0.5930527	0.1184353	0.3398561	0.1379633	0.7144105	0.1008926	0.2585416	0.2520821	0.9762816	0.3096330	0.1906652	0.9514294	0.7426367	0.4554678	0.9656777	0.4016237	0.6452824	0.9976204	0.0652109	0.0176097	0.7503453	0.9923733	0.9632420	0.0538345	0.2029105	0.9999982	0.8259334	0.0170427	0.8043260	0.9622185	1.0000000	0.7966349	0.9957914	0.0185690	0.2888792	0.1728449	0.8732177	0.3916465	0.0062804	0.0157296	0.5706101	0.9252107	0.6782606	0.0055869	0.9444926	0.2138853	0.1840525	0.5129897	0.5931515	0.0798095	0.0042905	0.8463395	0.0000000	0.0148057	0.1507877	0.1114345	0.6207992	0.8143486	0.7987211	0.1231335	0.0558342	0.1722240	0.9970746	0.4314605	0.8551396	0.1835596	0.2541847	0.1263320	0.5205548	0.9980982	0.0069279	0.0667810	0.9995608	0.5834265	0.8205720	0.7486197
0.3456795	0.6495367	0.9491169	0.1795990	0.4298691	0.4402326	0.7740504	0.1716211	0.6921058	0.1805769	0.9999999	0.8752500	0.8629590	0.2284533	0.1226136	0.0758313	0.7414326	0.2752475	0.0950134	0.1866553	0.3973967	0.7017135	0.1830658	0.7758071	0.5930526	0.1184352	0.3398556	0.1379639	0.7144087	0.1008926	0.2585416	0.2520821	0.9762817	0.3096389	0.1906772	0.9514292	0.7426368	0.4554678	0.9656775	0.4016224	0.6452897	0.9976202	0.0652109	0.0176096	0.7503453	0.9923729	0.9632424	0.0538345	0.2029105	0.9999982	0.8259343	0.0170424	0.8043276	0.9622173	1.0000000	0.7966349	0.9957913	0.0185691	0.2888784	0.1728439	0.8731987	0.3916328	0.0062808	0.0157299	0.5706113	0.9252099	0.6782607	0.0055874	0.9444836	0.2138822	0.1840531	0.5129897	0.5931523	0.0798077	0.0042909	0.8463395	0.9826471	0.0000010	0.1507882	0.1114356	0.6207990	0.8143486	0.7986960	0.1231340	0.0558348	0.1722253	0.9970746	0.4314618	0.8551396	0.1835594	0.2541873	0.1263231	0.5205487	0.9980979	0.0069279	0.0667785	0.9995608	0.5834301	0.8205724	0.7486138
0.3456803	0.6495494	0.9491176	0.1795981	0.4298649	0.4402326	0.7740444	0.1716228	0.6921234	0.1805770	0.9999999	0.8752545	0.8629589	0.2284471	0.1226203	0.0758559	0.7414164	0.2752440	0.0950171	0.1866603	0.3974030	0.7017129	0.1830751	0.7758075	0.5930526	0.1184387	0.3398604	0.1379622	0.7144086	0.1008926	0.2585416	0.2520820	0.9762824	0.3096206	0.1906705	0.9514308	0.7426368	0.4554677	0.9656784	0.4016428	0.6452810	0.9976201	0.0652109	0.0176096	0.7503451	0.9923741	0.9632430	0.0538345	0.2029105	0.9999982	0.8259341	0.0170430	0.8043233	0.9622182	1.0000000	0.7966337	0.9957914	0.0185694	0.2888785	0.1728393	0.8732433	0.3916531	0.0062803	0.0157293	0.5706100	0.9252109	0.6782607	0.0055880	0.9445053	0.2138833	0.1840519	0.5129897	0.5931514	0.0798094	0.0042904	0.8463396	0.9826471	0.0148055	0.0000000	0.1114351	0.6207993	0.8143489	0.7987339	0.1231341	0.0558335	0.1722249	0.9970746	0.4314624	0.8551425	0.1835595	0.2541864	0.1263434	0.5205409	0.9980981	0.0069282	0.0667761	0.9995608	0.5834153	0.8205739	0.7486395
0.3456746	0.6495340	0.9491177	0.1795969	0.4298691	0.4402326	0.7740455	0.1716205	0.6921143	0.1805731	0.9999999	0.8752516	0.8629591	0.2284602	0.1226102	0.0758394	0.7414295	0.2752429	0.0950087	0.1866546	0.3974007	0.7017201	0.1830884	0.7758071	0.5930527	0.1184353	0.3398561	0.1379633	0.7144105	0.1008926	0.2585416	0.2520821	0.9762816	0.3096330	0.1906652	0.9514294	0.7426367	0.4554678	0.9656777	0.4016237	0.6452824	0.9976204	0.0652109	0.0176097	0.7503453	0.9923733	0.9632420	0.0538345	0.2029105	0.9999982	0.8259334	0.0170427	0.8043260	0.9622185	1.0000000	0.7966349	0.9957914	0.0185690	0.2888792	0.1728449	0.8732177	0.3916465	0.0062804	0.0157296	0.5706101	0.9252107	0.6782606	0.0055869	0.9444926	0.2138853	0.1840525	0.5129897	0.5931515	0.0798095	0.0042905	0.8463395	0.9826471	0.0148057	0.1507877	0.0000000	0.6207992	0.8143486	0.7987211	0.1231335	0.0558342	0.1722240	0.9970746	0.4314605	0.8551396	0.1835596	0.2541847	0.1263320	0.5205548	0.9980982	0.0069279	0.0667810	0.9995608	0.5834265	0.8205720	0.7486197
0.3456800	0.6495511	0.9491178	0.1795978	0.4298643	0.4402326	0.7740429	0.1716230	0.6921269	0.1805767	0.9999999	0.8752554	0.8629589	0.2284467	0.1226211	0.0758607	0.7414133	0.2752430	0.0950173	0.1866611	0.3974044	0.7017133	0.1830789	0.7758076	0.5930526	0.1184393	0.3398612	0.1379618	0.7144087	0.1008926	0.2585416	0.2520819	0.9762825	0.3096170	0.1906683	0.9514311	0.7426368	0.4554677	0.9656786	0.4016464	0.6452790	0.9976201	0.0652109	0.0176096	0.7503451	0.9923744	0.9632431	0.0538345	0.2029105	0.9999982	0.8259339	0.0170431	0.8043225	0.9622185	1.0000000	0.7966335	0.9957914	0.0185694	0.2888785	0.1728386	0.8732526	0.3916577	0.0062802	0.0157292	0.5706096	0.9252112	0.6782607	0.0055881	0.9445098	0.2138838	0.1840516	0.5129897	0.5931512	0.0798099	0.0042903	0.8463396	0.9826471	0.0148055	0.1507887	0.1114350	0.0000009	0.8143489	0.7987425	0.1231341	0.0558332	0.1722247	0.9970746	0.4314623	0.8551430	0.1835595	0.2541860	0.1263477	0.5205400	0.9980982	0.0069282	0.0667759	0.9995608	0.5834125	0.8205741	0.7486444
0.3456784	0.6495509	0.9491181	0.1795970	0.4298640	0.4402326	0.7740409	0.1716229	0.6921306	0.1805755	0.9999999	0.8752562	0.8629590	0.2284485	0.1226205	0.0758651	0.7414112	0.2752413	0.0950160	0.1866612	0.3974061	0.7017154	0.1830871	0.7758077	0.5930526	0.1184396	0.3398617	0.1379615	0.7144092	0.1008926	0.2585416	0.2520819	0.9762825	0.3096138	0.1906639	0.9514314	0.7426368	0.4554677	0.9656787	0.4016481	0.6452760	0.9976201	0.0652109	0.0176096	0.7503451	0.9923746	0.9632430	0.0538345	0.2029105	0.9999982	0.8259336	0.0170432	0.8043217	0.9622189	1.0000000	0.7966334	0.9957914	0.0185694	0.2888788	0.1728386	0.8732620	0.3916635	0.0062801	0.0157291	0.5706091	0.9252115	0.6782607	0.0055879	0.9445142	0.2138850	0.1840513	0.5129897	0.5931508	0.0798106	0.0042901	0.8463396	0.9826471	0.0148055	0.1507886	0.1114345	0.6207994	0.0000000	0.7987533	0.1231339	0.0558329	0.1722242	0.9970746	0.4314619	0.8551433	0.1835595	0.2541851	0.1263520	0.5205415	0.9980983	0.0069282	0.0667766	0.9995608	0.5834103	0.8205741	0.7486481
0.3456800	0.6495511	0.9491178	0.1795978	0.4298643	0.4402326	0.7740429	0.1716230	0.6921269	0.1805767	0.9999999	0.8752554	0.8629589	0.2284467	0.1226211	0.0758607	0.7414133	0.2752430	0.0950173	0.1866611	0.3974044	0.7017133	0.1830789	0.7758076	0.5930526	0.1184393	0.3398612	0.1379618	0.7144087	0.1008926	0.2585416	0.2520819	0.9762825	0.3096170	0.1906683	0.9514311	0.7426368	0.4554677	0.9656786	0.4016464	0.6452790	0.9976201	0.0652109	0.0176096	0.7503451	0.9923744	0.9632431	0.0538345	0.2029105	0.9999982	0.8259339	0.0170431	0.8043225	0.9622185	1.0000000	0.7966335	0.9957914	0.0185694	0.2888785	0.1728386	0.8732526	0.3916577	0.0062802	0.0157292	0.5706096	0.9252112	0.6782607	0.0055881	0.9445098	0.2138838	0.1840516	0.5129897	0.5931512	0.0798099	0.0042903	0.8463396	0.9826471	0.0148055	0.1507887	0.1114350	0.6207993	0.8143489	0.0000002	0.1231341	0.0558332	0.1722247	0.9970746	0.4314623	0.8551430	0.1835595	0.2541860	0.1263477	0.5205400	0.9980982	0.0069282	0.0667759	0.9995608	0.5834125	0.8205741	0.7486444
0.3456859	0.6495461	0.9491163	0.1796010	0.4298670	0.4402326	0.7740534	0.1716228	0.6921041	0.1805818	0.9999999	0.8752505	0.8629588	0.2284416	0.1226211	0.0758339	0.7414281	0.2752513	0.0950210	0.1866587	0.3973950	0.7017051	0.1830433	0.7758072	0.5930525	0.1184369	0.3398573	0.1379639	0.7144064	0.1008926	0.2585416	0.2520821	0.9762822	0.3096367	0.1906883	0.9514297	0.7426368	0.4554677	0.9656777	0.4016312	0.6452941	0.9976200	0.0652109	0.0176096	0.7503451	0.9923730	0.9632433	0.0538345	0.2029105	0.9999982	0.8259354	0.0170423	0.8043272	0.9622162	1.0000000	0.7966344	0.9957911	0.0185694	0.2888773	0.1728405	0.8731979	0.3916261	0.0062810	0.0157299	0.5706121	0.9252094	0.6782607	0.0055884	0.9444837	0.2138790	0.1840532	0.5129897	0.5931528	0.0798064	0.0042910	0.8463396	0.9826471	0.0148053	0.1507891	0.1114368	0.6207990	0.8143488	0.7986847	0.0000000	0.0558349	0.1722267	0.9970746	0.4314636	0.8551410	0.1835592	0.2541902	0.1263226	0.5205373	0.9980976	0.0069282	0.0667743	0.9995608	0.5834270	0.8205737	0.7486195
0.3456746	0.6495340	0.9491177	0.1795969	0.4298691	0.4402326	0.7740455	0.1716205	0.6921143	0.1805731	0.9999999	0.8752516	0.8629591	0.2284602	0.1226102	0.0758394	0.7414295	0.2752429	0.0950087	0.1866546	0.3974007	0.7017201	0.1830884	0.7758071	0.5930527	0.1184353	0.3398561	0.1379633	0.7144105	0.1008926	0.2585416	0.2520821	0.9762816	0.3096330	0.1906652	0.9514294	0.7426367	0.4554678	0.9656777	0.4016237	0.6452824	0.9976204	0.0652109	0.0176097	0.7503453	0.9923733	0.9632420	0.0538345	0.2029105	0.9999982	0.8259334	0.0170427	0.8043260	0.9622185	1.0000000	0.7966349	0.9957914	0.0185690	0.2888792	0.1728449	0.8732177	0.3916465	0.0062804	0.0157296	0.5706101	0.9252107	0.6782606	0.0055869	0.9444926	0.2138853	0.1840525	0.5129897	0.5931515	0.0798095	0.0042905	0.8463395	0.9826471	0.0148057	0.1507877	0.1114345	0.6207992	0.8143486	0.7987211	0.1231335	0.0000018	0.1722240	0.9970746	0.4314605	0.8551396	0.1835596	0.2541847	0.1263320	0.5205548	0.9980982	0.0069279	0.0667810	0.9995608	0.5834265	0.8205720	0.7486197
0.3456736	0.6495428	0.9491185	0.1795955	0.4298659	0.4402326	0.7740390	0.1716216	0.6921305	0.1805718	0.9999999	0.8752556	0.8629591	0.2284578	0.1226143	0.0758615	0.7414157	0.2752386	0.0950100	0.1866583	0.3974070	0.7017219	0.1831038	0.7758075	0.5930527	0.1184381	0.3398600	0.1379618	0.7144110	0.1008926	0.2585416	0.2520819	0.9762821	0.3096167	0.1906558	0.9514309	0.7426367	0.4554678	0.9656785	0.4016400	0.6452732	0.9976203	0.0652109	0.0176096	0.7503452	0.9923744	0.9632423	0.0538345	0.2029105	0.9999982	0.8259328	0.0170433	0.8043222	0.9622197	1.0000000	0.7966339	0.9957915	0.0185692	0.2888795	0.1728416	0.8732593	0.3916669	0.0062799	0.0157291	0.5706086	0.9252117	0.6782606	0.0055872	0.9445128	0.2138873	0.1840514	0.5129897	0.5931505	0.0798115	0.0042900	0.8463395	0.9826471	0.0148057	0.1507879	0.1114337	0.6207994	0.8143488	0.7987596	0.1231334	0.0558329	0.0000000	0.9970746	0.4314605	0.8551420	0.1835597	0.2541830	0.1263511	0.5205507	0.9980985	0.0069280	0.0667800	0.9995608	0.5834136	0.8205730	0.7486419
0.3456803	0.6495494	0.9491176	0.1795981	0.4298649	0.4402326	0.7740444	0.1716228	0.6921234	0.1805770	0.9999999	0.8752545	0.8629589	0.2284471	0.1226203	0.0758559	0.7414164	0.2752440	0.0950171	0.1866603	0.3974030	0.7017129	0.1830751	0.7758075	0.5930526	0.1184387	0.3398604	0.1379622	0.7144086	0.1008926	0.2585416	0.2520820	0.9762824	0.3096206	0.1906705	0.9514308	0.7426368	0.4554677	0.9656784	0.4016428	0.6452810	0.9976201	0.0652109	0.0176096	0.7503451	0.9923741	0.9632430	0.0538345	0.2029105	0.9999982	0.8259341	0.0170430	0.8043233	0.9622182	1.0000000	0.7966337	0.9957914	0.0185694	0.2888785	0.1728393	0.8732433	0.3916531	0.0062803	0.0157293	0.5706100	0.9252109	0.6782607	0.0055880	0.9445053	0.2138833	0.1840519	0.5129897	0.5931514	0.0798094	0.0042904	0.8463396	0.9826471	0.0148055	0.1507887	0.1114351	0.6207993	0.8143489	0.7987339	0.1231341	0.0558335	0.1722249	0.0000004	0.4314624	0.8551425	0.1835595	0.2541864	0.1263434	0.5205409	0.9980981	0.0069282	0.0667761	0.9995608	0.5834153	0.8205739	0.7486395
0.3456736	0.6495428	0.9491185	0.1795955	0.4298659	0.4402326	0.7740390	0.1716216	0.6921305	0.1805718	0.9999999	0.8752556	0.8629591	0.2284578	0.1226143	0.0758615	0.7414157	0.2752386	0.0950100	0.1866583	0.3974070	0.7017219	0.1831038	0.7758075	0.5930527	0.1184381	0.3398600	0.1379618	0.7144110	0.1008926	0.2585416	0.2520819	0.9762821	0.3096167	0.1906558	0.9514309	0.7426367	0.4554678	0.9656785	0.4016400	0.6452732	0.9976203	0.0652109	0.0176096	0.7503452	0.9923744	0.9632423	0.0538345	0.2029105	0.9999982	0.8259328	0.0170433	0.8043222	0.9622197	1.0000000	0.7966339	0.9957915	0.0185692	0.2888795	0.1728416	0.8732593	0.3916669	0.0062799	0.0157291	0.5706086	0.9252117	0.6782606	0.0055872	0.9445128	0.2138873	0.1840514	0.5129897	0.5931505	0.0798115	0.0042900	0.8463395	0.9826471	0.0148057	0.1507879	0.1114337	0.6207994	0.8143488	0.7987596	0.1231334	0.0558329	0.1722232	0.9970746	0.0000005	0.8551420	0.1835597	0.2541830	0.1263511	0.5205507	0.9980985	0.0069280	0.0667800	0.9995608	0.5834136	0.8205730	0.7486419
