G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80	G81	G82	G83	G84	G85	G68A	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
0.8466661	0.9278801	0.8350584	0.0173376	0.8967999	0.5939369	0.4563535	0.9947080	0.5451440	0.1751948	0.2131919	0.8762271	0.0544080	0.5134651	0.0154507	0.2987584	0.4587517	0.0443680	0.3075722	0.1620215	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525502	0.0285732	0.7747142	0.5823007	0.2106373	0.3695897	0.0034265	0.0227384	0.7546406	0.1815927	0.9904651	0.9908028	0.7429179	0.5929143	0.7588283	0.0356616	0.7978557	0.9062433	0.3566197	0.8173317	0.3179079	0.5839694	0.0973980	1.0000000	0.0546213	0.5371968	0.3076572	0.5070330	0.7507362	0.7822288	0.0318440	0.5151738	0.9588600	0.5353206	0.9759596	0.3440982	0.9241205	0.4219727	0.4857724	0.0000044	0.0581960	0.9147714	0.3577727	0.2010101	0.8315962	0.0004587	0.7315454	0.9932878	0.6669548	0.5424250	0.9585348	0.2334653	0.7370283	0.5230698	0.9501220	0.4300276	0.8926208	0.9096077	0.2982847	0.3765817	0.1916913	0.9864200	0.2541647	0.0586083	0.9693389	0.8962930	0.5152167	0.9525149	0.8776024	0.5684983	0.8352302	0.1562896	0.5316349	1.0000000	0.2364935
0.8466659	0.9278804	0.8350584	0.0173382	0.8968021	0.5939369	0.4563533	0.9947080	0.5451430	0.1751950	0.2131919	0.8762270	0.0544082	0.5134606	0.0154509	0.2987581	0.4587517	0.0443684	0.3075727	0.1620195	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525503	0.0285731	0.7747151	0.5823015	0.2106373	0.3695890	0.0034265	0.0227384	0.7546372	0.1815911	0.9904651	0.9908027	0.7429141	0.5929162	0.7588254	0.0356616	0.7978558	0.9062435	0.3566196	0.8173316	0.3179079	0.5839694	0.0973978	1.0000000	0.0546213	0.5371963	0.3076572	0.5070332	0.7507363	0.7822288	0.0318440	0.5151741	0.9588609	0.5353203	0.9759596	0.3440982	0.9241203	0.4219727	0.4857720	0.6043202	0.0000033	0.9147717	0.3577727	0.2010102	0.8315949	0.0004587	0.7315443	0.9932877	0.6669548	0.5424250	0.9585348	0.2334654	0.7370301	0.5230703	0.9501240	0.4300276	0.8926205	0.9096077	0.2982844	0.3765825	0.1916913	0.9864198	0.2541650	0.0586082	0.9693389	0.8962938	0.5152165	0.9525150	0.8776024	0.5684985	0.8352302	0.1562900	0.5316334	1.0000000	0.2364924
0.8466661	0.9278802	0.8350585	0.0173374	0.8967994	0.5939369	0.4563536	0.9947081	0.5451441	0.1751948	0.2131918	0.8762271	0.0544079	0.5134656	0.0154508	0.2987586	0.4587517	0.0443680	0.3075721	0.1620216	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525502	0.0285732	0.7747140	0.5823006	0.2106373	0.3695898	0.0034265	0.0227384	0.7546397	0.1815931	0.9904651	0.9908028	0.7429186	0.5929140	0.7588286	0.0356616	0.7978557	0.9062433	0.3566197	0.8173316	0.3179078	0.5839694	0.0973981	1.0000000	0.0546213	0.5371968	0.3076572	0.5070330	0.7507363	0.7822288	0.0318440	0.5151737	0.9588598	0.5353206	0.9759596	0.3440982	0.9241205	0.4219726	0.4857725	0.6043237	0.0581960	0.0000057	0.3577726	0.2010101	0.8315998	0.0004587	0.7315457	0.9932878	0.6669548	0.5424250	0.9585348	0.2334653	0.7370280	0.5230698	0.9501215	0.4300276	0.8926209	0.9096077	0.2982848	0.3765818	0.1916913	0.9864200	0.2541647	0.0586084	0.9693390	0.8962926	0.5152168	0.9525149	0.8776023	0.5684983	0.8352302	0.1562895	0.5316351	1.0000000	0.2364937
0.8466660	0.9278802	0.8350583	0.0173380	0.8968014	0.5939369	0.4563534	0.9947080	0.5451435	0.1751949	0.2131919	0.8762271	0.0544081	0.5134627	0.0154508	0.2987582	0.4587518	0.0443683	0.3075724	0.1620205	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525503	0.0285731	0.7747147	0.5823011	0.2106373	0.3695893	0.0034265	0.0227384	0.7546400	0.1815916	0.9904651	0.9908027	0.7429156	0.5929155	0.7588267	0.0356616	0.7978558	0.9062434	0.3566197	0.8173318	0.3179080	0.5839694	0.0973979	1.0000000	0.0546213	0.5371967	0.3076571	0.5070331	0.7507361	0.7822288	0.0318440	0.5151740	0.9588605	0.5353204	0.9759596	0.3440982	0.9241204	0.4219727	0.4857722	0.6043204	0.0581961	0.9147716	0.0000034	0.2010102	0.8315917	0.0004587	0.7315447	0.9932877	0.6669548	0.5424250	0.9585348	0.2334654	0.7370293	0.5230701	0.9501234	0.4300276	0.8926206	0.9096077	0.2982846	0.3765820	0.1916913	0.9864198	0.2541648	0.0586082	0.9693389	0.8962937	0.5152167	0.9525149	0.8776024	0.5684984	0.8352302	0.1562898	0.5316340	1.0000000	0.2364930
0.8466661	0.9278801	0.8350583	0.0173378	0.8968006	0.5939369	0.4563535	0.9947080	0.5451438	0.1751948	0.2131919	0.8762271	0.0544080	0.5134642	0.0154508	0.2987583	0.4587518	0.0443681	0.3075722	0.1620212	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525503	0.0285732	0.7747144	0.5823008	0.2106373	0.3695895	0.0034265	0.0227384	0.7546409	0.1815922	0.9904651	0.9908028	0.7429168	0.5929148	0.7588277	0.0356616	0.7978558	0.9062434	0.3566197	0.8173318	0.3179079	0.5839694	0.0973980	1.0000000	0.0546213	0.5371968	0.3076571	0.5070331	0.7507361	0.7822288	0.0318440	0.5151739	0.9588602	0.5353205	0.9759596	0.3440982	0.9241205	0.4219727	0.4857723	0.6043214	0.0581961	0.9147715	0.3577727	0.0000061	0.8315930	0.0004587	0.7315451	0.9932878	0.6669548	0.5424250	0.9585348	0.2334653	0.7370288	0.5230699	0.9501226	0.4300276	0.8926207	0.9096077	0.2982847	0.3765818	0.1916913	0.9864199	0.2541647	0.0586083	0.9693389	0.8962934	0.5152167	0.9525149	0.8776024	0.5684984	0.8352302	0.1562897	0.5316345	1.0000000	0.2364933
0.8466661	0.9278801	0.8350583	0.0173378	0.8968006	0.5939369	0.4563535	0.9947080	0.5451438	0.1751948	0.2131919	0.8762271	0.0544080	0.5134642	0.0154508	0.2987583	0.4587518	0.0443681	0.3075722	0.1620212	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525503	0.0285732	0.7747144	0.5823008	0.2106373	0.3695895	0.0034265	0.0227384	0.7546409	0.1815922	0.9904651	0.9908028	0.7429168	0.5929148	0.7588277	0.0356616	0.7978558	0.9062434	0.3566197	0.8173318	0.3179079	0.5839694	0.0973980	1.0000000	0.0546213	0.5371968	0.3076571	0.5070331	0.7507361	0.7822288	0.0318440	0.5151739	0.9588602	0.5353205	0.9759596	0.3440982	0.9241205	0.4219727	0.4857723	0.6043214	0.0581961	0.9147715	0.3577727	0.2010102	0.0000015	0.0004587	0.7315451	0.9932878	0.6669548	0.5424250	0.9585348	0.2334653	0.7370288	0.5230699	0.9501226	0.4300276	0.8926207	0.9096077	0.2982847	0.3765818	0.1916913	0.9864199	0.2541647	0.0586083	0.9693389	0.8962934	0.5152167	0.9525149	0.8776024	0.5684984	0.8352302	0.1562897	0.5316345	1.0000000	0.2364933
0.8466646	0.9278835	0.8350624	0.0173339	0.8967771	0.5939365	0.4563535	0.9947079	0.5451333	0.1751965	0.2131927	0.8762265	0.0544094	0.5134654	0.0154517	0.2987630	0.4587498	0.0443698	0.3075733	0.1620184	0.5391218	0.0212647	0.9542432	0.9877674	0.0098221	0.0525487	0.0285736	0.7747126	0.5823013	0.2106375	0.3695822	0.0034265	0.0227384	0.7545889	0.1816027	0.9904650	0.9908026	0.7429118	0.5929101	0.7588255	0.0356619	0.7978536	0.9062429	0.3566192	0.8173272	0.3179054	0.5839694	0.0973992	1.0000000	0.0546213	0.5371872	0.3076603	0.5070319	0.7507427	0.7822292	0.0318443	0.5151716	0.9588620	0.5353214	0.9759608	0.3440982	0.9241178	0.4219712	0.4857742	0.6043519	0.0581952	0.9147716	0.3577730	0.2010102	0.8317459	0.0000069	0.7315426	0.9932879	0.6669548	0.5424248	0.9585341	0.2334662	0.7370509	0.5230754	0.9501089	0.4300269	0.8926224	0.9096086	0.2982791	0.3765880	0.1916913	0.9864207	0.2541678	0.0586079	0.9693396	0.8962917	0.5152137	0.9525146	0.8775946	0.5684978	0.8352296	0.1562895	0.5316365	1.0000000	0.2364804
0.8466661	0.9278802	0.8350585	0.0173374	0.8967994	0.5939369	0.4563536	0.9947081	0.5451441	0.1751948	0.2131918	0.8762271	0.0544079	0.5134656	0.0154508	0.2987586	0.4587517	0.0443680	0.3075721	0.1620216	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525502	0.0285732	0.7747140	0.5823006	0.2106373	0.3695898	0.0034265	0.0227384	0.7546397	0.1815931	0.9904651	0.9908028	0.7429186	0.5929140	0.7588286	0.0356616	0.7978557	0.9062433	0.3566197	0.8173316	0.3179078	0.5839694	0.0973981	1.0000000	0.0546213	0.5371968	0.3076572	0.5070330	0.7507363	0.7822288	0.0318440	0.5151737	0.9588598	0.5353206	0.9759596	0.3440982	0.9241205	0.4219726	0.4857725	0.6043237	0.0581960	0.9147714	0.3577726	0.2010101	0.8315998	0.0004587	0.0000070	0.9932878	0.6669548	0.5424250	0.9585348	0.2334653	0.7370280	0.5230698	0.9501215	0.4300276	0.8926209	0.9096077	0.2982848	0.3765818	0.1916913	0.9864200	0.2541647	0.0586084	0.9693390	0.8962926	0.5152168	0.9525149	0.8776023	0.5684983	0.8352302	0.1562895	0.5316351	1.0000000	0.2364937
0.8466659	0.9278804	0.8350584	0.0173382	0.8968021	0.5939369	0.4563533	0.9947080	0.5451430	0.1751950	0.2131919	0.8762270	0.0544082	0.5134606	0.0154509	0.2987581	0.4587517	0.0443684	0.3075727	0.1620195	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525503	0.0285731	0.7747151	0.5823015	0.2106373	0.3695890	0.0034265	0.0227384	0.7546372	0.1815911	0.9904651	0.9908027	0.7429141	0.5929162	0.7588254	0.0356616	0.7978558	0.9062435	0.3566196	0.8173316	0.3179079	0.5839694	0.0973978	1.0000000	0.0546213	0.5371963	0.3076572	0.5070332	0.7507363	0.7822288	0.0318440	0.5151741	0.9588609	0.5353203	0.9759596	0.3440982	0.9241203	0.4219727	0.4857720	0.6043202	0.0581961	0.9147717	0.3577727	0.2010102	0.8315949	0.0004587	0.7315443	0.0000037	0.6669548	0.5424250	0.9585348	0.2334654	0.7370301	0.5230703	0.9501240	0.4300276	0.8926205	0.9096077	0.2982844	0.3765825	0.1916913	0.9864198	0.2541650	0.0586082	0.9693389	0.8962938	0.5152165	0.9525150	0.8776024	0.5684985	0.8352302	0.1562900	0.5316334	1.0000000	0.2364924
0.8466660	0.9278802	0.8350583	0.0173380	0.8968014	0.5939369	0.4563534	0.9947080	0.5451435	0.1751949	0.2131919	0.8762271	0.0544081	0.5134627	0.0154508	0.2987582	0.4587518	0.0443683	0.3075724	0.1620205	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525503	0.0285731	0.7747147	0.5823011	0.2106373	0.3695893	0.0034265	0.0227384	0.7546400	0.1815916	0.9904651	0.9908027	0.7429156	0.5929155	0.7588267	0.0356616	0.7978558	0.9062434	0.3566197	0.8173318	0.3179080	0.5839694	0.0973979	1.0000000	0.0546213	0.5371967	0.3076571	0.5070331	0.7507361	0.7822288	0.0318440	0.5151740	0.9588605	0.5353204	0.9759596	0.3440982	0.9241204	0.4219727	0.4857722	0.6043204	0.0581961	0.9147716	0.3577727	0.2010102	0.8315917	0.0004587	0.7315447	0.9932877	0.0000024	0.5424250	0.9585348	0.2334654	0.7370293	0.5230701	0.9501234	0.4300276	0.8926206	0.9096077	0.2982846	0.3765820	0.1916913	0.9864198	0.2541648	0.0586082	0.9693389	0.8962937	0.5152167	0.9525149	0.8776024	0.5684984	0.8352302	0.1562898	0.5316340	1.0000000	0.2364930
0.8466659	0.9278804	0.8350584	0.0173382	0.8968021	0.5939369	0.4563533	0.9947080	0.5451430	0.1751950	0.2131919	0.8762270	0.0544082	0.5134606	0.0154509	0.2987581	0.4587517	0.0443684	0.3075727	0.1620195	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525503	0.0285731	0.7747151	0.5823015	0.2106373	0.3695890	0.0034265	0.0227384	0.7546372	0.1815911	0.9904651	0.9908027	0.7429141	0.5929162	0.7588254	0.0356616	0.7978558	0.9062435	0.3566196	0.8173316	0.3179079	0.5839694	0.0973978	1.0000000	0.0546213	0.5371963	0.3076572	0.5070332	0.7507363	0.7822288	0.0318440	0.5151741	0.9588609	0.5353203	0.9759596	0.3440982	0.9241203	0.4219727	0.4857720	0.6043202	0.0581961	0.9147717	0.3577727	0.2010102	0.8315949	0.0004587	0.7315443	0.9932877	0.6669548	0.0000036	0.9585348	0.2334654	0.7370301	0.5230703	0.9501240	0.4300276	0.8926205	0.9096077	0.2982844	0.3765825	0.1916913	0.9864198	0.2541650	0.0586082	0.9693389	0.8962938	0.5152165	0.9525150	0.8776024	0.5684985	0.8352302	0.1562900	0.5316334	1.0000000	0.2364924
0.8466661	0.9278802	0.8350585	0.0173374	0.8967994	0.5939369	0.4563536	0.9947081	0.5451441	0.1751948	0.2131918	0.8762271	0.0544079	0.5134656	0.0154508	0.2987586	0.4587517	0.0443680	0.3075721	0.1620216	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525502	0.0285732	0.7747140	0.5823006	0.2106373	0.3695898	0.0034265	0.0227384	0.7546397	0.1815931	0.9904651	0.9908028	0.7429186	0.5929140	0.7588286	0.0356616	0.7978557	0.9062433	0.3566197	0.8173316	0.3179078	0.5839694	0.0973981	1.0000000	0.0546213	0.5371968	0.3076572	0.5070330	0.7507363	0.7822288	0.0318440	0.5151737	0.9588598	0.5353206	0.9759596	0.3440982	0.9241205	0.4219726	0.4857725	0.6043237	0.0581960	0.9147714	0.3577726	0.2010101	0.8315998	0.0004587	0.7315457	0.9932878	0.6669548	0.5424250	0.0000033	0.2334653	0.7370280	0.5230698	0.9501215	0.4300276	0.8926209	0.9096077	0.2982848	0.3765818	0.1916913	0.9864200	0.2541647	0.0586084	0.9693390	0.8962926	0.5152168	0.9525149	0.8776023	0.5684983	0.8352302	0.1562895	0.5316351	1.0000000	0.2364937
0.8466660	0.9278802	0.8350583	0.0173380	0.8968014	0.5939369	0.4563534	0.9947080	0.5451435	0.1751949	0.2131919	0.8762271	0.0544081	0.5134627	0.0154508	0.2987582	0.4587518	0.0443683	0.3075724	0.1620205	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525503	0.0285731	0.7747147	0.5823011	0.2106373	0.3695893	0.0034265	0.0227384	0.7546400	0.1815916	0.9904651	0.9908027	0.7429156	0.5929155	0.7588267	0.0356616	0.7978558	0.9062434	0.3566197	0.8173318	0.3179080	0.5839694	0.0973979	1.0000000	0.0546213	0.5371967	0.3076571	0.5070331	0.7507361	0.7822288	0.0318440	0.5151740	0.9588605	0.5353204	0.9759596	0.3440982	0.9241204	0.4219727	0.4857722	0.6043204	0.0581961	0.9147716	0.3577727	0.2010102	0.8315917	0.0004587	0.7315447	0.9932877	0.6669548	0.5424250	0.9585348	0.0000046	0.7370293	0.5230701	0.9501234	0.4300276	0.8926206	0.9096077	0.2982846	0.3765820	0.1916913	0.9864198	0.2541648	0.0586082	0.9693389	0.8962937	0.5152167	0.9525149	0.8776024	0.5684984	0.8352302	0.1562898	0.5316340	1.0000000	0.2364930
0.8466661	0.9278801	0.8350583	0.0173378	0.8968006	0.5939369	0.4563535	0.9947080	0.5451438	0.1751948	0.2131919	0.8762271	0.0544080	0.5134642	0.0154508	0.2987583	0.4587518	0.0443681	0.3075722	0.1620212	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525503	0.0285732	0.7747144	0.5823008	0.2106373	0.3695895	0.0034265	0.0227384	0.7546409	0.1815922	0.9904651	0.9908028	0.7429168	0.5929148	0.7588277	0.0356616	0.7978558	0.9062434	0.3566197	0.8173318	0.3179079	0.5839694	0.0973980	1.0000000	0.0546213	0.5371968	0.3076571	0.5070331	0.7507361	0.7822288	0.0318440	0.5151739	0.9588602	0.5353205	0.9759596	0.3440982	0.9241205	0.4219727	0.4857723	0.6043214	0.0581961	0.9147715	0.3577727	0.2010102	0.8315930	0.0004587	0.7315451	0.9932878	0.6669548	0.5424250	0.9585348	0.2334653	0.0000031	0.5230699	0.9501226	0.4300276	0.8926207	0.9096077	0.2982847	0.3765818	0.1916913	0.9864199	0.2541647	0.0586083	0.9693389	0.8962934	0.5152167	0.9525149	0.8776024	0.5684984	0.8352302	0.1562897	0.5316345	1.0000000	0.2364933
0.8466661	0.9278801	0.8350583	0.0173378	0.8968006	0.5939369	0.4563535	0.9947080	0.5451438	0.1751948	0.2131919	0.8762271	0.0544080	0.5134642	0.0154508	0.2987583	0.4587518	0.0443681	0.3075722	0.1620212	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525503	0.0285732	0.7747144	0.5823008	0.2106373	0.3695895	0.0034265	0.0227384	0.7546409	0.1815922	0.9904651	0.9908028	0.7429168	0.5929148	0.7588277	0.0356616	0.7978558	0.9062434	0.3566197	0.8173318	0.3179079	0.5839694	0.0973980	1.0000000	0.0546213	0.5371968	0.3076571	0.5070331	0.7507361	0.7822288	0.0318440	0.5151739	0.9588602	0.5353205	0.9759596	0.3440982	0.9241205	0.4219727	0.4857723	0.6043214	0.0581961	0.9147715	0.3577727	0.2010102	0.8315930	0.0004587	0.7315451	0.9932878	0.6669548	0.5424250	0.9585348	0.2334653	0.7370288	0.0000024	0.9501226	0.4300276	0.8926207	0.9096077	0.2982847	0.3765818	0.1916913	0.9864199	0.2541647	0.0586083	0.9693389	0.8962934	0.5152167	0.9525149	0.8776024	0.5684984	0.8352302	0.1562897	0.5316345	1.0000000	0.2364933
0.8466661	0.9278802	0.8350585	0.0173374	0.8967994	0.5939369	0.4563536	0.9947081	0.5451441	0.1751948	0.2131918	0.8762271	0.0544079	0.5134656	0.0154508	0.2987586	0.4587517	0.0443680	0.3075721	0.1620216	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525502	0.0285732	0.7747140	0.5823006	0.2106373	0.3695898	0.0034265	0.0227384	0.7546397	0.1815931	0.9904651	0.9908028	0.7429186	0.5929140	0.7588286	0.0356616	0.7978557	0.9062433	0.3566197	0.8173316	0.3179078	0.5839694	0.0973981	1.0000000	0.0546213	0.5371968	0.3076572	0.5070330	0.7507363	0.7822288	0.0318440	0.5151737	0.9588598	0.5353206	0.9759596	0.3440982	0.9241205	0.4219726	0.4857725	0.6043237	0.0581960	0.9147714	0.3577726	0.2010101	0.8315998	0.0004587	0.7315457	0.9932878	0.6669548	0.5424250	0.9585348	0.2334653	0.7370280	0.5230698	0.0000042	0.4300276	0.8926209	0.9096077	0.2982848	0.3765818	0.1916913	0.9864200	0.2541647	0.0586084	0.9693390	0.8962926	0.5152168	0.9525149	0.8776023	0.5684983	0.8352302	0.1562895	0.5316351	1.0000000	0.2364937
0.8466659	0.9278804	0.8350584	0.0173382	0.8968021	0.5939369	0.4563533	0.9947080	0.5451430	0.1751950	0.2131919	0.8762270	0.0544082	0.5134606	0.0154509	0.2987581	0.4587517	0.0443684	0.3075727	0.1620195	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525503	0.0285731	0.7747151	0.5823015	0.2106373	0.3695890	0.0034265	0.0227384	0.7546372	0.1815911	0.9904651	0.9908027	0.7429141	0.5929162	0.7588254	0.0356616	0.7978558	0.9062435	0.3566196	0.8173316	0.3179079	0.5839694	0.0973978	1.0000000	0.0546213	0.5371963	0.3076572	0.5070332	0.7507363	0.7822288	0.0318440	0.5151741	0.9588609	0.5353203	0.9759596	0.3440982	0.9241203	0.4219727	0.4857720	0.6043202	0.0581961	0.9147717	0.3577727	0.2010102	0.8315949	0.0004587	0.7315443	0.9932877	0.6669548	0.5424250	0.9585348	0.2334654	0.7370301	0.5230703	0.9501240	0.0000042	0.8926205	0.9096077	0.2982844	0.3765825	0.1916913	0.9864198	0.2541650	0.0586082	0.9693389	0.8962938	0.5152165	0.9525150	0.8776024	0.5684985	0.8352302	0.1562900	0.5316334	1.0000000	0.2364924
0.8466661	0.9278801	0.8350583	0.0173378	0.8968006	0.5939369	0.4563535	0.9947080	0.5451438	0.1751948	0.2131919	0.8762271	0.0544080	0.5134642	0.0154508	0.2987583	0.4587518	0.0443681	0.3075722	0.1620212	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525503	0.0285732	0.7747144	0.5823008	0.2106373	0.3695895	0.0034265	0.0227384	0.7546409	0.1815922	0.9904651	0.9908028	0.7429168	0.5929148	0.7588277	0.0356616	0.7978558	0.9062434	0.3566197	0.8173318	0.3179079	0.5839694	0.0973980	1.0000000	0.0546213	0.5371968	0.3076571	0.5070331	0.7507361	0.7822288	0.0318440	0.5151739	0.9588602	0.5353205	0.9759596	0.3440982	0.9241205	0.4219727	0.4857723	0.6043214	0.0581961	0.9147715	0.3577727	0.2010102	0.8315930	0.0004587	0.7315451	0.9932878	0.6669548	0.5424250	0.9585348	0.2334653	0.7370288	0.5230699	0.9501226	0.4300276	0.0000031	0.9096077	0.2982847	0.3765818	0.1916913	0.9864199	0.2541647	0.0586083	0.9693389	0.8962934	0.5152167	0.9525149	0.8776024	0.5684984	0.8352302	0.1562897	0.5316345	1.0000000	0.2364933
0.8466659	0.9278804	0.8350584	0.0173382	0.8968021	0.5939369	0.4563533	0.9947080	0.5451430	0.1751950	0.2131919	0.8762270	0.0544082	0.5134606	0.0154509	0.2987581	0.4587517	0.0443684	0.3075727	0.1620195	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525503	0.0285731	0.7747151	0.5823015	0.2106373	0.3695890	0.0034265	0.0227384	0.7546372	0.1815911	0.9904651	0.9908027	0.7429141	0.5929162	0.7588254	0.0356616	0.7978558	0.9062435	0.3566196	0.8173316	0.3179079	0.5839694	0.0973978	1.0000000	0.0546213	0.5371963	0.3076572	0.5070332	0.7507363	0.7822288	0.0318440	0.5151741	0.9588609	0.5353203	0.9759596	0.3440982	0.9241203	0.4219727	0.4857720	0.6043202	0.0581961	0.9147717	0.3577727	0.2010102	0.8315949	0.0004587	0.7315443	0.9932877	0.6669548	0.5424250	0.9585348	0.2334654	0.7370301	0.5230703	0.9501240	0.4300276	0.8926205	0.0000027	0.2982844	0.3765825	0.1916913	0.9864198	0.2541650	0.0586082	0.9693389	0.8962938	0.5152165	0.9525150	0.8776024	0.5684985	0.8352302	0.1562900	0.5316334	1.0000000	0.2364924
0.8466661	0.9278802	0.8350585	0.0173374	0.8967994	0.5939369	0.4563536	0.9947081	0.5451441	0.1751948	0.2131918	0.8762271	0.0544079	0.5134656	0.0154508	0.2987586	0.4587517	0.0443680	0.3075721	0.1620216	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525502	0.0285732	0.7747140	0.5823006	0.2106373	0.3695898	0.0034265	0.0227384	0.7546397	0.1815931	0.9904651	0.9908028	0.7429186	0.5929140	0.7588286	0.0356616	0.7978557	0.9062433	0.3566197	0.8173316	0.3179078	0.5839694	0.0973981	1.0000000	0.0546213	0.5371968	0.3076572	0.5070330	0.7507363	0.7822288	0.0318440	0.5151737	0.9588598	0.5353206	0.9759596	0.3440982	0.9241205	0.4219726	0.4857725	0.6043237	0.0581960	0.9147714	0.3577726	0.2010101	0.8315998	0.0004587	0.7315457	0.9932878	0.6669548	0.5424250	0.9585348	0.2334653	0.7370280	0.5230698	0.9501215	0.4300276	0.8926209	0.9096077	0.0000053	0.3765818	0.1916913	0.9864200	0.2541647	0.0586084	0.9693390	0.8962926	0.5152168	0.9525149	0.8776023	0.5684983	0.8352302	0.1562895	0.5316351	1.0000000	0.2364937
0.8466661	0.9278801	0.8350584	0.0173376	0.8967999	0.5939369	0.4563535	0.9947080	0.5451440	0.1751948	0.2131919	0.8762271	0.0544080	0.5134651	0.0154507	0.2987584	0.4587517	0.0443680	0.3075722	0.1620215	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525502	0.0285732	0.7747142	0.5823007	0.2106373	0.3695897	0.0034265	0.0227384	0.7546406	0.1815927	0.9904651	0.9908028	0.7429179	0.5929143	0.7588283	0.0356616	0.7978557	0.9062433	0.3566197	0.8173317	0.3179079	0.5839694	0.0973980	1.0000000	0.0546213	0.5371968	0.3076572	0.5070330	0.7507362	0.7822288	0.0318440	0.5151738	0.9588600	0.5353206	0.9759596	0.3440982	0.9241205	0.4219727	0.4857724	0.6043226	0.0581960	0.9147714	0.3577727	0.2010101	0.8315962	0.0004587	0.7315454	0.9932878	0.6669548	0.5424250	0.9585348	0.2334653	0.7370283	0.5230698	0.9501220	0.4300276	0.8926208	0.9096077	0.2982847	0.0000052	0.1916913	0.9864200	0.2541647	0.0586083	0.9693389	0.8962930	0.5152167	0.9525149	0.8776024	0.5684983	0.8352302	0.1562896	0.5316349	1.0000000	0.2364935
0.8466659	0.9278804	0.8350584	0.0173382	0.8968021	0.5939369	0.4563533	0.9947080	0.5451430	0.1751950	0.2131919	0.8762270	0.0544082	0.5134606	0.0154509	0.2987581	0.4587517	0.0443684	0.3075727	0.1620195	0.5391218	0.0212647	0.9542433	0.9877674	0.0098221	0.0525503	0.0285731	0.7747151	0.5823015	0.2106373	0.3695890	0.0034265	0.0227384	0.7546372	0.1815911	0.9904651	0.9908027	0.7429141	0.5929162	0.7588254	0.0356616	0.7978558	0.9062435	0.3566196	0.8173316	0.3179079	0.5839694	0.0973978	1.0000000	0.0546213	0.5371963	0.3076572	0.5070332	0.7507363	0.7822288	0.0318440	0.5151741	0.9588609	0.5353203	0.9759596	0.3440982	0.9241203	0.4219727	0.4857720	0.6043202	0.0581961	0.9147717	0.3577727	0.2010102	0.8315949	0.0004587	0.7315443	0.9932877	0.6669548	0.5424250	0.9585348	0.2334654	0.7370301	0.5230703	0.9501240	0.4300276	0.8926205	0.9096077	0.2982844	0.3765825	0.0000047	0.9864198	0.2541650	0.0586082	0.9693389	0.8962938	0.5152165	0.9525150	0.8776024	0.5684985	0.8352302	0.1562900	0.5316334	1.0000000	0.2364924
