G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G73	G74	G75	G76	G77	G78	G79	G80	G66A	G82	G83	G84	G85	G86	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410967	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769359	0.5462900	0.5211829	0.8233074	0.1730287	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550529	0.5837122	0.5130243	0.2519357	0.0040254	0.4787412	0.2647901	0.1226093	0.5919697	0.1085259	0.3064403	0.7165007	0.6682826	0.2698517	0.8599088	0.1952903	0.6997934	0.5235246	0.5588625	0.9050937	0.4307620	0.1900638	0.9922582	0.0818425	0.5608661	0.0911116	0.2126109	0.0306792	0.1556172	0.4953722	0.1668181	0.6693041	0.3028468	0.6064316	0.8394334	0.6482052	0.4185654	0.4398517	0.0022734	0.0266500	0.6097738	0.0255540	0.9776413	0.5653979	0.2534615	0.4800301	0.0012134	0.7977288	0.9964473	0.5609507	0.9779494	0.9996008	0.5434633	0.5024326	0.8627444	0.8774855	0.2875324	0.9903571	0.0004040	0.2536691	0.1898685	0.3049013	0.2948113	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410967	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769359	0.5462900	0.5211829	0.8233074	0.1730287	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550529	0.5837122	0.5130243	0.2519357	0.0040254	0.4787412	0.2647901	0.1226093	0.5919697	0.1085259	0.3064403	0.7165007	0.6682826	0.2698517	0.8599088	0.1952903	0.6997934	0.5235246	0.5588625	0.9050937	0.4307620	0.1900638	0.9922582	0.0818425	0.5608661	0.0911116	0.2126109	0.0306792	0.1556172	0.4953722	0.3335302	0.3347808	0.3028468	0.6064316	0.8394334	0.6482052	0.4185654	0.4398517	0.0022734	0.0266500	0.6097738	0.0255540	0.9776413	0.5653979	0.2534615	0.4800301	0.0012134	0.7977288	0.9964473	0.5609507	0.9779494	0.9996008	0.5434633	0.5024326	0.8627444	0.8774855	0.2875324	0.9903571	0.0004040	0.2536691	0.1898685	0.3049013	0.2948113	0.0002266
0.4206179	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410930	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101330	0.3225008	0.2905518	0.7360957	0.4573096	0.1769358	0.5462898	0.5211829	0.8233074	0.1730254	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550528	0.5837118	0.5130254	0.2519357	0.0040254	0.4787280	0.2648003	0.1226106	0.5919697	0.1085253	0.3064371	0.7164986	0.6682552	0.2698516	0.8599090	0.1952904	0.6997934	0.5235375	0.5588623	0.9050833	0.4307618	0.1900638	0.9922581	0.0818421	0.5608660	0.0911116	0.2126110	0.0306792	0.1556173	0.4953723	0.3335330	0.6693041	0.1514456	0.6064315	0.8394334	0.6482049	0.4185649	0.4398525	0.0022735	0.0266502	0.6097775	0.0255540	0.9776410	0.5653994	0.2534615	0.4800301	0.0012134	0.7977221	0.9964473	0.5609508	0.9779494	0.9996008	0.5434723	0.5024325	0.8627444	0.8774855	0.2875338	0.9903529	0.0004040	0.2536689	0.1898696	0.3049022	0.2948110	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410960	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769358	0.5462900	0.5211829	0.8233074	0.1730283	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550528	0.5837120	0.5130245	0.2519357	0.0040254	0.4787389	0.2647917	0.1226094	0.5919697	0.1085258	0.3064396	0.7165002	0.6682773	0.2698517	0.8599088	0.1952903	0.6997934	0.5235271	0.5588625	0.9050914	0.4307619	0.1900638	0.9922582	0.0818424	0.5608661	0.0911116	0.2126109	0.0306792	0.1556173	0.4953723	0.3335309	0.6693041	0.3028468	0.3032595	0.8394334	0.6482051	0.4185653	0.4398516	0.0022735	0.0266501	0.6097742	0.0255540	0.9776413	0.5653986	0.2534615	0.4800301	0.0012134	0.7977273	0.9964473	0.5609507	0.9779494	0.9996008	0.5434652	0.5024326	0.8627444	0.8774855	0.2875327	0.9903563	0.0004040	0.2536691	0.1898688	0.3049015	0.2948113	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410967	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769359	0.5462900	0.5211829	0.8233074	0.1730287	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550529	0.5837122	0.5130243	0.2519357	0.0040254	0.4787412	0.2647901	0.1226093	0.5919697	0.1085259	0.3064403	0.7165007	0.6682826	0.2698517	0.8599088	0.1952903	0.6997934	0.5235246	0.5588625	0.9050937	0.4307620	0.1900638	0.9922582	0.0818425	0.5608661	0.0911116	0.2126109	0.0306792	0.1556172	0.4953722	0.3335302	0.6693041	0.3028468	0.6064316	0.4199030	0.6482052	0.4185654	0.4398517	0.0022734	0.0266500	0.6097738	0.0255540	0.9776413	0.5653979	0.2534615	0.4800301	0.0012134	0.7977288	0.9964473	0.5609507	0.9779494	0.9996008	0.5434633	0.5024326	0.8627444	0.8774855	0.2875324	0.9903571	0.0004040	0.2536691	0.1898685	0.3049013	0.2948113	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410967	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769359	0.5462900	0.5211829	0.8233074	0.1730287	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550529	0.5837122	0.5130243	0.2519357	0.0040254	0.4787412	0.2647901	0.1226093	0.5919697	0.1085259	0.3064403	0.7165007	0.6682826	0.2698517	0.8599088	0.1952903	0.6997934	0.5235246	0.5588625	0.9050937	0.4307620	0.1900638	0.9922582	0.0818425	0.5608661	0.0911116	0.2126109	0.0306792	0.1556172	0.4953722	0.3335302	0.6693041	0.3028468	0.6064316	0.8394334	0.3242360	0.4185654	0.4398517	0.0022734	0.0266500	0.6097738	0.0255540	0.9776413	0.5653979	0.2534615	0.4800301	0.0012134	0.7977288	0.9964473	0.5609507	0.9779494	0.9996008	0.5434633	0.5024326	0.8627444	0.8774855	0.2875324	0.9903571	0.0004040	0.2536691	0.1898685	0.3049013	0.2948113	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410967	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769359	0.5462900	0.5211829	0.8233074	0.1730287	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550529	0.5837122	0.5130243	0.2519357	0.0040254	0.4787412	0.2647901	0.1226093	0.5919697	0.1085259	0.3064403	0.7165007	0.6682826	0.2698517	0.8599088	0.1952903	0.6997934	0.5235246	0.5588625	0.9050937	0.4307620	0.1900638	0.9922582	0.0818425	0.5608661	0.0911116	0.2126109	0.0306792	0.1556172	0.4953722	0.3335302	0.6693041	0.3028468	0.6064316	0.8394334	0.6482052	0.2093413	0.4398517	0.0022734	0.0266500	0.6097738	0.0255540	0.9776413	0.5653979	0.2534615	0.4800301	0.0012134	0.7977288	0.9964473	0.5609507	0.9779494	0.9996008	0.5434633	0.5024326	0.8627444	0.8774855	0.2875324	0.9903571	0.0004040	0.2536691	0.1898685	0.3049013	0.2948113	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410976	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769359	0.5462900	0.5211829	0.8233074	0.1730289	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550529	0.5837125	0.5130241	0.2519357	0.0040254	0.4787431	0.2647889	0.1226092	0.5919697	0.1085261	0.3064412	0.7165012	0.6682874	0.2698517	0.8599088	0.1952903	0.6997934	0.5235227	0.5588625	0.9050961	0.4307621	0.1900638	0.9922582	0.0818425	0.5608661	0.0911116	0.2126109	0.0306792	0.1556172	0.4953722	0.3335295	0.6693041	0.3028468	0.6064316	0.8394334	0.6482052	0.4185654	0.2200106	0.0022734	0.0266500	0.6097736	0.0255540	0.9776414	0.5653972	0.2534615	0.4800300	0.0012134	0.7977304	0.9964473	0.5609507	0.9779494	0.9996008	0.5434617	0.5024326	0.8627444	0.8774855	0.2875320	0.9903577	0.0004040	0.2536691	0.1898682	0.3049011	0.2948113	0.0002266
0.4206179	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410930	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101330	0.3225008	0.2905518	0.7360957	0.4573096	0.1769358	0.5462898	0.5211829	0.8233074	0.1730254	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550528	0.5837118	0.5130254	0.2519357	0.0040254	0.4787280	0.2648003	0.1226106	0.5919697	0.1085253	0.3064371	0.7164986	0.6682552	0.2698516	0.8599090	0.1952904	0.6997934	0.5235375	0.5588623	0.9050833	0.4307618	0.1900638	0.9922581	0.0818421	0.5608660	0.0911116	0.2126110	0.0306792	0.1556173	0.4953723	0.3335330	0.6693041	0.3028468	0.6064315	0.8394334	0.6482049	0.4185649	0.4398525	0.0011385	0.0266502	0.6097775	0.0255540	0.9776410	0.5653994	0.2534615	0.4800301	0.0012134	0.7977221	0.9964473	0.5609508	0.9779494	0.9996008	0.5434723	0.5024325	0.8627444	0.8774855	0.2875338	0.9903529	0.0004040	0.2536689	0.1898696	0.3049022	0.2948110	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410960	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769358	0.5462900	0.5211829	0.8233074	0.1730283	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550528	0.5837120	0.5130245	0.2519357	0.0040254	0.4787389	0.2647917	0.1226094	0.5919697	0.1085258	0.3064396	0.7165002	0.6682773	0.2698517	0.8599088	0.1952903	0.6997934	0.5235271	0.5588625	0.9050914	0.4307619	0.1900638	0.9922582	0.0818424	0.5608661	0.0911116	0.2126109	0.0306792	0.1556173	0.4953723	0.3335309	0.6693041	0.3028468	0.6064316	0.8394334	0.6482051	0.4185653	0.4398516	0.0022735	0.0133320	0.6097742	0.0255540	0.9776413	0.5653986	0.2534615	0.4800301	0.0012134	0.7977273	0.9964473	0.5609507	0.9779494	0.9996008	0.5434652	0.5024326	0.8627444	0.8774855	0.2875327	0.9903563	0.0004040	0.2536691	0.1898688	0.3049015	0.2948113	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410973	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769359	0.5462900	0.5211829	0.8233074	0.1730289	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550529	0.5837124	0.5130242	0.2519357	0.0040254	0.4787425	0.2647893	0.1226092	0.5919697	0.1085260	0.3064408	0.7165010	0.6682857	0.2698517	0.8599088	0.1952903	0.6997934	0.5235233	0.5588625	0.9050952	0.4307620	0.1900638	0.9922582	0.0818425	0.5608661	0.0911116	0.2126109	0.0306792	0.1556172	0.4953722	0.3335298	0.6693041	0.3028468	0.6064316	0.8394334	0.6482052	0.4185654	0.4398519	0.0022734	0.0266500	0.3050241	0.0255540	0.9776413	0.5653975	0.2534615	0.4800300	0.0012134	0.7977297	0.9964473	0.5609507	0.9779494	0.9996008	0.5434623	0.5024326	0.8627444	0.8774855	0.2875322	0.9903575	0.0004040	0.2536691	0.1898684	0.3049012	0.2948113	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410948	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101330	0.3225008	0.2905518	0.7360958	0.4573096	0.1769358	0.5462899	0.5211829	0.8233074	0.1730273	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550528	0.5837118	0.5130248	0.2519357	0.0040254	0.4787349	0.2647948	0.1226098	0.5919697	0.1085256	0.3064385	0.7164995	0.6682686	0.2698517	0.8599089	0.1952904	0.6997934	0.5235313	0.5588624	0.9050880	0.4307619	0.1900638	0.9922582	0.0818423	0.5608661	0.0911116	0.2126109	0.0306792	0.1556173	0.4953723	0.3335318	0.6693041	0.3028468	0.6064316	0.8394334	0.6482051	0.4185652	0.4398518	0.0022735	0.0266501	0.6097753	0.0127794	0.9776412	0.5653992	0.2534615	0.4800301	0.0012134	0.7977252	0.9964473	0.5609507	0.9779494	0.9996008	0.5434682	0.5024326	0.8627444	0.8774855	0.2875332	0.9903550	0.0004040	0.2536690	0.1898692	0.3049018	0.2948112	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410967	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769359	0.5462900	0.5211829	0.8233074	0.1730287	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550529	0.5837122	0.5130243	0.2519357	0.0040254	0.4787412	0.2647901	0.1226093	0.5919697	0.1085259	0.3064403	0.7165007	0.6682826	0.2698517	0.8599088	0.1952903	0.6997934	0.5235246	0.5588625	0.9050937	0.4307620	0.1900638	0.9922582	0.0818425	0.5608661	0.0911116	0.2126109	0.0306792	0.1556172	0.4953722	0.3335302	0.6693041	0.3028468	0.6064316	0.8394334	0.6482052	0.4185654	0.4398517	0.0022734	0.0266500	0.6097738	0.0255540	0.4890919	0.5653979	0.2534615	0.4800301	0.0012134	0.7977288	0.9964473	0.5609507	0.9779494	0.9996008	0.5434633	0.5024326	0.8627444	0.8774855	0.2875324	0.9903571	0.0004040	0.2536691	0.1898685	0.3049013	0.2948113	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410976	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769359	0.5462900	0.5211829	0.8233074	0.1730289	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550529	0.5837125	0.5130241	0.2519357	0.0040254	0.4787431	0.2647889	0.1226092	0.5919697	0.1085261	0.3064412	0.7165012	0.6682874	0.2698517	0.8599088	0.1952903	0.6997934	0.5235227	0.5588625	0.9050961	0.4307621	0.1900638	0.9922582	0.0818425	0.5608661	0.0911116	0.2126109	0.0306792	0.1556172	0.4953722	0.3335295	0.6693041	0.3028468	0.6064316	0.8394334	0.6482052	0.4185654	0.4398520	0.0022734	0.0266500	0.6097736	0.0255540	0.9776414	0.2828488	0.2534615	0.4800300	0.0012134	0.7977304	0.9964473	0.5609507	0.9779494	0.9996008	0.5434617	0.5024326	0.8627444	0.8774855	0.2875320	0.9903577	0.0004040	0.2536691	0.1898682	0.3049011	0.2948113	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410967	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769359	0.5462900	0.5211829	0.8233074	0.1730287	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550529	0.5837122	0.5130243	0.2519357	0.0040254	0.4787412	0.2647901	0.1226093	0.5919697	0.1085259	0.3064403	0.7165007	0.6682826	0.2698517	0.8599088	0.1952903	0.6997934	0.5235246	0.5588625	0.9050937	0.4307620	0.1900638	0.9922582	0.0818425	0.5608661	0.0911116	0.2126109	0.0306792	0.1556172	0.4953722	0.3335302	0.6693041	0.3028468	0.6064316	0.8394334	0.6482052	0.4185654	0.4398517	0.0022734	0.0266500	0.6097738	0.0255540	0.9776413	0.5653979	0.1268002	0.4800301	0.0012134	0.7977288	0.9964473	0.5609507	0.9779494	0.9996008	0.5434633	0.5024326	0.8627444	0.8774855	0.2875324	0.9903571	0.0004040	0.2536691	0.1898685	0.3049013	0.2948113	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410960	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769358	0.5462900	0.5211829	0.8233074	0.1730283	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550528	0.5837120	0.5130245	0.2519357	0.0040254	0.4787389	0.2647917	0.1226094	0.5919697	0.1085258	0.3064396	0.7165002	0.6682773	0.2698517	0.8599088	0.1952903	0.6997934	0.5235271	0.5588625	0.9050914	0.4307619	0.1900638	0.9922582	0.0818424	0.5608661	0.0911116	0.2126109	0.0306792	0.1556173	0.4953723	0.3335309	0.6693041	0.3028468	0.6064316	0.8394334	0.6482051	0.4185653	0.4398516	0.0022735	0.0266501	0.6097742	0.0255540	0.9776413	0.5653986	0.2534615	0.2400553	0.0012134	0.7977273	0.9964473	0.5609507	0.9779494	0.9996008	0.5434652	0.5024326	0.8627444	0.8774855	0.2875327	0.9903563	0.0004040	0.2536691	0.1898688	0.3049015	0.2948113	0.0002266
0.4206179	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410930	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101330	0.3225008	0.2905518	0.7360957	0.4573096	0.1769358	0.5462898	0.5211829	0.8233074	0.1730254	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550528	0.5837118	0.5130254	0.2519357	0.0040254	0.4787280	0.2648003	0.1226106	0.5919697	0.1085253	0.3064371	0.7164986	0.6682552	0.2698516	0.8599090	0.1952904	0.6997934	0.5235375	0.5588623	0.9050833	0.4307618	0.1900638	0.9922581	0.0818421	0.5608660	0.0911116	0.2126110	0.0306792	0.1556173	0.4953723	0.3335330	0.6693041	0.3028468	0.6064315	0.8394334	0.6482049	0.4185649	0.4398525	0.0022735	0.0266502	0.6097775	0.0255540	0.9776410	0.5653994	0.2534615	0.4800301	0.0006113	0.7977221	0.9964473	0.5609508	0.9779494	0.9996008	0.5434723	0.5024325	0.8627444	0.8774855	0.2875338	0.9903529	0.0004040	0.2536689	0.1898696	0.3049022	0.2948110	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410967	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769359	0.5462900	0.5211829	0.8233074	0.1730287	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550529	0.5837122	0.5130243	0.2519357	0.0040254	0.4787412	0.2647901	0.1226093	0.5919697	0.1085259	0.3064403	0.7165007	0.6682826	0.2698517	0.8599088	0.1952903	0.6997934	0.5235246	0.5588625	0.9050937	0.4307620	0.1900638	0.9922582	0.0818425	0.5608661	0.0911116	0.2126109	0.0306792	0.1556172	0.4953722	0.3335302	0.6693041	0.3028468	0.6064316	0.8394334	0.6482052	0.4185654	0.4398517	0.0022734	0.0266500	0.6097738	0.0255540	0.9776413	0.5653979	0.2534615	0.4800301	0.0012134	0.3989298	0.9964473	0.5609507	0.9779494	0.9996008	0.5434633	0.5024326	0.8627444	0.8774855	0.2875324	0.9903571	0.0004040	0.2536691	0.1898685	0.3049013	0.2948113	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410967	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769359	0.5462900	0.5211829	0.8233074	0.1730287	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550529	0.5837122	0.5130243	0.2519357	0.0040254	0.4787412	0.2647901	0.1226093	0.5919697	0.1085259	0.3064403	0.7165007	0.6682826	0.2698517	0.8599088	0.1952903	0.6997934	0.5235246	0.5588625	0.9050937	0.4307620	0.1900638	0.9922582	0.0818425	0.5608661	0.0911116	0.2126109	0.0306792	0.1556172	0.4953722	0.3335302	0.6693041	0.3028468	0.6064316	0.8394334	0.6482052	0.4185654	0.4398517	0.0022734	0.0266500	0.6097738	0.0255540	0.9776413	0.5653979	0.2534615	0.4800301	0.0012134	0.7977288	0.4983211	0.5609507	0.9779494	0.9996008	0.5434633	0.5024326	0.8627444	0.8774855	0.2875324	0.9903571	0.0004040	0.2536691	0.1898685	0.3049013	0.2948113	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410976	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769359	0.5462900	0.5211829	0.8233074	0.1730289	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550529	0.5837125	0.5130241	0.2519357	0.0040254	0.4787431	0.2647889	0.1226092	0.5919697	0.1085261	0.3064412	0.7165012	0.6682874	0.2698517	0.8599088	0.1952903	0.6997934	0.5235227	0.5588625	0.9050961	0.4307621	0.1900638	0.9922582	0.0818425	0.5608661	0.0911116	0.2126109	0.0306792	0.1556172	0.4953722	0.3335295	0.6693041	0.3028468	0.6064316	0.8394334	0.6482052	0.4185654	0.4398520	0.0022734	0.0266500	0.6097736	0.0255540	0.9776414	0.5653972	0.2534615	0.4800300	0.0012134	0.7977304	0.9964473	0.2805807	0.9779494	0.9996008	0.5434617	0.5024326	0.8627444	0.8774855	0.2875320	0.9903577	0.0004040	0.2536691	0.1898682	0.3049011	0.2948113	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410967	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769359	0.5462900	0.5211829	0.8233074	0.1730287	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550529	0.5837122	0.5130243	0.2519357	0.0040254	0.4787412	0.2647901	0.1226093	0.5919697	0.1085259	0.3064403	0.7165007	0.6682826	0.2698517	0.8599088	0.1952903	0.6997934	0.5235246	0.5588625	0.9050937	0.4307620	0.1900638	0.9922582	0.0818425	0.5608661	0.0911116	0.2126109	0.0306792	0.1556172	0.4953722	0.3335302	0.6693041	0.3028468	0.6064316	0.8394334	0.6482052	0.4185654	0.4398517	0.0022734	0.0266500	0.6097738	0.0255540	0.9776413	0.5653979	0.2534615	0.4800301	0.0012134	0.7977288	0.9964473	0.5609507	0.4892586	0.9996008	0.5434633	0.5024326	0.8627444	0.8774855	0.2875324	0.9903571	0.0004040	0.2536691	0.1898685	0.3049013	0.2948113	0.0002266
0.4206178	0.0963467	0.8283867	0.8364128	0.4756659	0.0146268	0.1670826	0.6888067	0.0565659	0.9581274	0.1410967	0.9917225	0.4109626	0.7989087	0.0326640	0.2414316	0.7233597	0.9937262	0.0531423	0.0060748	0.5101329	0.3225008	0.2905518	0.7360958	0.4573096	0.1769359	0.5462900	0.5211829	0.8233074	0.1730287	0.2595041	0.0558329	0.4475260	0.0445440	0.1191443	0.1736070	0.0550529	0.5837122	0.5130243	0.2519357	0.0040254	0.4787412	0.2647901	0.1226093	0.5919697	0.1085259	0.3064403	0.7165007	0.6682826	0.2698517	0.8599088	0.1952903	0.6997934	0.5235246	0.5588625	0.9050937	0.4307620	0.1900638	0.9922582	0.0818425	0.5608661	0.0911116	0.2126109	0.0306792	0.1556172	0.4953722	0.3335302	0.6693041	0.3028468	0.6064316	0.8394334	0.6482052	0.4185654	0.4398517	0.0022734	0.0266500	0.6097738	0.0255540	0.9776413	0.5653979	0.2534615	0.4800301	0.0012134	0.7977288	0.9964473	0.5609507	0.9779494	0.5000330	0.5434633	0.5024326	0.8627444	0.8774855	0.2875324	0.9903571	0.0004040	0.2536691	0.1898685	0.3049013	0.2948113	0.0002266
