G1	G2	G3	G4	G5	G6	G7	G8	G9	G10	G11	G12	G13	G14	G15	G16	G17	G18	G19	G20	G21	G22	G23	G24	G25	G26	G27	G28	G29	G30	G31	G32	G33	G34	G35	G36	G37	G38	G39	G40	G41	G42	G43	G44	G45	G46	G47	G48	G49	G50	G51	G52	G53	G54	G55	G56	G57	G58	G59	G60	G61	G62	G63	G64	G65	G66	G67	G68	G69	G70	G71	G72	G63A	G74	G75	G76	G77	G78	G79	G80	G81	G82	G83	G84	G85	G86	G87	G88	G89	G90	G91	G92	G93	G94	G95	G96	G97	G98	G99	G100
0.7257541	0.6237348	0.9827428	0.4646771	0.2290939	0.5031768	0.0244701	0.5029771	0.4483647	0.9863450	0.9993809	0.4744117	0.1821984	0.0712370	0.8267478	0.4365120	0.4060363	0.5921263	0.3838860	0.0097468	0.9999985	0.0390060	0.0389355	0.0150294	0.6260391	0.3838176	0.2997994	0.5266534	0.8850000	0.9920528	0.2760824	0.3059054	0.3532254	0.3263507	0.6246067	0.6121768	0.0111095	0.1904684	0.0879426	0.6530328	0.6202412	0.3392629	0.9589227	0.8741392	0.2190976	0.4875256	0.2589350	0.6099309	0.7421552	1.0000000	0.9194131	0.9970805	0.0029375	0.3289299	0.6024352	0.4452062	0.9081389	0.5557619	0.8604945	0.9987805	0.9743561	0.2280251	0.2599578	0.0472807	0.2232105	0.7755280	0.0236163	0.0377773	0.3498894	0.4810143	0.8260680	0.5354372	0.0196923	0.2263678	0.5761729	0.6183108	0.1305054	0.9363918	0.2544557	0.5229548	0.3581062	0.6039394	0.9172214	0.9693963	0.9600242	0.8289539	0.3661050	0.6829619	0.3069998	0.2112001	0.9957004	0.2507511	0.0503087	0.4478406	0.4470549	0.3951970	0.3178356	0.8961540	0.4926496	0.9650610
0.7257598	0.6237301	0.9827424	0.4646867	0.2290940	0.5031750	0.0244701	0.5029770	0.4483402	0.9863451	0.9993809	0.4744194	0.1821990	0.0712361	0.8267580	0.4365187	0.4060413	0.5921288	0.3838864	0.0097468	0.9999985	0.0390060	0.0389352	0.0150294	0.6260426	0.3838161	0.2997942	0.5266703	0.8850129	0.9920529	0.2760813	0.3059012	0.3532270	0.3263575	0.6246046	0.6121774	0.0111094	0.1904657	0.0879422	0.6530438	0.6202415	0.3392657	0.9589234	0.8741345	0.2191118	0.4875155	0.2589306	0.6099281	0.7421546	1.0000000	0.9194146	0.9970804	0.0029378	0.3289280	0.6024339	0.4452053	0.9081374	0.5557632	0.8604924	0.9987802	0.9743573	0.2280171	0.2599640	0.0472801	0.2232211	0.7755199	0.0472068	0.0188956	0.3498959	0.4810111	0.8260657	0.5354350	0.0196932	0.2263575	0.5761830	0.6183120	0.1305024	0.9363891	0.2544611	0.5229555	0.3581073	0.6039177	0.9172203	0.9693923	0.9600233	0.8289456	0.3661050	0.6829630	0.3070059	0.2112021	0.9957003	0.2507504	0.0503099	0.4478674	0.4470572	0.3951945	0.3178386	0.8961521	0.4926472	0.9650623
0.7257598	0.6237301	0.9827424	0.4646867	0.2290940	0.5031750	0.0244701	0.5029770	0.4483402	0.9863451	0.9993809	0.4744194	0.1821990	0.0712361	0.8267580	0.4365187	0.4060413	0.5921288	0.3838864	0.0097468	0.9999985	0.0390060	0.0389352	0.0150294	0.6260426	0.3838161	0.2997942	0.5266703	0.8850129	0.9920529	0.2760813	0.3059012	0.3532270	0.3263575	0.6246046	0.6121774	0.0111094	0.1904657	0.0879422	0.6530438	0.6202415	0.3392657	0.9589234	0.8741345	0.2191118	0.4875155	0.2589306	0.6099281	0.7421546	1.0000000	0.9194146	0.9970804	0.0029378	0.3289280	0.6024339	0.4452053	0.9081374	0.5557632	0.8604924	0.9987802	0.9743573	0.2280171	0.2599640	0.0472801	0.2232211	0.7755199	0.0472068	0.0377785	0.1750128	0.4810111	0.8260657	0.5354350	0.0196932	0.2263575	0.5761830	0.6183120	0.1305024	0.9363891	0.2544611	0.5229555	0.3581073	0.6039177	0.9172203	0.9693923	0.9600233	0.8289456	0.3661050	0.6829630	0.3070059	0.2112021	0.9957003	0.2507504	0.0503099	0.4478674	0.4470572	0.3951945	0.3178386	0.8961521	0.4926472	0.9650623
0.7257598	0.6237301	0.9827424	0.4646867	0.2290940	0.5031750	0.0244701	0.5029770	0.4483402	0.9863451	0.9993809	0.4744194	0.1821990	0.0712361	0.8267580	0.4365187	0.4060413	0.5921288	0.3838864	0.0097468	0.9999985	0.0390060	0.0389352	0.0150294	0.6260426	0.3838161	0.2997942	0.5266703	0.8850129	0.9920529	0.2760813	0.3059012	0.3532270	0.3263575	0.6246046	0.6121774	0.0111094	0.1904657	0.0879422	0.6530438	0.6202415	0.3392657	0.9589234	0.8741345	0.2191118	0.4875155	0.2589306	0.6099281	0.7421546	1.0000000	0.9194146	0.9970804	0.0029378	0.3289280	0.6024339	0.4452053	0.9081374	0.5557632	0.8604924	0.9987802	0.9743573	0.2280171	0.2599640	0.0472801	0.2232211	0.7755199	0.0472068	0.0377785	0.3498959	0.2405805	0.8260657	0.5354350	0.0196932	0.2263575	0.5761830	0.6183120	0.1305024	0.9363891	0.2544611	0.5229555	0.3581073	0.6039177	0.9172203	0.9693923	0.9600233	0.8289456	0.3661050	0.6829630	0.3070059	0.2112021	0.9957003	0.2507504	0.0503099	0.4478674	0.4470572	0.3951945	0.3178386	0.8961521	0.4926472	0.9650623
0.7257541	0.6237348	0.9827428	0.4646771	0.2290939	0.5031768	0.0244701	0.5029771	0.4483647	0.9863450	0.9993809	0.4744117	0.1821984	0.0712370	0.8267478	0.4365120	0.4060363	0.5921263	0.3838860	0.0097468	0.9999985	0.0390060	0.0389355	0.0150294	0.6260391	0.3838176	0.2997994	0.5266534	0.8850000	0.9920528	0.2760824	0.3059054	0.3532254	0.3263507	0.6246067	0.6121768	0.0111095	0.1904684	0.0879426	0.6530328	0.6202412	0.3392629	0.9589227	0.8741392	0.2190976	0.4875256	0.2589350	0.6099309	0.7421552	1.0000000	0.9194131	0.9970805	0.0029375	0.3289299	0.6024352	0.4452062	0.9081389	0.5557619	0.8604945	0.9987805	0.9743561	0.2280251	0.2599578	0.0472807	0.2232105	0.7755280	0.0472067	0.0377773	0.3498894	0.4810143	0.4131273	0.5354372	0.0196923	0.2263678	0.5761729	0.6183108	0.1305054	0.9363918	0.2544557	0.5229548	0.3581062	0.6039394	0.9172214	0.9693963	0.9600242	0.8289539	0.3661050	0.6829619	0.3069998	0.2112001	0.9957004	0.2507511	0.0503087	0.4478406	0.4470549	0.3951970	0.3178356	0.8961540	0.4926496	0.9650610
0.7257717	0.6237263	0.9827432	0.4646965	0.2290940	0.5031775	0.0244701	0.5029769	0.4483337	0.9863450	0.9993811	0.4744314	0.1821988	0.0712372	0.8267849	0.4365308	0.4060278	0.5921226	0.3838851	0.0097468	0.9999985	0.0390060	0.0389350	0.0150294	0.6260445	0.3838181	0.2997777	0.5266902	0.8850179	0.9920531	0.2760778	0.3058998	0.3532230	0.3263689	0.6246035	0.6121789	0.0111093	0.1904643	0.0879419	0.6530282	0.6202539	0.3392623	0.9589229	0.8741186	0.2191323	0.4875098	0.2589325	0.6099001	0.7421577	1.0000000	0.9194157	0.9970805	0.0029381	0.3289263	0.6024401	0.4452048	0.9081362	0.5557596	0.8604931	0.9987800	0.9743586	0.2279940	0.2599698	0.0472785	0.2232261	0.7755174	0.0472068	0.0377779	0.3498935	0.4810105	0.8260649	0.2679273	0.0196935	0.2263474	0.5761864	0.6183152	0.1305019	0.9363870	0.2544666	0.5229659	0.3581076	0.6039003	0.9172226	0.9693902	0.9600226	0.8289383	0.3661050	0.6829643	0.3070078	0.2112023	0.9957001	0.2507477	0.0503109	0.4478717	0.4470584	0.3951947	0.3178417	0.8961506	0.4926422	0.9650632
0.7257665	0.6237270	0.9827426	0.4646935	0.2290940	0.5031757	0.0244701	0.5029769	0.4483330	0.9863451	0.9993810	0.4744262	0.1821989	0.0712365	0.8267719	0.4365273	0.4060373	0.5921270	0.3838858	0.0097468	0.9999985	0.0390060	0.0389350	0.0150294	0.6260444	0.3838164	0.2997860	0.5266829	0.8850180	0.9920530	0.2760794	0.3058996	0.3532255	0.3263647	0.6246037	0.6121783	0.0111093	0.1904645	0.0879419	0.6530402	0.6202472	0.3392652	0.9589234	0.8741267	0.2191240	0.4875109	0.2589296	0.6099162	0.7421557	1.0000000	0.9194155	0.9970804	0.0029380	0.3289271	0.6024364	0.4452048	0.9081364	0.5557625	0.8604923	0.9987800	0.9743582	0.2280053	0.2599679	0.0472793	0.2232254	0.7755173	0.0472068	0.0377785	0.3498960	0.4810098	0.8260648	0.5354332	0.0098555	0.2263502	0.5761864	0.6183136	0.1305014	0.9363876	0.2544648	0.5229597	0.3581076	0.6039055	0.9172209	0.9693905	0.9600228	0.8289398	0.3661050	0.6829638	0.3070104	0.2112026	0.9957002	0.2507490	0.0503106	0.4478741	0.4470583	0.3951941	0.3178405	0.8961508	0.4926439	0.9650631
0.7257665	0.6237270	0.9827426	0.4646935	0.2290940	0.5031757	0.0244701	0.5029769	0.4483330	0.9863451	0.9993810	0.4744262	0.1821989	0.0712365	0.8267719	0.4365273	0.4060373	0.5921270	0.3838858	0.0097468	0.9999985	0.0390060	0.0389350	0.0150294	0.6260444	0.3838164	0.2997860	0.5266829	0.8850180	0.9920530	0.2760794	0.3058996	0.3532255	0.3263647	0.6246037	0.6121783	0.0111093	0.1904645	0.0879419	0.6530402	0.6202472	0.3392652	0.9589234	0.8741267	0.2191240	0.4875109	0.2589296	0.6099162	0.7421557	1.0000000	0.9194155	0.9970804	0.0029380	0.3289271	0.6024364	0.4452048	0.9081364	0.5557625	0.8604923	0.9987800	0.9743582	0.2280053	0.2599679	0.0472793	0.2232254	0.7755173	0.0472068	0.0377785	0.3498960	0.4810098	0.8260648	0.5354332	0.0196935	0.1132443	0.5761864	0.6183136	0.1305014	0.9363876	0.2544648	0.5229597	0.3581076	0.6039055	0.9172209	0.9693905	0.9600228	0.8289398	0.3661050	0.6829638	0.3070104	0.2112026	0.9957002	0.2507490	0.0503106	0.4478741	0.4470583	0.3951941	0.3178405	0.8961508	0.4926439	0.9650631
0.7257598	0.6237301	0.9827424	0.4646867	0.2290940	0.5031750	0.0244701	0.5029770	0.4483402	0.9863451	0.9993809	0.4744194	0.1821990	0.0712361	0.8267580	0.4365187	0.4060413	0.5921288	0.3838864	0.0097468	0.9999985	0.0390060	0.0389352	0.0150294	0.6260426	0.3838161	0.2997942	0.5266703	0.8850129	0.9920529	0.2760813	0.3059012	0.3532270	0.3263575	0.6246046	0.6121774	0.0111094	0.1904657	0.0879422	0.6530438	0.6202415	0.3392657	0.9589234	0.8741345	0.2191118	0.4875155	0.2589306	0.6099281	0.7421546	1.0000000	0.9194146	0.9970804	0.0029378	0.3289280	0.6024339	0.4452053	0.9081374	0.5557632	0.8604924	0.9987802	0.9743573	0.2280171	0.2599640	0.0472801	0.2232211	0.7755199	0.0472068	0.0377785	0.3498959	0.4810111	0.8260657	0.5354350	0.0196932	0.2263575	0.2882359	0.6183120	0.1305024	0.9363891	0.2544611	0.5229555	0.3581073	0.6039177	0.9172203	0.9693923	0.9600233	0.8289456	0.3661050	0.6829630	0.3070059	0.2112021	0.9957003	0.2507504	0.0503099	0.4478674	0.4470572	0.3951945	0.3178386	0.8961521	0.4926472	0.9650623
0.7257665	0.6237270	0.9827426	0.4646935	0.2290940	0.5031757	0.0244701	0.5029769	0.4483330	0.9863451	0.9993810	0.4744262	0.1821989	0.0712365	0.8267719	0.4365273	0.4060373	0.5921270	0.3838858	0.0097468	0.9999985	0.0390060	0.0389350	0.0150294	0.6260444	0.3838164	0.2997860	0.5266829	0.8850180	0.9920530	0.2760794	0.3058996	0.3532255	0.3263647	0.6246037	0.6121783	0.0111093	0.1904645	0.0879419	0.6530402	0.6202472	0.3392652	0.9589234	0.8741267	0.2191240	0.4875109	0.2589296	0.6099162	0.7421557	1.0000000	0.9194155	0.9970804	0.0029380	0.3289271	0.6024364	0.4452048	0.9081364	0.5557625	0.8604923	0.9987800	0.9743582	0.2280053	0.2599679	0.0472793	0.2232254	0.7755173	0.0472068	0.0377785	0.3498960	0.4810098	0.8260648	0.5354332	0.0196935	0.2263502	0.5761864	0.3092812	0.1305014	0.9363876	0.2544648	0.5229597	0.3581076	0.6039055	0.9172209	0.9693905	0.9600228	0.8289398	0.3661050	0.6829638	0.3070104	0.2112026	0.9957002	0.2507490	0.0503106	0.4478741	0.4470583	0.3951941	0.3178405	0.8961508	0.4926439	0.9650631
0.7257598	0.6237301	0.9827424	0.4646867	0.2290940	0.5031750	0.0244701	0.5029770	0.4483402	0.9863451	0.9993809	0.4744194	0.1821990	0.0712361	0.8267580	0.4365187	0.4060413	0.5921288	0.3838864	0.0097468	0.9999985	0.0390060	0.0389352	0.0150294	0.6260426	0.3838161	0.2997942	0.5266703	0.8850129	0.9920529	0.2760813	0.3059012	0.3532270	0.3263575	0.6246046	0.6121774	0.0111094	0.1904657	0.0879422	0.6530438	0.6202415	0.3392657	0.9589234	0.8741345	0.2191118	0.4875155	0.2589306	0.6099281	0.7421546	1.0000000	0.9194146	0.9970804	0.0029378	0.3289280	0.6024339	0.4452053	0.9081374	0.5557632	0.8604924	0.9987802	0.9743573	0.2280171	0.2599640	0.0472801	0.2232211	0.7755199	0.0472068	0.0377785	0.3498959	0.4810111	0.8260657	0.5354350	0.0196932	0.2263575	0.5761830	0.6183120	0.0652610	0.9363891	0.2544611	0.5229555	0.3581073	0.6039177	0.9172203	0.9693923	0.9600233	0.8289456	0.3661050	0.6829630	0.3070059	0.2112021	0.9957003	0.2507504	0.0503099	0.4478674	0.4470572	0.3951945	0.3178386	0.8961521	0.4926472	0.9650623
0.7257665	0.6237270	0.9827426	0.4646935	0.2290940	0.5031757	0.0244701	0.5029769	0.4483330	0.9863451	0.9993810	0.4744262	0.1821989	0.0712365	0.8267719	0.4365273	0.4060373	0.5921270	0.3838858	0.0097468	0.9999985	0.0390060	0.0389350	0.0150294	0.6260444	0.3838164	0.2997860	0.5266829	0.8850180	0.9920530	0.2760794	0.3058996	0.3532255	0.3263647	0.6246037	0.6121783	0.0111093	0.1904645	0.0879419	0.6530402	0.6202472	0.3392652	0.9589234	0.8741267	0.2191240	0.4875109	0.2589296	0.6099162	0.7421557	1.0000000	0.9194155	0.9970804	0.0029380	0.3289271	0.6024364	0.4452048	0.9081364	0.5557625	0.8604923	0.9987800	0.9743582	0.2280053	0.2599679	0.0472793	0.2232254	0.7755173	0.0472068	0.0377785	0.3498960	0.4810098	0.8260648	0.5354332	0.0196935	0.2263502	0.5761864	0.6183136	0.1305014	0.4683146	0.2544648	0.5229597	0.3581076	0.6039055	0.9172209	0.9693905	0.9600228	0.8289398	0.3661050	0.6829638	0.3070104	0.2112026	0.9957002	0.2507490	0.0503106	0.4478741	0.4470583	0.3951941	0.3178405	0.8961508	0.4926439	0.9650631
0.7257665	0.6237270	0.9827426	0.4646935	0.2290940	0.5031757	0.0244701	0.5029769	0.4483330	0.9863451	0.9993810	0.4744262	0.1821989	0.0712365	0.8267719	0.4365273	0.4060373	0.5921270	0.3838858	0.0097468	0.9999985	0.0390060	0.0389350	0.0150294	0.6260444	0.3838164	0.2997860	0.5266829	0.8850180	0.9920530	0.2760794	0.3058996	0.3532255	0.3263647	0.6246037	0.6121783	0.0111093	0.1904645	0.0879419	0.6530402	0.6202472	0.3392652	0.9589234	0.8741267	0.2191240	0.4875109	0.2589296	0.6099162	0.7421557	1.0000000	0.9194155	0.9970804	0.0029380	0.3289271	0.6024364	0.4452048	0.9081364	0.5557625	0.8604923	0.9987800	0.9743582	0.2280053	0.2599679	0.0472793	0.2232254	0.7755173	0.0472068	0.0377785	0.3498960	0.4810098	0.8260648	0.5354332	0.0196935	0.2263502	0.5761864	0.6183136	0.1305014	0.9363876	0.1272699	0.5229597	0.3581076	0.6039055	0.9172209	0.9693905	0.9600228	0.8289398	0.3661050	0.6829638	0.3070104	0.2112026	0.9957002	0.2507490	0.0503106	0.4478741	0.4470583	0.3951941	0.3178405	0.8961508	0.4926439	0.9650631
0.7257717	0.6237263	0.9827432	0.4646965	0.2290940	0.5031775	0.0244701	0.5029769	0.4483337	0.9863450	0.9993811	0.4744314	0.1821988	0.0712372	0.8267849	0.4365308	0.4060278	0.5921226	0.3838851	0.0097468	0.9999985	0.0390060	0.0389350	0.0150294	0.6260445	0.3838181	0.2997777	0.5266902	0.8850179	0.9920531	0.2760778	0.3058998	0.3532230	0.3263689	0.6246035	0.6121789	0.0111093	0.1904643	0.0879419	0.6530282	0.6202539	0.3392623	0.9589229	0.8741186	0.2191323	0.4875098	0.2589325	0.6099001	0.7421577	1.0000000	0.9194157	0.9970805	0.0029381	0.3289263	0.6024401	0.4452048	0.9081362	0.5557596	0.8604931	0.9987800	0.9743586	0.2279940	0.2599698	0.0472785	0.2232261	0.7755174	0.0472068	0.0377779	0.3498935	0.4810105	0.8260649	0.5354321	0.0196935	0.2263474	0.5761864	0.6183152	0.1305019	0.9363870	0.2544666	0.2615836	0.3581076	0.6039003	0.9172226	0.9693902	0.9600226	0.8289383	0.3661050	0.6829643	0.3070078	0.2112023	0.9957001	0.2507477	0.0503109	0.4478717	0.4470584	0.3951947	0.3178417	0.8961506	0.4926422	0.9650632
0.7257541	0.6237348	0.9827428	0.4646771	0.2290939	0.5031768	0.0244701	0.5029771	0.4483647	0.9863450	0.9993809	0.4744117	0.1821984	0.0712370	0.8267478	0.4365120	0.4060363	0.5921263	0.3838860	0.0097468	0.9999985	0.0390060	0.0389355	0.0150294	0.6260391	0.3838176	0.2997994	0.5266534	0.8850000	0.9920528	0.2760824	0.3059054	0.3532254	0.3263507	0.6246067	0.6121768	0.0111095	0.1904684	0.0879426	0.6530328	0.6202412	0.3392629	0.9589227	0.8741392	0.2190976	0.4875256	0.2589350	0.6099309	0.7421552	1.0000000	0.9194131	0.9970805	0.0029375	0.3289299	0.6024352	0.4452062	0.9081389	0.5557619	0.8604945	0.9987805	0.9743561	0.2280251	0.2599578	0.0472807	0.2232105	0.7755280	0.0472067	0.0377773	0.3498894	0.4810143	0.8260680	0.5354372	0.0196923	0.2263678	0.5761729	0.6183108	0.1305054	0.9363918	0.2544557	0.5229548	0.1790883	0.6039394	0.9172214	0.9693963	0.9600242	0.8289539	0.3661050	0.6829619	0.3069998	0.2112001	0.9957004	0.2507511	0.0503087	0.4478406	0.4470549	0.3951970	0.3178356	0.8961540	0.4926496	0.9650610
0.7257745	0.6237278	0.9827438	0.4646964	0.2290940	0.5031795	0.0244701	0.5029769	0.4483357	0.9863450	0.9993811	0.4744349	0.1821989	0.0712377	0.8267946	0.4365275	0.4060169	0.5921175	0.3838847	0.0097468	0.9999985	0.0390060	0.0389351	0.0150294	0.6260431	0.3838204	0.2997712	0.5266929	0.8850153	0.9920532	0.2760770	0.3059009	0.3532207	0.3263696	0.6246036	0.6121791	0.0111093	0.1904646	0.0879420	0.6530139	0.6202591	0.3392583	0.9589221	0.8741121	0.2191368	0.4875104	0.2589383	0.6098843	0.7421597	1.0000000	0.9194155	0.9970805	0.0029381	0.3289252	0.6024431	0.4452051	0.9081367	0.5557549	0.8604941	0.9987802	0.9743585	0.2279856	0.2599702	0.0472777	0.2232254	0.7755180	0.0472068	0.0377772	0.3498910	0.4810124	0.8260654	0.5354315	0.0196934	0.2263485	0.5761859	0.6183166	0.1305030	0.9363870	0.2544671	0.5229725	0.3581075	0.3021187	0.9172247	0.9693905	0.9600227	0.8289407	0.3661051	0.6829646	0.3069982	0.2112018	0.9957001	0.2507469	0.0503111	0.4478678	0.4470580	0.3951954	0.3178424	0.8961515	0.4926429	0.9650629
0.7257598	0.6237301	0.9827424	0.4646867	0.2290940	0.5031750	0.0244701	0.5029770	0.4483402	0.9863451	0.9993809	0.4744194	0.1821990	0.0712361	0.8267580	0.4365187	0.4060413	0.5921288	0.3838864	0.0097468	0.9999985	0.0390060	0.0389352	0.0150294	0.6260426	0.3838161	0.2997942	0.5266703	0.8850129	0.9920529	0.2760813	0.3059012	0.3532270	0.3263575	0.6246046	0.6121774	0.0111094	0.1904657	0.0879422	0.6530438	0.6202415	0.3392657	0.9589234	0.8741345	0.2191118	0.4875155	0.2589306	0.6099281	0.7421546	1.0000000	0.9194146	0.9970804	0.0029378	0.3289280	0.6024339	0.4452053	0.9081374	0.5557632	0.8604924	0.9987802	0.9743573	0.2280171	0.2599640	0.0472801	0.2232211	0.7755199	0.0472068	0.0377785	0.3498959	0.4810111	0.8260657	0.5354350	0.0196932	0.2263575	0.5761830	0.6183120	0.1305024	0.9363891	0.2544611	0.5229555	0.3581073	0.6039177	0.4588301	0.9693923	0.9600233	0.8289456	0.3661050	0.6829630	0.3070059	0.2112021	0.9957003	0.2507504	0.0503099	0.4478674	0.4470572	0.3951945	0.3178386	0.8961521	0.4926472	0.9650623
0.7257598	0.6237301	0.9827424	0.4646867	0.2290940	0.5031750	0.0244701	0.5029770	0.4483402	0.9863451	0.9993809	0.4744194	0.1821990	0.0712361	0.8267580	0.4365187	0.4060413	0.5921288	0.3838864	0.0097468	0.9999985	0.0390060	0.0389352	0.0150294	0.6260426	0.3838161	0.2997942	0.5266703	0.8850129	0.9920529	0.2760813	0.3059012	0.3532270	0.3263575	0.6246046	0.6121774	0.0111094	0.1904657	0.0879422	0.6530438	0.6202415	0.3392657	0.9589234	0.8741345	0.2191118	0.4875155	0.2589306	0.6099281	0.7421546	1.0000000	0.9194146	0.9970804	0.0029378	0.3289280	0.6024339	0.4452053	0.9081374	0.5557632	0.8604924	0.9987802	0.9743573	0.2280171	0.2599640	0.0472801	0.2232211	0.7755199	0.0472068	0.0377785	0.3498959	0.4810111	0.8260657	0.5354350	0.0196932	0.2263575	0.5761830	0.6183120	0.1305024	0.9363891	0.2544611	0.5229555	0.3581073	0.6039177	0.9172203	0.4848124	0.9600233	0.8289456	0.3661050	0.6829630	0.3070059	0.2112021	0.9957003	0.2507504	0.0503099	0.4478674	0.4470572	0.3951945	0.3178386	0.8961521	0.4926472	0.9650623
0.7257717	0.6237263	0.9827432	0.4646965	0.2290940	0.5031775	0.0244701	0.5029769	0.4483337	0.9863450	0.9993811	0.4744314	0.1821988	0.0712372	0.8267849	0.4365308	0.4060278	0.5921226	0.3838851	0.0097468	0.9999985	0.0390060	0.0389350	0.0150294	0.6260445	0.3838181	0.2997777	0.5266902	0.8850179	0.9920531	0.2760778	0.3058998	0.3532230	0.3263689	0.6246035	0.6121789	0.0111093	0.1904643	0.0879419	0.6530282	0.6202539	0.3392623	0.9589229	0.8741186	0.2191323	0.4875098	0.2589325	0.6099001	0.7421577	1.0000000	0.9194157	0.9970805	0.0029381	0.3289263	0.6024401	0.4452048	0.9081362	0.5557596	0.8604931	0.9987800	0.9743586	0.2279940	0.2599698	0.0472785	0.2232261	0.7755174	0.0472068	0.0377779	0.3498935	0.4810105	0.8260649	0.5354321	0.0196935	0.2263474	0.5761864	0.6183152	0.1305019	0.9363870	0.2544666	0.5229659	0.3581076	0.6039003	0.9172226	0.9693902	0.4802704	0.8289383	0.3661050	0.6829643	0.3070078	0.2112023	0.9957001	0.2507477	0.0503109	0.4478717	0.4470584	0.3951947	0.3178417	0.8961506	0.4926422	0.9650632
0.7257598	0.6237301	0.9827424	0.4646867	0.2290940	0.5031750	0.0244701	0.5029770	0.4483402	0.9863451	0.9993809	0.4744194	0.1821990	0.0712361	0.8267580	0.4365187	0.4060413	0.5921288	0.3838864	0.0097468	0.9999985	0.0390060	0.0389352	0.0150294	0.6260426	0.3838161	0.2997942	0.5266703	0.8850129	0.9920529	0.2760813	0.3059012	0.3532270	0.3263575	0.6246046	0.6121774	0.0111094	0.1904657	0.0879422	0.6530438	0.6202415	0.3392657	0.9589234	0.8741345	0.2191118	0.4875155	0.2589306	0.6099281	0.7421546	1.0000000	0.9194146	0.9970804	0.0029378	0.3289280	0.6024339	0.4452053	0.9081374	0.5557632	0.8604924	0.9987802	0.9743573	0.2280171	0.2599640	0.0472801	0.2232211	0.7755199	0.0472068	0.0377785	0.3498959	0.4810111	0.8260657	0.5354350	0.0196932	0.2263575	0.5761830	0.6183120	0.1305024	0.9363891	0.2544611	0.5229555	0.3581073	0.6039177	0.9172203	0.9693923	0.9600233	0.4145829	0.3661050	0.6829630	0.3070059	0.2112021	0.9957003	0.2507504	0.0503099	0.4478674	0.4470572	0.3951945	0.3178386	0.8961521	0.4926472	0.9650623
0.7257598	0.6237301	0.9827424	0.4646867	0.2290940	0.5031750	0.0244701	0.5029770	0.4483402	0.9863451	0.9993809	0.4744194	0.1821990	0.0712361	0.8267580	0.4365187	0.4060413	0.5921288	0.3838864	0.0097468	0.9999985	0.0390060	0.0389352	0.0150294	0.6260426	0.3838161	0.2997942	0.5266703	0.8850129	0.9920529	0.2760813	0.3059012	0.3532270	0.3263575	0.6246046	0.6121774	0.0111094	0.1904657	0.0879422	0.6530438	0.6202415	0.3392657	0.9589234	0.8741345	0.2191118	0.4875155	0.2589306	0.6099281	0.7421546	1.0000000	0.9194146	0.9970804	0.0029378	0.3289280	0.6024339	0.4452053	0.9081374	0.5557632	0.8604924	0.9987802	0.9743573	0.2280171	0.2599640	0.0472801	0.2232211	0.7755199	0.0472068	0.0377785	0.3498959	0.4810111	0.8260657	0.5354350	0.0196932	0.2263575	0.5761830	0.6183120	0.1305024	0.9363891	0.2544611	0.5229555	0.3581073	0.6039177	0.9172203	0.9693923	0.9600233	0.8289456	0.1831504	0.6829630	0.3070059	0.2112021	0.9957003	0.2507504	0.0503099	0.4478674	0.4470572	0.3951945	0.3178386	0.8961521	0.4926472	0.9650623
0.7257717	0.6237263	0.9827432	0.4646965	0.2290940	0.5031775	0.0244701	0.5029769	0.4483337	0.9863450	0.9993811	0.4744314	0.1821988	0.0712372	0.8267849	0.4365308	0.4060278	0.5921226	0.3838851	0.0097468	0.9999985	0.0390060	0.0389350	0.0150294	0.6260445	0.3838181	0.2997777	0.5266902	0.8850179	0.9920531	0.2760778	0.3058998	0.3532230	0.3263689	0.6246035	0.6121789	0.0111093	0.1904643	0.0879419	0.6530282	0.6202539	0.3392623	0.9589229	0.8741186	0.2191323	0.4875098	0.2589325	0.6099001	0.7421577	1.0000000	0.9194157	0.9970805	0.0029381	0.3289263	0.6024401	0.4452048	0.9081362	0.5557596	0.8604931	0.9987800	0.9743586	0.2279940	0.2599698	0.0472785	0.2232261	0.7755174	0.0472068	0.0377779	0.3498935	0.4810105	0.8260649	0.5354321	0.0196935	0.2263474	0.5761864	0.6183152	0.1305019	0.9363870	0.2544666	0.5229659	0.3581076	0.6039003	0.9172226	0.9693902	0.9600226	0.8289383	0.3661050	0.3415658	0.3070078	0.2112023	0.9957001	0.2507477	0.0503109	0.4478717	0.4470584	0.3951947	0.3178417	0.8961506	0.4926422	0.9650632
