name,__glayCluster,,
relb,0,,
rele,0,,
hokd,0,,
soxr,1,,
arca,1,,
beti,1,,
fnr,1,,
lldr,1,,
puur,1,,
caif,1,,
dcur,1,,
fur,1,,
hyfr,1,,
oxyr,1,,
tdca,1,,
cysb,1,,
cbl,1,,
evga,1,,
ydeo,1,,
fhla,1,,
narl,1,,
nikr,1,,
yqji,1,,
fadr,1,,
accb,1,,
iclr,1,,
metj,1,,
hipb,1,,
hipa,1,,
uvry,1,,
metr,1,,
mode,1,,
tdcr,1,,
accc,1,,
appy,1,,
appa,1,,
appb,1,,
appc,1,,
hyaa,1,,
hyab,1,,
hyac,1,,
hyad,1,,
hyae,1,,
hyaf,1,,
acea,1,,
aceb,1,,
acek,1,,
acka,1,,
beta,1,,
betb,1,,
bett,1,,
caia,1,,
caib,1,,
caic,1,,
caid,1,,
caie,1,,
cait,1,,
citc,1,,
citd,1,,
cite,1,,
citf,1,,
citg,1,,
citx,1,,
cyda,1,,
cydb,1,,
cydc,1,,
cydd,1,,
dcta,1,,
dcuc,1,,
fada,1,,
fadb,1,,
fadd,1,,
fade,1,,
fadh,1,,
foca,1,,
fuma,1,,
fumb,1,,
fumc,1,,
gata,1,,
gatb,1,,
gatc,1,,
gatd,1,,
gaty,1,,
gatz,1,,
hema,1,,
hyba,1,,
hybb,1,,
hybc,1,,
hybd,1,,
hybe,1,,
hybf,1,,
hybg,1,,
hybo,1,,
icd,1,,
lldd,1,,
lldp,1,,
moea,1,,
moeb,1,,
nuoa,1,,
nuob,1,,
nuoc,1,,
nuoe,1,,
nuof,1,,
nuog,1,,
nuoh,1,,
nuoi,1,,
nuoj,1,,
nuok,1,,
nuol,1,,
nuom,1,,
nuon,1,,
pflb,1,,
prfa,1,,
prmc,1,,
puua,1,,
puub,1,,
puuc,1,,
puud,1,,
puue,1,,
puup,1,,
rplb,1,,
rplc,1,,
rpld,1,,
rplp,1,,
rplv,1,,
rplw,1,,
rpmc,1,,
rpsc,1,,
rpsj,1,,
rpsq,1,,
rpss,1,,
sdha,1,,
sdhb,1,,
sdhc,1,,
sdhd,1,,
suca,1,,
sucb,1,,
succ,1,,
sucd,1,,
tpx,1,,
ubia,1,,
ubic,1,,
ybdn,1,,
ydea,1,,
aer,1,,
aspa,1,,
cira,1,,
cysg,1,,
dcua,1,,
dcub,1,,
enta,1,,
entb,1,,
entc,1,,
entd,1,,
ente,1,,
fepa,1,,
fiu,1,,
fixa,1,,
fixb,1,,
fixc,1,,
fixx,1,,
focb,1,,
hyfa,1,,
hyfb,1,,
hyfc,1,,
hyfd,1,,
hyfe,1,,
hyff,1,,
hyfg,1,,
hyfh,1,,
hyfi,1,,
hyfj,1,,
metk,1,,
moda,1,,
modb,1,,
modc,1,,
nirb,1,,
nirc,1,,
nird,1,,
rela,1,,
tdcb,1,,
tdcc,1,,
tdcd,1,,
tdce,1,,
tdcf,1,,
tdcg,1,,
uhpt,1,,
ssua,1,,
ssub,1,,
ssuc,1,,
ssud,1,,
ssue,1,,
taua,1,,
taub,1,,
tauc,1,,
taud,1,,
cdar,1,,
gard,1,,
gark,1,,
garl,1,,
garp,1,,
garr,1,,
gudd,1,,
gudp,1,,
gudx,1,,
rnpb,1,,
cuer,1,,
copa,1,,
cueo,1,,
moaa,1,,
moab,1,,
moac,1,,
moad,1,,
moae,1,,
cysa,1,,
cysc,1,,
cysd,1,,
cysh,1,,
cysi,1,,
cysj,1,,
cysk,1,,
cysm,1,,
cysn,1,,
cysp,1,,
cysu,1,,
cysw,1,,
hslj,1,,
yciw,1,,
yfbr,1,,
ygeh,1,,
yoac,1,,
frda,1,,
frdb,1,,
frdc,1,,
frdd,1,,
emrk,1,,
emry,1,,
evgs,1,,
frc,1,,
oxc,1,,
ydep,1,,
yegr,1,,
yfde,1,,
yfdv,1,,
yfdx,1,,
acre,1,,
acrf,1,,
amtb,1,,
aspc,1,,
bcsb,1,,
bcsz,1,,
ccma,1,,
ccmb,1,,
ccmc,1,,
ccmd,1,,
ccme,1,,
ccmf,1,,
ccmg,1,,
ccmh,1,,
cheb,1,,
cher,1,,
chey,1,,
chez,1,,
dcus,1,,
dmsa,1,,
dmsb,1,,
dmsc,1,,
dmsd,1,,
dppa,1,,
dppb,1,,
dppc,1,,
dppd,1,,
dppf,1,,
entf,1,,
fdhf,1,,
fdng,1,,
fdnh,1,,
fdni,1,,
fepe,1,,
fes,1,,
glnd,1,,
glnk,1,,
gnd,1,,
hcp,1,,
hcr,1,,
hmp,1,,
hypb,1,,
