name,__glayCluster,,
acrr,0,,
mara,0,,
marr,0,,
soxr,0,,
soxs,0,,
rob,0,,
acra,0,,
acrb,0,,
marb,0,,
micf,0,,
acna,0,,
fumc,0,,
soda,0,,
nmpc,0,,
envr,0,,
zwf,0,,
fpr,0,,
inaa,0,,
nfo,0,,
nfsa,0,,
poxb,0,,
pqia,0,,
pqib,0,,
rimk,0,,
tolc,0,,
ybao,0,,
ybjc,0,,
ybjn,0,,
ygib,0,,
ygic,0,,
ynce,0,,
mpra,0,,
emra,0,,
emrb,0,,
aslb,0,,
flda,0,,
fldb,0,,
ompn,0,,
pgi,0,,
riba,0,,
ydbk,0,,
arca,1,,
beti,1,,
fnr,1,,
lldr,1,,
puur,1,,
caif,1,,
acee,1,,
acef,1,,
acka,1,,
acnb,1,,
beta,1,,
betb,1,,
bett,1,,
caia,1,,
caib,1,,
caic,1,,
caid,1,,
caie,1,,
cait,1,,
cite,1,,
citf,1,,
citg,1,,
citx,1,,
cyda,1,,
cydb,1,,
dcuc,1,,
fuma,1,,
gata,1,,
gatb,1,,
gatc,1,,
gatd,1,,
gaty,1,,
gatz,1,,
glta,1,,
hema,1,,
icd,1,,
lldd,1,,
lldp,1,,
lpd,1,,
mdh,1,,
moea,1,,
moeb,1,,
nuoc,1,,
nuoh,1,,
nuol,1,,
nuon,1,,
prfa,1,,
prmc,1,,
puua,1,,
puub,1,,
puuc,1,,
puud,1,,
puue,1,,
puup,1,,
rplb,1,,
rplc,1,,
rpld,1,,
rplp,1,,
rplv,1,,
rplw,1,,
rpmc,1,,
rpsc,1,,
rpsj,1,,
rpsq,1,,
rpss,1,,
tpx,1,,
ubia,1,,
ydea,1,,
aer,1,,
ansb,1,,
fixa,1,,
fixb,1,,
fixc,1,,
fixx,1,,
rplm,1,,
rpsi,1,,
acre,1,,
acrf,1,,
aspc,1,,
bcsb,1,,
bcsz,1,,
cheb,1,,
cher,1,,
chey,1,,
chez,1,,
dppa,1,,
dppb,1,,
dppc,1,,
dppd,1,,
dppf,1,,
entf,1,,
fepe,1,,
nrdd,1,,
nrdg,1,,
ompw,1,,
ompx,1,,
pept,1,,
phem,1,,
pita,1,,
rimm,1,,
rpls,1,,
rplt,1,,
rpsp,1,,
tap,1,,
tar,1,,
trmd,1,,
upp,1,,
uraa,1,,
xdha,1,,
xdhb,1,,
xdhc,1,,
ydej,1,,
yecr,1,,
ygba,1,,
ysga,1,,
argp,2,,
dnaa,2,,
alda,2,,
argo,2,,
dapb,2,,
dapd,2,,
dnan,2,,
lysa,2,,
lysc,2,,
lysp,2,,
nrda,2,,
nrdb,2,,
recf,2,,
yfae,2,,
guaa,2,,
guab,2,,
pola,2,,
lysr,2,,
basr,3,,
csgd,3,,
puta,3,,
qseb,3,,
flhc,3,,
flhd,3,,
ompr,3,,
cpxr,3,,
baer,3,,
fliz,3,,
mlra,3,,
yjjq,3,,
lrha,3,,
bola,3,,
rsta,3,,
fadl,3,,
acrd,3,,
baes,3,,
mdta,3,,
mdtb,3,,
mdtc,3,,
mdtd,3,,
spy,3,,
