name,__glayCluster,,
acrr,0,,
mara,0,,
marr,0,,
soxr,0,,
soxs,0,,
rob,0,,
acra,0,,
acrb,0,,
marb,0,,
micf,0,,
acna,0,,
fumc,0,,
ptsg,0,,
soda,0,,
envr,0,,
zwf,0,,
fpr,0,,
inaa,0,,
nfo,0,,
nfsa,0,,
poxb,0,,
pqia,0,,
pqib,0,,
rimk,0,,
tolc,0,,
ybao,0,,
ybjc,0,,
ybjn,0,,
ygib,0,,
ygic,0,,
ynce,0,,
aslb,0,,
flda,0,,
fldb,0,,
ompn,0,,
pgi,0,,
riba,0,,
ydbk,0,,
fnr,1,,
fur,1,,
yqji,1,,
lpd,1,,
ndh,1,,
sdha,1,,
sdhb,1,,
sdhc,1,,
sdhd,1,,
suca,1,,
sucb,1,,
succ,1,,
sucd,1,,
gark,1,,
garl,1,,
garp,1,,
garr,1,,
rnpb,1,,
acre,1,,
acrf,1,,
amtb,1,,
aspc,1,,
bcsb,1,,
bcsz,1,,
cheb,1,,
cher,1,,
chey,1,,
chez,1,,
dppa,1,,
dppb,1,,
dppc,1,,
dppd,1,,
dppf,1,,
entf,1,,
feoa,1,,
feob,1,,
fepe,1,,
fes,1,,
glnd,1,,
glnk,1,,
gnd,1,,
hmp,1,,
katg,1,,
nrdd,1,,
nrdg,1,,
ompw,1,,
ompx,1,,
pept,1,,
phem,1,,
pita,1,,
rimm,1,,
rpls,1,,
rplt,1,,
rpsp,1,,
tap,1,,
tar,1,,
trmd,1,,
upp,1,,
uraa,1,,
xdha,1,,
xdhb,1,,
xdhc,1,,
ybdz,1,,
ydej,1,,
yecr,1,,
ygba,1,,
ysga,1,,
crl,1,,
exbb,1,,
exbd,1,,
feci,1,,
fecr,1,,
fepb,1,,
fepc,1,,
fepd,1,,
fepg,1,,
fhua,1,,
fhub,1,,
fhuc,1,,
fhud,1,,
fhue,1,,
gpma,1,,
gspc,1,,
gspd,1,,
gspe,1,,
gspf,1,,
gspg,1,,
gsph,1,,
gspi,1,,
gspj,1,,
gspk,1,,
gspl,1,,
gspm,1,,
gspo,1,,
ryhb,1,,
tonb,1,,
ygac,1,,
yhhy,1,,
yjjz,1,,
yqjh,1,,
puur,2,,
crp,2,,
glng,2,,
hupa,2,,
hupb,2,,
acnb,2,,
citc,2,,
citd,2,,
cite,2,,
citf,2,,
citg,2,,
citx,2,,
foca,2,,
fuma,2,,
gata,2,,
gatb,2,,
gatc,2,,
gatd,2,,
gaty,2,,
gatz,2,,
glta,2,,
mdh,2,,
pflb,2,,
puua,2,,
puub,2,,
puuc,2,,
puud,2,,
puue,2,,
puup,2,,
aaea,2,,
aaeb,2,,
aaer,2,,
aaex,2,,
acs,2,,
actp,2,,
aer,2,,
agp,2,,
aldb,2,,
ampd,2,,
ampe,2,,
ansb,2,,
aspa,2,,
cira,2,,
cpdb,2,,
csie,2,,
cspd,2,,
cspe,2,,
csta,2,,
cyaa,2,,
dcua,2,,
dksa,2,,
dusb,2,,
enta,2,,
entb,2,,
entc,2,,
entd,2,,
ente,2,,
envz,2,,
epd,2,,
