name,__glayCluster,Unnamed: 2,Unnamed: 3
ftsa,4,,
ftsi,4,,
ftsk,4,,
ftsl,4,,
ftsq,4,,
ftsw,4,,
ftsz,4,,
hoke,4,,
insk,4,,
lpxc,4,,
mray,4,,
murc,4,,
murd,4,,
mure,4,,
murf,4,,
murg,4,,
phr,4,,
polb,4,,
reca,4,,
recb,4,,
recd,4,,
recn,4,,
recx,4,,
rpod,4,,
rpsu,4,,
ruva,4,,
ruvb,4,,
sula,4,,
umuc,4,,
umud,4,,
uvrb,4,,
uvrc,4,,
uvrd,4,,
yafn,4,,
yafo,4,,
yafp,4,,
ybfe,4,,
ydjm,4,,
yebg,4,,
ydiv,4,,
leuo,5,,
bglj,5,,
stpa,5,,
bglb,5,,
bglf,5,,
bglg,5,,
ssrs,5,,
dsra,5,,
leua,5,,
leub,5,,
leuc,5,,
leud,5,,
leul,5,,
metj,99,,
metr,99,,
metk,99,,
hmp,99,,
meth,99,,
ahpc,99,,
ahpf,99,,
fole,99,,
meta,99,,
metb,99,,
metc,99,,
mete,99,,
metf,99,,
meti,99,,
metl,99,,
metn,99,,
metq,99,,
yeib,99,,
glya,99,,
relb,99,,
rele,99,,
hokd,99,,
adiy,8,,
gadx,8,,
gade,8,,
fliz,8,,
gadw,8,,
rcsa,8,,
hdfr,8,,
rcsb,8,,
torr,8,,
adia,8,,
gada,8,,
gadb,8,,
gadc,8,,
gltb,8,,
gltd,8,,
gltf,8,,
mdte,8,,
mdtf,8,,
tnaa,8,,
tnab,8,,
tnac,8,,
hdea,8,,
hdeb,8,,
yhid,8,,
flic,8,,
hded,8,,
gady,8,,
slp,8,,
asnb,8,,
btub,8,,
lon,8,,
muri,8,,
uspe,8,,
ybas,8,,
ybat,8,,
tora,8,,
torc,8,,
tord,8,,
bdm,8,,
lola,8,,
osmb,8,,
rara,8,,
yefm,99,,
yoeb,99,,
fadr,10,,
accb,10,,
iclr,10,,
hipb,10,,
hipa,10,,
accc,10,,
acea,10,,
aceb,10,,
acek,10,,
fada,10,,
fadb,10,,
fadd,10,,
fade,10,,
fadh,10,,
rela,10,,
fabr,10,,
faba,10,,
fabb,10,,
acca,10,,
accd,10,,
fabd,10,,
fabg,10,,
fabh,10,,
fabi,10,,
uspa,10,,
agar,99,,
agaa,99,,
agab,99,,
agac,99,,
agad,99,,
agai,99,,
agas,99,,
agav,99,,
agaw,99,,
kbay,99,,
kbaz,99,,
allr,99,,
alla,99,,
allb,99,,
gcl,99,,
glxk,99,,
glxr,99,,
hyi,99,,
ybbw,99,,
ybby,99,,
xylr,99,,
arac,99,,
araa,99,,
arab,99,,
arad,99,,
arae,99,,
araf,99,,
arag,99,,
arah,99,,
araj,99,,
xyla,99,,
xylb,99,,
yden,99,,
ygea,99,,
xylf,99,,
xylg,99,,
xylh,99,,
arca,14,,
beti,14,,
fnr,14,,
lldr,14,,
puur,14,,
caif,14,,
acee,14,,
acef,14,,
acka,14,,
alda,14,,
beta,14,,
betb,14,,
bett,14,,
caia,14,,
caib,14,,
caic,14,,
caid,14,,
caie,14,,
cait,14,,
citc,14,,
citd,14,,
cite,14,,
citf,14,,
citg,14,,
citx,14,,
cyda,14,,
cydb,14,,
cydc,14,,
cydd,14,,
dcuc,14,,
foca,14,,
fuma,14,,
glpa,14,,
glpb,14,,
glpc,14,,
hema,14,,
icd,14,,
lldd,14,,
lldp,14,,
moea,14,,
moeb,14,,
ndh,14,,
nuoa,14,,
nuob,14,,
nuoc,14,,
nuoe,14,,
nuof,14,,
nuog,14,,
nuoh,14,,
nuoi,14,,
nuoj,14,,
nuok,14,,
nuol,14,,
nuom,14,,
nuon,14,,
pflb,14,,
prfa,14,,
prmc,14,,
puua,14,,
puub,14,,
puuc,14,,
puud,14,,
puue,14,,
puup,14,,
rplb,14,,
rplc,14,,
rpld,14,,
rplp,14,,
rplv,14,,
rplw,14,,
rpmc,14,,
rpsc,14,,
rpsj,14,,
rpsq,14,,
rpss,14,,
sdha,14,,
sdhb,14,,
sdhc,14,,
sdhd,14,,
suca,14,,
sucb,14,,
succ,14,,
sucd,14,,
tpx,14,,
ubia,14,,
ubic,14,,
ybdn,14,,
ydea,14,,
fixa,14,,
fixb,14,,
fixc,14,,
fixx,14,,
acre,14,,
acrf,14,,
bcsb,14,,
bcsz,14,,
cheb,14,,
cher,14,,
chey,14,,
chez,14,,
dppa,14,,
dppb,14,,
dppc,14,,
dppd,14,,
dppf,14,,
nrdd,14,,
nrdg,14,,
ompw,14,,
ompx,14,,
pept,14,,
phem,14,,
pita,14,,
rimm,14,,
rpls,14,,
rplt,14,,
rpsp,14,,
tap,14,,
tar,14,,
trmd,14,,
upp,14,,
uraa,14,,
xdha,14,,
xdhb,14,,
xdhc,14,,
ydej,14,,
yecr,14,,
ygba,14,,
ysga,14,,
phob,15,,
cusr,15,,
ydfh,15,,
yedw,15,,
cyoa,15,,
cyob,15,,
cyoc,15,,
cyod,15,,
cyoe,15,,
ugpa,15,,
ugpb,15,,
ugpc,15,,
ugpe,15,,
ugpq,15,,
cusa,15,,
cusb,15,,
cusc,15,,
cusf,15,,
cuss,15,,
yedx,15,,
phou,15,,
psta,15,,
pstb,15,,
pstc,15,,
psts,15,,
adic,15,,
amn,15,,
mipa,15,,
phnc,15,,
phnd,15,,
phnf,15,,
phng,15,,
phnh,15,,
phni,15,,
phnj,15,,
phnk,15,,
phnl,15,,
phnm,15,,
phnn,15,,
phno,15,,
phnp,15,,
phoa,15,,
phoe,15,,
phoh,15,,
phor,15,,
pitb,15,,
psif,15,,
sbcc,15,,
sbcd,15,,
tktb,15,,
yegh,15,,
yhjc,15,,
argp,16,,
dnaa,16,,
argo,16,,
dapb,16,,
dapd,16,,
dnan,16,,
lysa,16,,
lysc,16,,
lysp,16,,
nrda,16,,
nrdb,16,,
recf,16,,
yfae,16,,
pola,16,,
lysr,16,,
argr,99,,
arga,99,,
argb,99,,
argc,99,,
arge,99,,
argf,99,,
argg,99,,
argh,99,,
argi,99,,
arti,99,,
artj,99,,
artm,99,,
artp,99,,
artq,99,,
asta,99,,
astb,99,,
astc,99,,
astd,99,,
aste,99,,
cara,99,,
carb,99,,
hisj,99,,
hism,99,,
hisp,99,,
hisq,99,,
infb,99,,
mety,99,,
nusa,99,,
pnp,99,,
rbfa,99,,
rpso,99,,
trub,99,,
pepa,99,,
arsr,99,,
arsb,99,,
arsc,99,,
atoc,99,,
atoa,99,,
atob,99,,
atod,99,,
atoe,99,,
bira,99,,
bioa,99,,
biob,99,,
bioc,99,,
biod,99,,
biof,99,,
hyfr,99,,
fhla,99,,
focb,99,,
hyfa,99,,
hyfb,99,,
hyfc,99,,
hyfd,99,,
hyfe,99,,
hyff,99,,
hyfg,99,,
hyfh,99,,
hyfi,99,,
hyfj,99,,
fdhf,99,,
hypb,99,,
hypc,99,,
hypd,99,,
hype,99,,
hyca,99,,
hycb,99,,
hycc,99,,
hycd,99,,
hyce,99,,
hycf,99,,
hycg,99,,
hych,99,,
hyci,99,,
hydn,99,,
hypa,99,,
hypf,99,,
gals,99,,
galr,99,,
gale,99,,
galk,99,,
galm,99,,
galp,99,,
galt,99,,
mgla,99,,
mglb,99,,
mglc,99,,
glpr,99,,
glpd,99,,
glpf,99,,
glpk,99,,
glpq,99,,
glpt,99,,
glpx,99,,
fis,24,,
glng,24,,
hupa,24,,
hupb,24,,
mtlr,24,,
cspa,24,,
hns,24,,
acnb,24,,
lpd,24,,
acs,24,,
actp,24,,
aldb,24,,
ansb,24,,
dusb,24,,
glna,24,,
glnl,24,,
gyra,24,,
hlye,24,,
mtla,24,,
mtld,24,,
nana,24,,
nane,24,,
nank,24,,
nant,24,,
prop,24,,
rplm,24,,
rpsi,24,,
trg,24,,
yhch,24,,
yjch,24,,
apag,24,,
apah,24,,
argu,24,,
argw,24,,
argx,24,,
cbpa,24,,
cbpm,24,,
flxa,24,,
glnq,24,,
gltx,24,,
glyt,24,,
glyu,24,,
gyrb,24,,
hisr,24,,
kate,24,,
leup,24,,
leuw,24,,
leux,24,,
mazg,24,,
msra,24,,
osme,24,,
pdxa,24,,
prok,24,,
prol,24,,
prom,24,,
quea,24,,
sert,24,,
thrt,24,,
thru,24,,
thrw,24,,
topa,24,,
trma,24,,
tyru,24,,
nanr,24,,
yjhb,24,,
yjhc,24,,
slya,24,,
ascg,99,,
prpr,99,,
ascb,99,,
ascf,99,,
htpg,99,,
ybit,99,,
prpb,99,,
prpc,99,,
prpd,99,,
prpe,99,,
tdca,99,,
tdcr,99,,
tdcb,99,,
tdcc,99,,
tdcd,99,,
tdce,99,,
tdcf,99,,
tdcg,99,,
uxur,27,,
exur,27,,
exut,27,,
gntp,27,,
uida,27,,
uidb,27,,
uidc,27,,
uxaa,27,,
uxab,27,,
uxac,27,,
uxua,27,,
uxub,27,,
uidr,27,,
ulaa,99,,
ulab,99,,
ulac,99,,
ulad,99,,
ulae,99,,
ulaf,99,,
ular,99,,
ulag,99,,
acrr,29,,
marr,29,,
crp,29,,
fucr,29,,
gutm,29,,
laci,29,,
lsrr,29,,
mali,29,,
melr,29,,
mhpr,29,,
rhar,29,,
rhas,29,,
srlr,29,,
yiaj,29,,
zrar,29,,
marb,29,,
gata,29,,
gatb,29,,
gatc,29,,
gatd,29,,
gaty,29,,
gatz,29,,
glta,29,,
mdh,29,,
rhat,29,,
aaea,29,,
aaeb,29,,
aaer,29,,
aaex,29,,
aer,29,,
agp,29,,
ampd,29,,
ampe,29,,
cpdb,29,,
csie,29,,
cspd,29,,
cspe,29,,
csta,29,,
cyaa,29,,
dksa,29,,
envz,29,,
epd,29,,
fbaa,29,,
fuca,29,,
fuci,29,,
fuck,29,,
fuco,29,,
fucp,29,,
fucu,29,,
gapa,29,,
gcd,29,,
glgs,29,,
glpe,29,,
glpg,29,,
gpsa,29,,
grpe,29,,
gutq,29,,
hflc,29,,
hflk,29,,
hflx,29,,
hfq,29,,
hofb,29,,
hofc,29,,
hpt,29,,
ilvb,29,,
ilvn,29,,
ivbl,29,,
laca,29,,
lacy,29,,
lacz,29,,
lsra,29,,
lsrb,29,,
lsrc,29,,
lsrd,29,,
lsrf,29,,
lsrg,29,,
lsrk,29,,
malx,29,,
maly,29,,
mana,29,,
mela,29,,
melb,29,,
mhpa,29,,
mhpb,29,,
mhpc,29,,
mhpd,29,,
mhpe,29,,
mhpf,29,,
mpl,29,,
murp,29,,
nadc,29,,
narq,29,,
nlpe,29,,
ompa,29,,
paaa,29,,
paab,29,,
paac,29,,
paad,29,,
paae,29,,
paaf,29,,
paag,29,,
paah,29,,
paai,29,,
paaj,29,,
paak,29,,
pck,29,,
pgk,29,,
ppdd,29,,
prib,29,,
rhaa,29,,
rhab,29,,
rhad,29,,
rmf,29,,
rof,29,,
rpli,29,,
rpsf,29,,
rpsr,29,,
secb,29,,
sfsa,29,,
sgbe,29,,
sgbh,29,,
sgbu,29,,
sodb,29,,
sohb,29,,
spec,29,,
spf,29,,
srla,29,,
srlb,29,,
srld,29,,
srle,29,,
tam,29,,
trxa,29,,
ubig,29,,
xsea,29,,
yaep,29,,
yaeq,29,,
ychh,29,,
yeip,29,,
yeiw,29,,
yhfa,29,,
yiak,29,,
yial,29,,
yiam,29,,
yian,29,,
yiao,29,,
ynfk,29,,
zras,29,,
paax,29,,
paay,29,,
zrap,29,,
yjiy,99,,
yeht,99,,
cysb,99,,
cbl,99,,
ssua,99,,
ssub,99,,
ssuc,99,,
ssud,99,,
ssue,99,,
taua,99,,
taub,99,,
tauc,99,,
taud,99,,
cysa,99,,
cysc,99,,
cysd,99,,
cysh,99,,
cysi,99,,
cysj,99,,
cysk,99,,
cysm,99,,
cysn,99,,
cysp,99,,
cysu,99,,
cysw,99,,
hslj,99,,
yciw,99,,
yfbr,99,,
ygeh,99,,
yoac,99,,
cpxr,32,,
baer,32,,
acrd,32,,
baes,32,,
mdta,32,,
mdtb,32,,
mdtc,32,,
mdtd,32,,
spy,32,,
baca,32,,
chea,32,,
chew,32,,
cpxa,32,,
cpxp,32,,
degp,32,,
dsba,32,,
dsbc,32,,
fabz,32,,
lpxa,32,,
lpxd,32,,
mota,32,,
motb,32,,
ppid,32,,
psd,32,,
rpoe,32,,
rpra,32,,
rsea,32,,
rseb,32,,
rsec,32,,
sbma,32,,
slt,32,,
tsr,32,,
ung,32,,
yaiw,32,,
ycca,32,,
yebe,32,,
ygau,32,,
yidq,32,,
yqae,32,,
yqja,32,,
chbr,33,,
malt,33,,
nagc,33,,
creb,33,,
ydem,33,,
chba,33,,
chbb,33,,
chbc,33,,
chbf,33,,
chbg,33,,
crr,33,,
lamb,33,,
male,33,,
malf,33,,
malg,33,,
malk,33,,
malm,33,,
mals,33,,
manx,33,,
many,33,,
manz,33,,
nagb,33,,
nage,33,,
ptsh,33,,
ptsi,33,,
ybfn,33,,
cred,33,,
tala,33,,
feoa,33,,
feob,33,,
malp,33,,
malq,33,,
dini,33,,
malz,33,,
crea,33,,
crec,33,,
glms,33,,
glmu,33,,
ada,34,,
aidb,34,,
cadc,34,,
yeil,34,,
lrp,34,,
alka,34,,
alkb,34,,
cada,34,,
cadb,34,,
oppa,34,,
oppb,34,,
aroa,34,,
dada,34,,
dadx,34,,
gabd,34,,
gabp,34,,
gabt,34,,
osmy,34,,
serc,34,,
csir,34,,
adhe,34,,
rrfa,34,,
rrla,34,,
rrsc,34,,
rrsg,34,,
rrsh,34,,
thrv,34,,
avta,34,,
fima,34,,
fimc,34,,
fimd,34,,
fimf,34,,
fimg,34,,
fimh,34,,
fimi,34,,
ilva,34,,
ilvd,34,,
ilve,34,,
ilvh,34,,
ilvi,34,,
ilvl,34,,
ilvm,34,,
kbl,34,,
livf,34,,
livg,34,,
livh,34,,
livj,34,,
livk,34,,
livm,34,,
lysu,34,,
osmc,34,,
sdaa,34,,
tdh,34,,
yoji,34,,
nhar,34,,
nhaa,34,,
cynr,99,,
cyns,99,,
cynt,99,,
cynx,99,,
cytr,99,,
cdd,99,,
deoa,99,,
deob,99,,
deoc,99,,
deod,99,,
nupg,99,,
ppia,99,,
rpoh,99,,
tsx,99,,
udp,99,,
ycdz,99,,
deor,99,,
dhar,99,,
dhak,99,,
dhal,99,,
dica,99,,
dicb,99,,
dicc,99,,
intq,99,,
ydfd,99,,
ydfe,99,,
ydfw,99,,
ydfx,99,,
dsda,99,,
dsdx,99,,
dsdc,99,,
ebga,99,,
ebgc,99,,
ebgr,99,,
mara,41,,
soxr,41,,
soxs,41,,
rob,41,,
phop,41,,
trer,41,,
acra,41,,
acrb,41,,
acna,41,,
fumc,41,,
ptsg,41,,
soda,41,,
treb,41,,
trec,41,,
argd,41,,
glga,41,,
glgc,41,,
glgp,41,,
naga,41,,
nmpc,41,,
envr,41,,
zwf,41,,
pura,41,,
fpr,41,,
inaa,41,,
nfo,41,,
nfsa,41,,
poxb,41,,
pqia,41,,
pqib,41,,
rimk,41,,
tolc,41,,
ybao,41,,
ybjc,41,,
ybjn,41,,
ygib,41,,
ygic,41,,
ynce,41,,
mpra,41,,
emra,41,,
emrb,41,,
heml,41,,
phoq,41,,
bord,41,,
dcud,41,,
glgb,41,,
glgx,41,,
mgta,41,,
ompt,41,,
rstb,41,,
slyb,41,,
ybjg,41,,
aslb,41,,
flda,41,,
fldb,41,,
ompn,41,,
pgi,41,,
riba,41,,
ydbk,41,,
evga,42,,
uvry,42,,
uhpt,42,,
emrk,42,,
emry,42,,
evgs,42,,
frc,42,,
oxc,42,,
ydep,42,,
yegr,42,,
yfde,42,,
yfdv,42,,
yfdx,42,,
uhpa,42,,
hcar,99,,
hcab,99,,
hcac,99,,
hcad,99,,
hcae,99,,
hcaf,99,,
ilvy,99,,
ilvc,99,,
ydeo,45,,
appy,45,,
appa,45,,
appb,45,,
appc,45,,
hyaa,45,,
hyab,45,,
hyac,45,,
hyad,45,,
hyae,45,,
hyaf,45,,
napa,45,,
napb,45,,
napc,45,,
napd,45,,
napf,45,,
napg,45,,
naph,45,,
nrde,45,,
nrdf,45,,
nrdh,45,,
nrdi,45,,
iscr,45,,
isca,45,,
iscs,45,,
iscu,45,,
ydiu,45,,
yiis,45,,
idnr,46,,
gntr,46,,
gntk,46,,
gntt,46,,
gntu,46,,
gntx,46,,
idnd,46,,
idnk,46,,
idno,46,,
idnt,46,,
eda,46,,
edd,46,,
kdgr,46,,
kdpe,99,,
kdpa,99,,
kdpb,99,,
kdpc,99,,
kdpf,99,,
mngr,99,,
mnga,99,,
mngb,99,,
pncb,99,,
nadr,99,,
nada,99,,
nadb,99,,
pnuc,99,,
dcur,50,,
narl,50,,
nikr,50,,
mode,50,,
dcta,50,,
fumb,50,,
hyba,50,,
hybb,50,,
hybc,50,,
hybd,50,,
hybe,50,,
hybf,50,,
hybg,50,,
hybo,50,,
oppc,50,,
oppd,50,,
oppf,50,,
aspa,50,,
cysg,50,,
dcua,50,,
dcub,50,,
moda,50,,
modb,50,,
modc,50,,
nirb,50,,
nirc,50,,
nird,50,,
cuer,50,,
copa,50,,
cueo,50,,
moaa,50,,
moab,50,,
moac,50,,
moad,50,,
moae,50,,
frda,50,,
frdb,50,,
frdc,50,,
frdd,50,,
ccma,50,,
ccmb,50,,
ccmc,50,,
ccmd,50,,
ccme,50,,
ccmf,50,,
ccmg,50,,
ccmh,50,,
dcus,50,,
dmsa,50,,
dmsb,50,,
dmsc,50,,
dmsd,50,,
fdng,50,,
fdnh,50,,
fdni,50,,
nark,50,,
narx,50,,
nika,50,,
nikb,50,,
nikc,50,,
nikd,50,,
nike,50,,
norv,50,,
norw,50,,
nrfa,50,,
nrfb,50,,
nrfc,50,,
nrfd,50,,
nrfe,50,,
nrff,50,,
nrfg,50,,
ydht,50,,
ydhu,50,,
ydhv,50,,
ydhw,50,,
ydhx,50,,
ydhy,50,,
ynfe,50,,
ynff,50,,
ynfg,50,,
ynfh,50,,
ytfe,50,,
ogt,50,,
year,50,,
yoag,50,,
narp,50,,
norr,50,,
pspf,99,,
pspa,99,,
pspb,99,,
pspc,99,,
pspd,99,,
pspe,99,,
rtcr,99,,
rtca,99,,
rtcb,99,,
sgrr,99,,
seta,99,,
sgrs,99,,
tbpa,99,,
thip,99,,
thiq,99,,
arog,99,,
trpr,99,,
aroh,99,,
arol,99,,
arom,99,,
mtr,99,,
trpa,99,,
trpb,99,,
trpc,99,,
trpd,99,,
trpe,99,,
trpl,99,,
yaia,99,,
tyrr,99,,
arof,99,,
arop,99,,
fola,99,,
tyra,99,,
tyrb,99,,
tyrp,99,,
xapr,99,,
xapa,99,,
xapb,99,,
ypdb,99,,
yhjx,99,,
yqhc,99,,
dkga,99,,
yqhd,99,,
zntr,99,,
znta,99,,
zur,99,,
ykgm,99,,
ykgo,99,,
znua,99,,
znub,99,,
znuc,99,,
