name,__glayCluster,Unnamed: 2,Unnamed: 3
bcsz,6,,
cheb,6,,
cher,6,,
chey,6,,
chez,6,,
dppa,6,,
dppb,6,,
dppc,6,,
dppd,6,,
dppf,6,,
nika,6,,
nikb,6,,
nikc,6,,
nikd,6,,
nike,6,,
nrdd,6,,
nrdg,6,,
ompw,6,,
ompx,6,,
pept,6,,
phem,6,,
pita,6,,
rimm,6,,
rpls,6,,
rplt,6,,
rpsp,6,,
tap,6,,
tar,6,,
trmd,6,,
upp,6,,
uraa,6,,
xdha,6,,
xdhb,6,,
xdhc,6,,
ydej,6,,
yecr,6,,
ygba,6,,
ysga,6,,
purr,99,,
gcvh,99,,
gcvp,99,,
gcvt,99,,
guaa,99,,
guab,99,,
purm,99,,
purn,99,,
pyrd,99,,
pyrc,99,,
pura,99,,
gcva,99,,
gcvb,99,,
cvpa,99,,
glnb,99,,
hfld,99,,
purb,99,,
purc,99,,
pure,99,,
purf,99,,
purk,99,,
purl,99,,
spea,99,,
speb,99,,
ubix,99,,
glcc,8,,
pdhr,8,,
lexa,8,,
dinj,8,,
yafq,8,,
mraz,8,,
sdia,8,,
acee,8,,
acef,8,,
glcb,8,,
glcd,8,,
glcf,8,,
glcg,8,,
ssb,8,,
uvra,8,,
fece,8,,
sbmc,8,,
ddlb,8,,
dinb,8,,
dind,8,,
dinf,8,,
ding,8,,
dnag,8,,
ftsa,8,,
ftsi,8,,
ftsk,8,,
ftsl,8,,
ftsq,8,,
ftsw,8,,
ftsz,8,,
hoke,8,,
insk,8,,
lpxc,8,,
mray,8,,
murc,8,,
murd,8,,
mure,8,,
murf,8,,
murg,8,,
phr,8,,
polb,8,,
reca,8,,
recb,8,,
recd,8,,
recn,8,,
recx,8,,
rpod,8,,
rpsu,8,,
ruva,8,,
ruvb,8,,
sula,8,,
umuc,8,,
umud,8,,
uvrb,8,,
uvrc,8,,
uvrd,8,,
yafn,8,,
yafo,8,,
yafp,8,,
ybfe,8,,
ydjm,8,,
yebg,8,,
ydiv,8,,
phob,9,,
ydfh,9,,
ugpa,9,,
ugpb,9,,
ugpc,9,,
ugpe,9,,
ugpq,9,,
phou,9,,
psta,9,,
pstb,9,,
pstc,9,,
psts,9,,
adic,9,,
amn,9,,
asr,9,,
mipa,9,,
phnc,9,,
phnd,9,,
phnf,9,,
phng,9,,
phnh,9,,
phni,9,,
phnj,9,,
phnk,9,,
phnl,9,,
phnm,9,,
phnn,9,,
phno,9,,
phnp,9,,
phoa,9,,
phoe,9,,
phoh,9,,
phor,9,,
pitb,9,,
psif,9,,
sbcc,9,,
sbcd,9,,
tktb,9,,
yegh,9,,
yhjc,9,,
rbsr,10,,
phop,10,,
fadl,10,,
argd,10,,
yrbl,10,,
glga,10,,
glgc,10,,
glgp,10,,
naga,10,,
rbsa,10,,
rbsb,10,,
rbsc,10,,
rbsd,10,,
rbsk,10,,
hded,10,,
heml,10,,
phoq,10,,
bord,10,,
dcud,10,,
glgb,10,,
glgx,10,,
mgta,10,,
ompt,10,,
purd,10,,
purh,10,,
rstb,10,,
slyb,10,,
ybjg,10,,
add,10,,
gadx,11,,
uvry,11,,
rcsb,11,,
torr,11,,
gada,11,,
gadb,11,,
gadc,11,,
rpos,11,,
tnaa,11,,
tnab,11,,
tnac,11,,
uhpt,11,,
rpra,11,,
ydep,11,,
amtb,11,,
glnk,11,,
sra,11,,
hdeb,11,,
yhid,11,,
asnb,11,,
btub,11,,
lon,11,,
muri,11,,
uspe,11,,
ybas,11,,
ybat,11,,
osmc,11,,
tora,11,,
torc,11,,
tord,11,,
nhar,11,,
nhaa,11,,
bdm,11,,
lola,11,,
osmb,11,,
rara,11,,
uhpa,11,,
relb,99,,
rele,99,,
hokd,99,,
yefm,99,,
yoeb,99,,
ada,14,,
aidb,14,,
yeil,14,,
lrp,14,,
alka,14,,
alkb,14,,
oppa,14,,
oppb,14,,
oppc,14,,
oppd,14,,
oppf,14,,
aroa,14,,
dada,14,,
dadx,14,,
osmy,14,,
serc,14,,
adhe,14,,
rrfa,14,,
rrla,14,,
rrsc,14,,
rrsg,14,,
rrsh,14,,
thrv,14,,
fime,14,,
avta,14,,
fima,14,,
fimc,14,,
fimd,14,,
fimf,14,,
fimg,14,,
fimh,14,,
fimi,14,,
ilva,14,,
ilvd,14,,
ilve,14,,
ilvh,14,,
ilvi,14,,
ilvl,14,,
ilvm,14,,
kbl,14,,
livf,14,,
livg,14,,
livh,14,,
livj,14,,
livk,14,,
livm,14,,
lysu,14,,
sdaa,14,,
tdh,14,,
yoji,14,,
adiy,15,,
fear,15,,
nac,15,,
hdfr,15,,
asnc,15,,
adia,15,,
gltb,15,,
gltd,15,,
gltf,15,,
gdha,15,,
asna,15,,
mioc,15,,
feab,15,,
gabd,15,,
gabp,15,,
gabt,15,,
sera,15,,
csir,15,,
tyna,15,,
coda,15,,
codb,15,,
ydcs,15,,
ydct,15,,
ydcu,15,,
ydcv,15,,
agar,99,,
agaa,99,,
agab,99,,
agac,99,,
agad,99,,
agai,99,,
agas,99,,
agav,99,,
agaw,99,,
kbay,99,,
kbaz,99,,
allr,99,,
alla,99,,
allb,99,,
gcl,99,,
glxk,99,,
glxr,99,,
hyi,99,,
ybbw,99,,
ybby,99,,
arac,99,,
araa,99,,
arab,99,,
arad,99,,
arae,99,,
araf,99,,
arag,99,,
arah,99,,
araj,99,,
xyla,99,,
xylb,99,,
ydem,99,,
yden,99,,
ygea,99,,
caif,99,,
caia,99,,
caib,99,,
caic,99,,
caid,99,,
caie,99,,
cait,99,,
fixa,99,,
fixb,99,,
fixc,99,,
fixx,99,,
dcur,99,,
dcta,99,,
fumb,99,,
dcub,99,,
frda,99,,
frdb,99,,
frdc,99,,
frdd,99,,
arca,21,,
beti,21,,
lldr,21,,
iclr,21,,
trer,21,,
acea,21,,
aceb,21,,
acek,21,,
acka,21,,
beta,21,,
betb,21,,
bett,21,,
cyda,21,,
cydb,21,,
dcuc,21,,
hema,21,,
icd,21,,
lldd,21,,
lldp,21,,
nuoj,21,,
nuom,21,,
nuon,21,,
prfa,21,,
prmc,21,,
rplb,21,,
rplc,21,,
rpld,21,,
rplp,21,,
rplv,21,,
rplw,21,,
rpmc,21,,
rpsc,21,,
rpsj,21,,
rpsq,21,,
rpss,21,,
tpx,21,,
treb,21,,
trec,21,,
ubia,21,,
ydea,21,,
argp,22,,
dnaa,22,,
alda,22,,
argo,22,,
dapb,22,,
dapd,22,,
dnan,22,,
lysa,22,,
lysc,22,,
lysp,22,,
nrda,22,,
nrdb,22,,
recf,22,,
yfae,22,,
pola,22,,
lysr,22,,
argr,99,,
arga,99,,
argb,99,,
argc,99,,
arge,99,,
argf,99,,
argg,99,,
argh,99,,
argi,99,,
arti,99,,
artj,99,,
artm,99,,
artp,99,,
artq,99,,
asta,99,,
astb,99,,
astc,99,,
astd,99,,
aste,99,,
cara,99,,
carb,99,,
hisj,99,,
hism,99,,
hisp,99,,
hisq,99,,
infb,99,,
mety,99,,
nusa,99,,
pnp,99,,
rbfa,99,,
rpso,99,,
trub,99,,
pepa,99,,
arsr,99,,
arsb,99,,
arsc,99,,
ascg,99,,
prpr,99,,
ascb,99,,
ascf,99,,
htpg,99,,
ybit,99,,
prpb,99,,
prpc,99,,
prpd,99,,
prpe,99,,
atoc,99,,
atoa,99,,
atob,99,,
atod,99,,
atoe,99,,
acrr,27,,
marr,27,,
cpxr,27,,
baer,27,,
acra,27,,
acrb,27,,
marb,27,,
acrd,27,,
baes,27,,
mdta,27,,
mdtb,27,,
mdtc,27,,
mdtd,27,,
spy,27,,
hha,27,,
nmpc,27,,
baca,27,,
chea,27,,
chew,27,,
cpxa,27,,
cpxp,27,,
degp,27,,
dsba,27,,
dsbc,27,,
mota,27,,
motb,27,,
ppid,27,,
psd,27,,
rpoe,27,,
rsea,27,,
rseb,27,,
rsec,27,,
sbma,27,,
slt,27,,
tsr,27,,
ung,27,,
yaiw,27,,
ycca,27,,
yebe,27,,
ygau,27,,
yidq,27,,
yqae,27,,
yqja,27,,
envr,27,,
mpra,27,,
emra,27,,
emrb,27,,
basr,28,,
csgd,28,,
qseb,28,,
flhc,28,,
flhd,28,,
ompr,28,,
fliz,28,,
mlra,28,,
yjjq,28,,
lrha,28,,
bola,28,,
rsta,28,,
csge,28,,
csgf,28,,
csgg,28,,
cspi,28,,
dgka,28,,
qsec,28,,
ampc,28,,
dacc,28,,
ompf,28,,
csga,28,,
csgb,28,,
csgc,28,,
ompc,28,,
flgm,28,,
flgn,28,,
flia,28,,
flie,28,,
flif,28,,
flig,28,,
flih,28,,
flii,28,,
flij,28,,
flik,28,,
nlpa,28,,
pepd,28,,
wrba,28,,
yccj,28,,
ycct,28,,
yhbs,28,,
yhbt,28,,
envy,28,,
narg,28,,
narh,28,,
nari,28,,
narj,28,,
rplu,28,,
rpma,28,,
ecnb,28,,
ybhl,28,,
yfib,28,,
yfir,28,,
bira,99,,
bioa,99,,
biob,99,,
bioc,99,,
biod,99,,
biof,99,,
cadc,30,,
leuo,30,,
bglj,30,,
stpa,30,,
cada,30,,
cadb,30,,
bglb,30,,
bglf,30,,
bglg,30,,
ssrs,30,,
dsra,30,,
leua,30,,
leub,30,,
leuc,30,,
leud,30,,
leul,30,,
fucr,99,,
fuca,99,,
fuci,99,,
fuck,99,,
fuco,99,,
fucp,99,,
fucu,99,,
gals,99,,
galr,99,,
gale,99,,
galk,99,,
galm,99,,
galp,99,,
galt,99,,
mgla,99,,
mglb,99,,
mglc,99,,
glpr,99,,
glpa,99,,
glpb,99,,
glpc,99,,
glpd,99,,
glpf,99,,
glpk,99,,
glpq,99,,
glpt,99,,
glpx,99,,
uxur,34,,
exur,34,,
exut,34,,
gntp,34,,
uida,34,,
uidb,34,,
uidc,34,,
uxaa,34,,
uxab,34,,
uxac,34,,
uxua,34,,
uxub,34,,
uidr,34,,
laci,99,,
laca,99,,
lacy,99,,
lacz,99,,
lsrr,99,,
lsra,99,,
lsrb,99,,
lsrc,99,,
lsrd,99,,
lsrf,99,,
lsrg,99,,
lsrk,99,,
tam,99,,
chbr,37,,
malt,37,,
nagc,37,,
creb,37,,
chba,37,,
chbb,37,,
chbc,37,,
chbf,37,,
chbg,37,,
crr,37,,
lamb,37,,
male,37,,
malf,37,,
malg,37,,
malk,37,,
malm,37,,
mals,37,,
manx,37,,
many,37,,
manz,37,,
nagb,37,,
nage,37,,
ptsh,37,,
ptsi,37,,
ybfn,37,,
cred,37,,
tala,37,,
feoa,37,,
feob,37,,
malp,37,,
malq,37,,
dini,37,,
malz,37,,
crea,37,,
crec,37,,
glms,37,,
glmu,37,,
mali,99,,
malx,99,,
maly,99,,
melr,99,,
mela,99,,
melb,99,,
mhpr,99,,
mhpa,99,,
mhpb,99,,
mhpc,99,,
mhpd,99,,
mhpe,99,,
mhpf,99,,
paaa,99,,
paab,99,,
paac,99,,
paad,99,,
paae,99,,
paaf,99,,
paag,99,,
paah,99,,
paai,99,,
paaj,99,,
paak,99,,
paax,99,,
paay,99,,
gutm,99,,
srlr,99,,
gutq,99,,
srla,99,,
srlb,99,,
srld,99,,
srle,99,,
tdca,99,,
tdcr,99,,
tdcb,99,,
tdcc,99,,
tdcd,99,,
tdce,99,,
tdcf,99,,
tdcg,99,,
ulaa,99,,
ulab,99,,
ulac,99,,
ulad,99,,
ulae,99,,
ulaf,99,,
ular,99,,
ulag,99,,
xylr,45,,
fis,45,,
mtlr,45,,
cspa,45,,
hns,45,,
fimb,45,,
gyra,45,,
hlye,45,,
mtla,45,,
mtld,45,,
nana,45,,
nane,45,,
nank,45,,
nant,45,,
xylf,45,,
xylg,45,,
xylh,45,,
yhch,45,,
apag,45,,
apah,45,,
argu,45,,
argw,45,,
argx,45,,
cbpa,45,,
cbpm,45,,
flxa,45,,
glnq,45,,
gltx,45,,
glyt,45,,
glyu,45,,
gyrb,45,,
hisr,45,,
leup,45,,
leuw,45,,
leux,45,,
mazg,45,,
msra,45,,
osme,45,,
pdxa,45,,
prok,45,,
prol,45,,
prom,45,,
quea,45,,
sert,45,,
thrt,45,,
thru,45,,
thrw,45,,
topa,45,,
trma,45,,
tyru,45,,
nanr,45,,
yjhb,45,,
yjhc,45,,
slya,45,,
yiaj,99,,
sgbe,99,,
sgbh,99,,
sgbu,99,,
yiak,99,,
yial,99,,
yiam,99,,
yian,99,,
yiao,99,,
yjiy,99,,
yeht,99,,
hyfr,48,,
fhla,48,,
mode,48,,
focb,48,,
hyfa,48,,
hyfb,48,,
hyfc,48,,
hyfd,48,,
hyfe,48,,
hyff,48,,
hyfg,48,,
hyfh,48,,
hyfi,48,,
hyfj,48,,
moda,48,,
modb,48,,
modc,48,,
cuer,48,,
copa,48,,
cueo,48,,
moaa,48,,
moab,48,,
moac,48,,
moad,48,,
moae,48,,
ccma,48,,
ccmb,48,,
ccmc,48,,
ccmd,48,,
ccme,48,,
ccmf,48,,
ccmg,48,,
ccmh,48,,
dmsa,48,,
dmsb,48,,
dmsc,48,,
fdhf,48,,
hypb,48,,
hypc,48,,
hypd,48,,
hype,48,,
narx,48,,
hyca,48,,
hycb,48,,
hycc,48,,
hycd,48,,
hyce,48,,
hycf,48,,
hycg,48,,
hych,48,,
hyci,48,,
hydn,48,,
hypa,48,,
hypf,48,,
gade,49,,
rcsa,49,,
cusr,49,,
yedw,49,,
cyoa,49,,
cyob,49,,
cyoc,49,,
cyod,49,,
cyoe,49,,
fabz,49,,
lpxa,49,,
lpxd,49,,
cusa,49,,
cusb,49,,
cusc,49,,
cusf,49,,
cuss,49,,
yedx,49,,
gnd,49,,
flic,49,,
cynr,99,,
cyns,99,,
cynt,99,,
cynx,99,,
cysb,99,,
cbl,99,,
ybdn,99,,
ssua,99,,
ssub,99,,
ssuc,99,,
ssud,99,,
ssue,99,,
taua,99,,
taub,99,,
tauc,99,,
taud,99,,
cysa,99,,
cysc,99,,
cysd,99,,
cysh,99,,
cysi,99,,
cysj,99,,
cysk,99,,
cysm,99,,
cysn,99,,
cysp,99,,
cysu,99,,
cysw,99,,
hslj,99,,
yciw,99,,
yfbr,99,,
ygeh,99,,
yoac,99,,
cytr,99,,
cdd,99,,
deoa,99,,
deob,99,,
deoc,99,,
deod,99,,
nupc,99,,
nupg,99,,
ppia,99,,
rpoh,99,,
tsx,99,,
udp,99,,
ycdz,99,,
deor,99,,
dhar,99,,
dhak,99,,
dhal,99,,
dica,99,,
dicb,99,,
dicc,99,,
intq,99,,
ydfd,99,,
ydfe,99,,
ydfw,99,,
ydfx,99,,
dsda,99,,
dsdx,99,,
dsdc,99,,
ebga,99,,
ebgc,99,,
ebgr,99,,
fadr,57,,
accb,57,,
hipb,57,,
hipa,57,,
accc,57,,
fada,57,,
fadb,57,,
fadd,57,,
fade,57,,
fadh,57,,
rela,57,,
fabr,57,,
faba,57,,
fabb,57,,
acca,57,,
accd,57,,
fabd,57,,
fabg,57,,
fabh,57,,
fabi,57,,
uspa,57,,
narl,58,,
cydc,58,,
cydd,58,,
hyba,58,,
hybb,58,,
hybc,58,,
hybd,58,,
hybe,58,,
hybf,58,,
hybg,58,,
hybo,58,,
moea,58,,
moeb,58,,
nuoa,58,,
nuob,58,,
nuoc,58,,
nuoe,58,,
nuof,58,,
nuog,58,,
nuoh,58,,
nuoi,58,,
nuok,58,,
nuol,58,,
ubic,58,,
cysg,58,,
nirb,58,,
nirc,58,,
nird,58,,
dcus,58,,
dmsd,58,,
fdng,58,,
fdnh,58,,
fdni,58,,
nark,58,,
norv,58,,
norw,58,,
nrfa,58,,
nrfb,58,,
nrfc,58,,
nrfd,58,,
nrfe,58,,
nrff,58,,
nrfg,58,,
ydht,58,,
ydhu,58,,
ydhv,58,,
ydhw,58,,
ydhx,58,,
ydhy,58,,
ynfe,58,,
ynff,58,,
ynfg,58,,
ynfh,58,,
ytfe,58,,
ogt,58,,
year,58,,
yoag,58,,
narp,58,,
norr,58,,
evga,59,,
ydeo,59,,
gadw,59,,
appy,59,,
appa,59,,
appb,59,,
appc,59,,
hyaa,59,,
hyab,59,,
hyac,59,,
hyad,59,,
hyae,59,,
hyaf,59,,
mdte,59,,
mdtf,59,,
emrk,59,,
emry,59,,
evgs,59,,
frc,59,,
oxc,59,,
yegr,59,,
yfde,59,,
yfdv,59,,
yfdx,59,,
hdea,59,,
gady,59,,
slp,59,,
yiis,59,,
hcar,99,,
hcab,99,,
hcac,99,,
hcad,99,,
hcae,99,,
hcaf,99,,
ilvy,99,,
ilvc,99,,
idnr,62,,
gntr,62,,
gntk,62,,
gntt,62,,
gntu,62,,
gntx,62,,
idnd,62,,
idnk,62,,
idno,62,,
idnt,62,,
eda,62,,
edd,62,,
kdgr,62,,
kdpe,99,,
kdpa,99,,
kdpb,99,,
kdpc,99,,
kdpf,99,,
metj,99,,
metr,99,,
metk,99,,
hmp,99,,
meth,99,,
ahpc,99,,
ahpf,99,,
fole,99,,
meta,99,,
metb,99,,
metc,99,,
mete,99,,
metf,99,,
meti,99,,
metl,99,,
metn,99,,
metq,99,,
yeib,99,,
glya,99,,
mngr,99,,
mnga,99,,
mngb,99,,
pncb,99,,
nadr,99,,
nada,99,,
nadb,99,,
pnuc,99,,
pspf,99,,
pspa,99,,
pspb,99,,
pspc,99,,
pspd,99,,
pspe,99,,
rtcr,99,,
rtca,99,,
rtcb,99,,
sgrr,99,,
seta,99,,
sgrs,99,,
tbpa,99,,
thip,99,,
thiq,99,,
arog,99,,
trpr,99,,
aroh,99,,
arol,99,,
arom,99,,
mtr,99,,
trpa,99,,
trpb,99,,
trpc,99,,
trpd,99,,
trpe,99,,
trpl,99,,
yaia,99,,
tyrr,99,,
arof,99,,
arop,99,,
fola,99,,
tyra,99,,
tyrb,99,,
tyrp,99,,
xapr,99,,
xapa,99,,
xapb,99,,
ypdb,99,,
yhjx,99,,
yqhc,99,,
dkga,99,,
yqhd,99,,
zntr,99,,
znta,99,,
zur,99,,
ykgm,99,,
ykgo,99,,
znua,99,,
znub,99,,
znuc,99,,
