name,__glayCluster,,
acrr,0,,
mara,0,,
soxr,0,,
soxs,0,,
rob,0,,
acra,0,,
acrb,0,,
acna,0,,
fumc,0,,
ptsg,0,,
soda,0,,
nmpc,0,,
envr,0,,
zwf,0,,
slp,0,,
fpr,0,,
inaa,0,,
nfo,0,,
nfsa,0,,
poxb,0,,
pqia,0,,
pqib,0,,
rimk,0,,
tolc,0,,
ybao,0,,
ybjc,0,,
ybjn,0,,
ygib,0,,
ygic,0,,
ynce,0,,
mpra,0,,
emra,0,,
emrb,0,,
aslb,0,,
flda,0,,
fldb,0,,
ompn,0,,
pgi,0,,
riba,0,,
ydbk,0,,
adiy,1,,
gadx,1,,
gade,1,,
evga,1,,
gadw,1,,
rcsa,1,,
hdfr,1,,
uvry,1,,
phop,1,,
trer,1,,
rcsb,1,,
torr,1,,
adia,1,,
gada,1,,
gadb,1,,
gadc,1,,
gltb,1,,
gltf,1,,
rpos,1,,
treb,1,,
trec,1,,
argd,1,,
glga,1,,
glgc,1,,
glgp,1,,
mdte,1,,
mdtf,1,,
naga,1,,
tnaa,1,,
tnab,1,,
tnac,1,,
uhpt,1,,
fabz,1,,
lpxa,1,,
lpxd,1,,
rpra,1,,
emrk,1,,
emry,1,,
evgs,1,,
frc,1,,
oxc,1,,
ydep,1,,
yegr,1,,
yfde,1,,
yfdv,1,,
yfdx,1,,
amtb,1,,
glnk,1,,
gnd,1,,
hdea,1,,
hdeb,1,,
yhid,1,,
flic,1,,
hded,1,,
pura,1,,
gady,1,,
asnb,1,,
btub,1,,
lon,1,,
muri,1,,
uspe,1,,
ybas,1,,
ybat,1,,
tora,1,,
torc,1,,
tord,1,,
heml,1,,
phoq,1,,
bord,1,,
dcud,1,,
glgb,1,,
glgx,1,,
mgta,1,,
ompt,1,,
rstb,1,,
slyb,1,,
ybjg,1,,
bdm,1,,
lola,1,,
osmb,1,,
rara,1,,
uhpa,1,,
basr,2,,
csgd,2,,
puta,2,,
qseb,2,,
flhc,2,,
flhd,2,,
ompr,2,,
cpxr,2,,
baer,2,,
fliz,2,,
mlra,2,,
yjjq,2,,
lrha,2,,
bola,2,,
micf,2,,
fadl,2,,
acrd,2,,
baes,2,,
mdta,2,,
mdtb,2,,
mdtc,2,,
mdtd,2,,
spy,2,,
csge,2,,
csgf,2,,
csgg,2,,
cspi,2,,
dgka,2,,
fimb,2,,
hha,2,,
qsec,2,,
yrbl,2,,
ampc,2,,
dacc,2,,
ompf,2,,
putp,2,,
baca,2,,
chea,2,,
chew,2,,
cpxa,2,,
cpxp,2,,
csga,2,,
csgb,2,,
csgc,2,,
degp,2,,
dsba,2,,
dsbc,2,,
mota,2,,
motb,2,,
ompc,2,,
ppid,2,,
psd,2,,
rpoe,2,,
rsea,2,,
rseb,2,,
rsec,2,,
sbma,2,,
slt,2,,
tsr,2,,
ung,2,,
yaiw,2,,
ycca,2,,
yebe,2,,
ygau,2,,
yidq,2,,
yqae,2,,
yqja,2,,
flgm,2,,
flgn,2,,
flia,2,,
flie,2,,
flif,2,,
flig,2,,
flih,2,,
