name,__glayCluster,Unnamed: 2,Unnamed: 3
dapb,8,,
dapd,8,,
dnan,8,,
lysa,8,,
lysc,8,,
lysp,8,,
nrda,8,,
nrdb,8,,
recf,8,,
yfae,8,,
guaa,8,,
guab,8,,
pola,8,,
lysr,8,,
ascg,99,,
prpr,99,,
ascb,99,,
ascf,99,,
htpg,99,,
ybit,99,,
prpb,99,,
prpc,99,,
prpd,99,,
prpe,99,,
basr,10,,
puta,10,,
qseb,10,,
flhc,10,,
flhd,10,,
lrha,10,,
csgf,10,,
cspi,10,,
dgka,10,,
fimb,10,,
hha,10,,
qsec,10,,
yrbl,10,,
putp,10,,
fime,10,,
crp,11,,
sucd,11,,
aaea,11,,
aaeb,11,,
aaer,11,,
aaex,11,,
agp,11,,
ampd,11,,
ampe,11,,
aspa,11,,
cpdb,11,,
csie,11,,
cspd,11,,
cspe,11,,
csta,11,,
cyaa,11,,
dksa,11,,
enta,11,,
envz,11,,
epd,11,,
fbaa,11,,
feca,11,,
fecc,11,,
fecd,11,,
gapa,11,,
gcd,11,,
glgs,11,,
glpe,11,,
glpg,11,,
gpsa,11,,
grpe,11,,
hflc,11,,
hflk,11,,
hflx,11,,
hfq,11,,
hofb,11,,
hofc,11,,
hpt,11,,
ilvb,11,,
ilvn,11,,
ivbl,11,,
mana,11,,
mpl,11,,
murp,11,,
nadc,11,,
narq,11,,
nlpe,11,,
ompa,11,,
pck,11,,
pgk,11,,
ppdd,11,,
prib,11,,
rmf,11,,
rof,11,,
rpli,11,,
rpsf,11,,
rpsr,11,,
secb,11,,
sfsa,11,,
sodb,11,,
sohb,11,,
spec,11,,
spf,11,,
trxa,11,,
ubig,11,,
xsea,11,,
yaep,11,,
yaeq,11,,
ychh,11,,
yeip,11,,
yeiw,11,,
yhfa,11,,
ynfk,11,,
xylr,99,,
arac,99,,
araa,99,,
arab,99,,
arad,99,,
arae,99,,
araf,99,,
arag,99,,
arah,99,,
araj,99,,
xyla,99,,
xylb,99,,
ydem,99,,
yden,99,,
ygea,99,,
xylf,99,,
xylg,99,,
xylh,99,,
caif,99,,
caia,99,,
caib,99,,
caic,99,,
caid,99,,
caie,99,,
cait,99,,
fixa,99,,
fixb,99,,
fixc,99,,
fixx,99,,
cytr,99,,
cdd,99,,
deoa,99,,
deob,99,,
deoc,99,,
deod,99,,
nupg,99,,
ppia,99,,
rpoh,99,,
tsx,99,,
udp,99,,
ycdz,99,,
deor,99,,
dcur,99,,
dcta,99,,
fumb,99,,
dcub,99,,
frda,99,,
frdb,99,,
frdc,99,,
frdd,99,,
fis,16,,
glng,16,,
hupa,16,,
hupb,16,,
acnb,16,,
nuoc,16,,
nuof,16,,
nuoj,16,,
nuon,16,,
acs,16,,
actp,16,,
aldb,16,,
ansb,16,,
dusb,16,,
glna,16,,
glnl,16,,
prop,16,,
rplm,16,,
trg,16,,
yjch,16,,
apag,16,,
apah,16,,
argu,16,,
argw,16,,
argx,16,,
cbpa,16,,
cbpm,16,,
flxa,16,,
glnq,16,,
gltx,16,,
glyt,16,,
glyu,16,,
gyrb,16,,
hisr,16,,
kate,16,,
leup,16,,
leuw,16,,
leux,16,,
mazg,16,,
msra,16,,
osme,16,,
pdxa,16,,
prok,16,,
prol,16,,
prom,16,,
quea,16,,
sert,16,,
thrt,16,,
thru,16,,
thrw,16,,
topa,16,,
trma,16,,
tyru,16,,
fucr,99,,
fuca,99,,
fuci,99,,
fuck,99,,
fuco,99,,
fucp,99,,
fucu,99,,
fur,18,,
sdha,18,,
sdhb,18,,
sdhc,18,,
sdhd,18,,
suca,18,,
succ,18,,
cira,18,,
entb,18,,
entc,18,,
entd,18,,
ente,18,,
fecb,18,,
fece,18,,
fepa,18,,
fiu,18,,
fepe,18,,
fes,18,,
glnd,18,,
ybdz,18,,
crl,18,,
exbb,18,,
exbd,18,,
feci,18,,
fecr,18,,
fepb,18,,
fepc,18,,
fepd,18,,
fepg,18,,
fhua,18,,
fhub,18,,
fhuc,18,,
fhud,18,,
fhue,18,,
gpma,18,,
gspc,18,,
gspd,18,,
gspe,18,,
gspf,18,,
gspg,18,,
gsph,18,,
gspi,18,,
gspj,18,,
gspk,18,,
gspl,18,,
gspm,18,,
gspo,18,,
ryhb,18,,
tonb,18,,
ygac,18,,
yhhy,18,,
yjjz,18,,
glcc,19,,
pdhr,19,,
mraz,19,,
sdia,19,,
glcb,19,,
glcd,19,,
glcf,19,,
glcg,19,,
ddlb,19,,
ftsa,19,,
ftsi,19,,
ftsl,19,,
ftsq,19,,
ftsw,19,,
ftsz,19,,
lpxc,19,,
mray,19,,
murc,19,,
murd,19,,
mure,19,,
murf,19,,
murg,19,,
ydiv,19,,
glpr,99,,
glpa,99,,
glpb,99,,
glpc,99,,
glpd,99,,
glpf,99,,
glpk,99,,
glpq,99,,
glpt,99,,
glpx,99,,
gutm,99,,
srlr,99,,
gutq,99,,
srla,99,,
srlb,99,,
srld,99,,
srle,99,,
idnr,22,,
gntr,22,,
gntk,22,,
gntt,22,,
gntu,22,,
gntx,22,,
idnd,22,,
idnk,22,,
idno,22,,
idnt,22,,
eda,22,,
edd,22,,
kdgr,22,,
laci,99,,
laca,99,,
lacy,99,,
lacz,99,,
lsrr,99,,
lsra,99,,
lsrb,99,,
lsrc,99,,
lsrd,99,,
lsrf,99,,
lsrg,99,,
lsrk,99,,
tam,99,,
mali,99,,
malx,99,,
maly,99,,
malt,99,,
creb,99,,
lamb,99,,
male,99,,
malf,99,,
malg,99,,
malk,99,,
malm,99,,
mals,99,,
cred,99,,
tala,99,,
malp,99,,
malq,99,,
malz,99,,
melr,99,,
mela,99,,
melb,99,,
mhpr,99,,
mhpa,99,,
mhpb,99,,
mhpc,99,,
mhpd,99,,
mhpe,99,,
mhpf,99,,
mtlr,99,,
mtla,99,,
mtld,99,,
chbr,30,,
nagc,30,,
chba,30,,
chbb,30,,
chbc,30,,
chbf,30,,
chbg,30,,
crr,30,,
manx,30,,
many,30,,
manz,30,,
nagb,30,,
nage,30,,
ptsh,30,,
ptsi,30,,
ybfn,30,,
feoa,30,,
feob,30,,
dini,30,,
crea,30,,
crec,30,,
glms,30,,
glmu,30,,
oxyr,31,,
hcp,31,,
hcr,31,,
katg,31,,
yhja,31,,
dps,31,,
fhuf,31,,
mnth,31,,
sufa,31,,
sufb,31,,
sufc,31,,
sufd,31,,
sufe,31,,
sufs,31,,
mntr,31,,
ryba,31,,
dsbg,31,,
flu,31,,
gor,31,,
grxa,31,,
hemh,31,,
isrc,31,,
oxys,31,,
trxc,31,,
ychf,31,,
rbsr,99,,
rbsa,99,,
rbsb,99,,
rbsc,99,,
rbsd,99,,
rbsk,99,,
purd,99,,
purh,99,,
add,99,,
rhar,99,,
rhas,99,,
rhat,99,,
rhaa,99,,
rhab,99,,
rhad,99,,
uxur,34,,
exur,34,,
exut,34,,
gntp,34,,
uida,34,,
uidb,34,,
uidc,34,,
uxaa,34,,
uxab,34,,
uxac,34,,
uxua,34,,
uxub,34,,
uidr,34,,
yiaj,99,,
sgbe,99,,
sgbh,99,,
sgbu,99,,
yiak,99,,
yial,99,,
yiam,99,,
yian,99,,
yiao,99,,
zrar,99,,
zras,99,,
zrap,99,,
cpxr,37,,
baer,37,,
acrd,37,,
baes,37,,
mdta,37,,
mdtb,37,,
mdtc,37,,
mdtd,37,,
spy,37,,
baca,37,,
chea,37,,
chew,37,,
cpxa,37,,
cpxp,37,,
degp,37,,
dsba,37,,
dsbc,37,,
mota,37,,
motb,37,,
ppid,37,,
psd,37,,
rpoe,37,,
rsea,37,,
rseb,37,,
rsec,37,,
sbma,37,,
slt,37,,
tsr,37,,
ung,37,,
yaiw,37,,
ycca,37,,
yebe,37,,
ygau,37,,
yidq,37,,
yqae,37,,
yqja,37,,
cysb,99,,
cbl,99,,
ybdn,99,,
ssua,99,,
ssub,99,,
ssuc,99,,
ssud,99,,
ssue,99,,
taua,99,,
taub,99,,
tauc,99,,
taud,99,,
cysa,99,,
cysc,99,,
cysd,99,,
cysh,99,,
cysi,99,,
cysj,99,,
cysk,99,,
cysm,99,,
cysn,99,,
cysp,99,,
cysu,99,,
cysw,99,,
hslj,99,,
yciw,99,,
yfbr,99,,
ygeh,99,,
yoac,99,,
ydeo,39,,
appy,39,,
appa,39,,
appb,39,,
appc,39,,
hyaa,39,,
hyab,39,,
hyac,39,,
hyad,39,,
hyae,39,,
hyaf,39,,
yiis,39,,
hyfr,99,,
fhla,99,,
focb,99,,
hyfa,99,,
hyfb,99,,
hyfc,99,,
hyfd,99,,
hyfe,99,,
hyff,99,,
hyfg,99,,
hyfh,99,,
hyfi,99,,
hyfj,99,,
fdhf,99,,
hypb,99,,
hypc,99,,
hypd,99,,
hype,99,,
hydn,99,,
hypa,99,,
hypf,99,,
narl,41,,
citc,41,,
citd,41,,
cite,41,,
cydc,41,,
foca,41,,
hyba,41,,
hybb,41,,
hybc,41,,
hybd,41,,
hybe,41,,
hybf,41,,
hybg,41,,
hybo,41,,
moea,41,,
moeb,41,,
nuoa,41,,
nuob,41,,
nuoi,41,,
nuom,41,,
ubia,41,,
ubic,41,,
dcus,41,,
dmsd,41,,
nark,41,,
ydhx,41,,
ynfe,41,,
ynff,41,,
ynfg,41,,
ynfh,41,,
ogt,41,,
nikr,99,,
nika,99,,
nikb,99,,
nikc,99,,
nikd,99,,
nike,99,,
yqji,99,,
yqjh,99,,
csgd,44,,
fliz,44,,
mlra,44,,
gadb,44,,
csge,44,,
csgg,44,,
osmy,44,,
csga,44,,
csgb,44,,
csgc,44,,
flgm,44,,
flgn,44,,
flia,44,,
flie,44,,
flif,44,,
flig,44,,
flih,44,,
flii,44,,
flij,44,,
flik,44,,
nlpa,44,,
pepd,44,,
wrba,44,,
yccj,44,,
ycct,44,,
yhbs,44,,
yhbt,44,,
rplu,44,,
rpma,44,,
yeil,45,,
lrp,45,,
oppa,45,,
oppb,45,,
oppc,45,,
oppd,45,,
oppf,45,,
aroa,45,,
dada,45,,
dadx,45,,
serc,45,,
adhe,45,,
rrfa,45,,
rrla,45,,
rrsc,45,,
rrsg,45,,
rrsh,45,,
thrv,45,,
avta,45,,
fima,45,,
fimc,45,,
fimd,45,,
fimf,45,,
fimg,45,,
fimh,45,,
fimi,45,,
ilva,45,,
ilvd,45,,
ilve,45,,
ilvh,45,,
ilvi,45,,
ilvl,45,,
ilvm,45,,
kbl,45,,
livf,45,,
livg,45,,
livh,45,,
livj,45,,
livk,45,,
livm,45,,
lysu,45,,
sdaa,45,,
tdh,45,,
yoji,45,,
gals,99,,
galr,99,,
gale,99,,
galk,99,,
galm,99,,
galp,99,,
galt,99,,
mgla,99,,
mglb,99,,
mglc,99,,
lexa,99,,
dinj,99,,
yafq,99,,
ssb,99,,
uvra,99,,
sbmc,99,,
dinb,99,,
dind,99,,
dinf,99,,
ding,99,,
dnag,99,,
ftsk,99,,
hoke,99,,
insk,99,,
phr,99,,
polb,99,,
reca,99,,
recb,99,,
recd,99,,
recn,99,,
recx,99,,
rpod,99,,
rpsu,99,,
ruva,99,,
ruvb,99,,
sula,99,,
umuc,99,,
umud,99,,
uvrb,99,,
uvrc,99,,
uvrd,99,,
yafn,99,,
yafo,99,,
yafp,99,,
ybfe,99,,
ydjm,99,,
yebg,99,,
evga,48,,
uvry,48,,
mdte,48,,
uhpt,48,,
emrk,48,,
emry,48,,
evgs,48,,
frc,48,,
oxc,48,,
ydep,48,,
yegr,48,,
yfde,48,,
yfdv,48,,
yfdx,48,,
uhpa,48,,
leuo,49,,
bglj,49,,
stpa,49,,
bglb,49,,
bglf,49,,
bglg,49,,
ssrs,49,,
dsra,49,,
leua,49,,
leub,49,,
leuc,49,,
leud,49,,
leul,49,,
metj,99,,
metr,99,,
metk,99,,
hmp,99,,
meth,99,,
ahpc,99,,
ahpf,99,,
fole,99,,
meta,99,,
metb,99,,
metc,99,,
mete,99,,
metf,99,,
meti,99,,
metl,99,,
metn,99,,
metq,99,,
yeib,99,,
glya,99,,
phob,51,,
ydfh,51,,
ugpa,51,,
ugpb,51,,
ugpc,51,,
ugpe,51,,
ugpq,51,,
phou,51,,
psta,51,,
pstb,51,,
pstc,51,,
psts,51,,
adic,51,,
amn,51,,
mipa,51,,
phnc,51,,
phnd,51,,
phnf,51,,
phng,51,,
phnh,51,,
phni,51,,
phnj,51,,
phnk,51,,
phnl,51,,
phnm,51,,
phnn,51,,
phno,51,,
phnp,51,,
phoa,51,,
phoe,51,,
phoh,51,,
phor,51,,
pitb,51,,
psif,51,,
sbcc,51,,
sbcd,51,,
tktb,51,,
yegh,51,,
yhjc,51,,
rsta,99,,
narg,99,,
narh,99,,
nari,99,,
narj,99,,
asr,99,,
trer,99,,
treb,99,,
trec,99,,
gadw,54,,
rcsb,54,,
rpra,54,,
hdeb,54,,
yhid,54,,
hded,54,,
gady,54,,
slp,54,,
osmc,54,,
nhar,54,,
nhaa,54,,
bdm,54,,
lola,54,,
osmb,54,,
rara,54,,
relb,99,,
rele,99,,
hokd,99,,
tdca,99,,
tdcr,99,,
tdcb,99,,
tdcc,99,,
tdcd,99,,
tdce,99,,
tdcf,99,,
tdcg,99,,
torr,99,,
tnaa,99,,
tnab,99,,
tnac,99,,
hdea,99,,
tora,99,,
torc,99,,
tord,99,,
cusr,99,,
yedw,99,,
cyoa,99,,
cyob,99,,
cyoc,99,,
cyod,99,,
cyoe,99,,
cusa,99,,
cusb,99,,
cusc,99,,
cusf,99,,
cuss,99,,
yedx,99,,
yefm,99,,
yoeb,99,,
fadr,60,,
accb,60,,
iclr,60,,
hipb,60,,
hipa,60,,
accc,60,,
acea,60,,
aceb,60,,
acek,60,,
fada,60,,
fadb,60,,
fadd,60,,
fade,60,,
fadh,60,,
rela,60,,
fabr,60,,
faba,60,,
fabb,60,,
acca,60,,
accd,60,,
fabd,60,,
fabg,60,,
fabh,60,,
fabi,60,,
uspa,60,,
phop,61,,
acra,61,,
acrb,61,,
argd,61,,
glga,61,,
glgc,61,,
glgp,61,,
naga,61,,
nmpc,61,,
envr,61,,
ygic,61,,
mpra,61,,
emra,61,,
emrb,61,,
heml,61,,
phoq,61,,
bord,61,,
dcud,61,,
glgb,61,,
glgx,61,,
mgta,61,,
ompt,61,,
rstb,61,,
slyb,61,,
ybjg,61,,
adiy,62,,
hdfr,62,,
adia,62,,
gada,62,,
gadc,62,,
gltb,62,,
gltd,62,,
gltf,62,,
agar,99,,
agaa,99,,
agab,99,,
agac,99,,
agad,99,,
agai,99,,
agas,99,,
agav,99,,
agaw,99,,
kbay,99,,
kbaz,99,,
allr,99,,
alla,99,,
allb,99,,
gcl,99,,
glxk,99,,
glxr,99,,
hyi,99,,
ybbw,99,,
ybby,99,,
arsr,99,,
arsb,99,,
arsc,99,,
atoc,99,,
atoa,99,,
atob,99,,
atod,99,,
atoe,99,,
bira,99,,
bioa,99,,
biob,99,,
bioc,99,,
biod,99,,
biof,99,,
cdar,99,,
gard,99,,
gark,99,,
garl,99,,
garp,99,,
garr,99,,
gudd,99,,
gudp,99,,
gudx,99,,
rnpb,99,,
fear,69,,
nac,69,,
asnc,69,,
gdha,69,,
asna,69,,
mioc,69,,
feab,69,,
gabd,69,,
gabp,69,,
gabt,69,,
nupc,69,,
sera,69,,
csir,69,,
tyna,69,,
coda,69,,
codb,69,,
ydcs,69,,
ydct,69,,
ydcu,69,,
ydcv,69,,
mode,70,,
moda,70,,
modb,70,,
modc,70,,
cuer,70,,
copa,70,,
cueo,70,,
moaa,70,,
moab,70,,
moac,70,,
moad,70,,
moae,70,,
ccma,70,,
ccmb,70,,
ccmc,70,,
ccmd,70,,
ccme,70,,
ccmf,70,,
ccmg,70,,
ccmh,70,,
dmsa,70,,
dmsb,70,,
dmsc,70,,
narx,70,,
hyca,70,,
hycb,70,,
hycc,70,,
hycd,70,,
hyce,70,,
hycf,70,,
hycg,70,,
hych,70,,
hyci,70,,
cynr,99,,
cyns,99,,
cynt,99,,
cynx,99,,
dhar,99,,
dhak,99,,
dhal,99,,
dica,99,,
dicb,99,,
dicc,99,,
intq,99,,
ydfd,99,,
ydfe,99,,
ydfw,99,,
ydfx,99,,
dsda,99,,
dsdx,99,,
dsdc,99,,
ebga,99,,
ebgc,99,,
ebgr,99,,
ompr,76,,
yjjq,76,,
bola,76,,
micf,76,,
fadl,76,,
ampc,76,,
dacc,76,,
ompf,76,,
ompc,76,,
envy,76,,
sra,76,,
ecnb,76,,
ybhl,76,,
yfib,76,,
yfir,76,,
purr,99,,
gcvh,99,,
gcvp,99,,
gcvt,99,,
purm,99,,
purn,99,,
pyrd,99,,
pyrc,99,,
gcva,99,,
gcvb,99,,
cvpa,99,,
glnb,99,,
hfld,99,,
purb,99,,
purc,99,,
pure,99,,
purf,99,,
purk,99,,
purl,99,,
spea,99,,
speb,99,,
ubix,99,,
hcar,99,,
hcab,99,,
hcac,99,,
hcad,99,,
hcae,99,,
hcaf,99,,
ilvy,99,,
ilvc,99,,
napa,99,,
napb,99,,
napc,99,,
napd,99,,
napf,99,,
napg,99,,
naph,99,,
nrde,99,,
nrdf,99,,
nrdh,99,,
nrdi,99,,
iscr,99,,
isca,99,,
iscs,99,,
iscu,99,,
ydiu,99,,
kdpe,99,,
kdpa,99,,
kdpb,99,,
kdpc,99,,
kdpf,99,,
mngr,99,,
mnga,99,,
mngb,99,,
pncb,99,,
nadr,99,,
nada,99,,
nadb,99,,
pnuc,99,,
nana,99,,
nane,99,,
nank,99,,
nant,99,,
yhch,99,,
nanr,99,,
yjhb,99,,
yjhc,99,,
cysg,99,,
nirb,99,,
nirc,99,,
nird,99,,
fdng,99,,
fdnh,99,,
fdni,99,,
nrfa,99,,
nrfb,99,,
nrfc,99,,
nrfd,99,,
nrfe,99,,
nrff,99,,
nrfg,99,,
ydht,99,,
ydhu,99,,
ydhv,99,,
ydhw,99,,
ydhy,99,,
ytfe,99,,
year,99,,
yoag,99,,
narp,99,,
norv,99,,
norw,99,,
norr,99,,
paaa,99,,
paab,99,,
paac,99,,
paad,99,,
paae,99,,
paaf,99,,
paag,99,,
paah,99,,
paai,99,,
paaj,99,,
paak,99,,
paax,99,,
paay,99,,
argr,99,,
arga,99,,
argb,99,,
argc,99,,
arge,99,,
argf,99,,
argg,99,,
argh,99,,
argi,99,,
arti,99,,
artj,99,,
artm,99,,
artp,99,,
artq,99,,
asta,99,,
astb,99,,
astc,99,,
astd,99,,
aste,99,,
cara,99,,
carb,99,,
hisj,99,,
hism,99,,
hisp,99,,
hisq,99,,
infb,99,,
mety,99,,
nusa,99,,
pnp,99,,
rbfa,99,,
rpso,99,,
trub,99,,
pepa,99,,
pspf,99,,
pspa,99,,
pspb,99,,
pspc,99,,
pspd,99,,
pspe,99,,
rtcr,99,,
rtca,99,,
rtcb,99,,
sgrr,99,,
seta,99,,
sgrs,99,,
tbpa,99,,
thip,99,,
thiq,99,,
hlye,99,,
slya,99,,
arog,99,,
trpr,99,,
aroh,99,,
arol,99,,
arom,99,,
mtr,99,,
trpa,99,,
trpb,99,,
trpc,99,,
trpd,99,,
trpe,99,,
trpl,99,,
yaia,99,,
tyrr,99,,
arof,99,,
arop,99,,
fola,99,,
tyra,99,,
tyrb,99,,
tyrp,99,,
ulaa,99,,
ulab,99,,
ulac,99,,
ulad,99,,
ulae,99,,
ulaf,99,,
ular,99,,
ulag,99,,
xapr,99,,
xapa,99,,
xapb,99,,
yjiy,99,,
yeht,99,,
ypdb,99,,
yhjx,99,,
yqhc,99,,
dkga,99,,
yqhd,99,,
zntr,99,,
znta,99,,
zur,99,,
ykgm,99,,
ykgo,99,,
znua,99,,
znub,99,,
znuc,99,,
