YKR034W	YJL110C	1
YKR034W	YFL021W	1
YCL067C	YHR084W	1
YJL110C	YKR034W	1
YJL110C	YCL067C	1
YFL021W	YML099C	1
YFL021W	YJL110C	1
YDR146C	YFL021W	1
YHR084W	YDR146C	1
YHR084W	YBR083W	1
YBR083W	YHR084W	1
YLR256W	YBR083W	1
YBR112C	YLR256W	1
YML099C	YKR034W	0
YML099C	YCL067C	0
YML099C	YJL110C	0
YML099C	YFL021W	0
YML099C	YDR146C	0
YML099C	YHR084W	0
YML099C	YBR083W	0
YML099C	YLR256W	0
YML099C	YBR112C	0
YKR034W	YML099C	0
YKR034W	YCL067C	0
YKR034W	YDR146C	0
YKR034W	YHR084W	0
YKR034W	YBR083W	0
YKR034W	YLR256W	0
YKR034W	YBR112C	0
YCL067C	YML099C	0
YCL067C	YKR034W	0
YCL067C	YJL110C	0
YCL067C	YFL021W	0
YCL067C	YDR146C	0
YCL067C	YBR083W	0
YCL067C	YLR256W	0
YCL067C	YBR112C	0
YJL110C	YML099C	0
YJL110C	YFL021W	0
YJL110C	YDR146C	0
YJL110C	YHR084W	0
YJL110C	YBR083W	0
YJL110C	YLR256W	0
YJL110C	YBR112C	0
YFL021W	YKR034W	0
YFL021W	YCL067C	0
YFL021W	YDR146C	0
YFL021W	YHR084W	0
YFL021W	YBR083W	0
YFL021W	YLR256W	0
YFL021W	YBR112C	0
YDR146C	YML099C	0
YDR146C	YKR034W	0
YDR146C	YCL067C	0
YDR146C	YJL110C	0
YDR146C	YHR084W	0
YDR146C	YBR083W	0
YDR146C	YLR256W	0
YDR146C	YBR112C	0
YHR084W	YML099C	0
YHR084W	YKR034W	0
YHR084W	YCL067C	0
YHR084W	YJL110C	0
YHR084W	YFL021W	0
YHR084W	YLR256W	0
YHR084W	YBR112C	0
YBR083W	YML099C	0
YBR083W	YKR034W	0
YBR083W	YCL067C	0
YBR083W	YJL110C	0
YBR083W	YFL021W	0
YBR083W	YDR146C	0
YBR083W	YLR256W	0
YBR083W	YBR112C	0
YLR256W	YML099C	0
YLR256W	YKR034W	0
YLR256W	YCL067C	0
YLR256W	YJL110C	0
YLR256W	YFL021W	0
YLR256W	YDR146C	0
YLR256W	YHR084W	0
YLR256W	YBR112C	0
YBR112C	YML099C	0
YBR112C	YKR034W	0
YBR112C	YCL067C	0
YBR112C	YJL110C	0
YBR112C	YFL021W	0
YBR112C	YDR146C	0
YBR112C	YHR084W	0
YBR112C	YBR083W	0
