Time	EIF4EBP1_pS65	EIF4EBP1_pT37_pT46	ACACA_pS79.ACACB_pS79	AKT1_pS473.AKT2_pS473.AKT3_pS473	AKT1_pT308.AKT2_pT308.AKT3_pT308	PRKAA1_pT172.PRKAA2_pT172	BAD_pS112	JUN_pS73	MET_pY1235	RAF1_pS338	CHEK1_pS345	CHEK2_pT68	EGFR_pY1068	EGFR_pY1173	EGFR_pY992	ESR1_pS118	FOXO3_pS318_pS321	GSK3A_pS9_pS21.GSK3B_pS9_pS21	GSK3A_pS9.GSK3B_pS9	ERBB2_pY1248	ERBB3_pY1298	MAPK8_pT183_pT185	MAPK1_pT202_Y204.MAPK3_pT202_Y204	MAP2K1_pS217_S221	MTOR_pS2448	NDRG1_pT346	RELA_p65_pS536	CDKN1B_pT157	CDKN1B_pT198	MAPK14_pT180_Y182	RPS6KB1_pT389	RPS6KA1_pT359_S363	PDK1_pS241	PEA15_pS116	PRKCA_pS657	PRKCD	PRKCA_pS660.PRKCB_pS660.PRKCD_pS660.PRKCE_pS660.PRKCH_pS660.PRKCQ_pS660	AKT1S1_pT246	RB1_pS807_S811	RICTOR_pT1135	RPS6_pS235_S236	RPS6_pS240_S244	SRC_pY416	SRC_pY527	STAT3_pY705	WWTR1_pS89	YAP1_pS127	YBX1_PS102
0	1.228648251	2.308962417	0.501226915	0.351642171	2.121612026	1.763348146	0.947893787	0.255041017	0.780801989	1.222535843	1.097186272	1.108445475	0.449916245	1.280343944	0.234383079	0.916981333	1.068968387	2.323402663	1.948225597	0.91322826	0.447931905	0.37949658	0.605709087	1.542264085	0.608543658	0.270401702	0.827887749	0.593284219	0.886837223	0.873204671	0.146481763	0.352125013	2.273100124	4.032630518	0.346701794	0.829464705	1.91470436	7.001259568	2.237229688	0.74864885	0.106731557	0.083877622	1.250078323	1.651235328	0.517011745	1.430268059	4.498045241	0.903625399
0	1.302694701	1.972882149	0.704617691	0.448200808	2.622830312	2.032099685	0.923794106	0.213271269	0.674564793	1.128934315	1.03540228	0.944973793	0.463931592	1.316292314	0.236721649	0.911137444	1.078376098	2.698292639	2.322676981	0.860777567	0.399432662	0.329956149	0.54031724	1.355450838	0.72737601	0.289894444	0.910758783	0.657993677	0.796379411	0.99130155	0.153609605	0.353560673	2.3236557	7.203800075	0.342584481	1.108945573	2.251380811	6.534719708	2.986737344	0.91321675	0.122808604	0.087101583	1.171403898	1.957538974	0.470432362	1.684733858	3.683051569	0.806059754
0	1.248774914	1.86349813	0.708890909	0.467020464	2.665550756	2.09031762	0.95996782	0.212602007	0.684419728	1.204076716	1.043261482	0.953435325	0.434317556	1.393626175	0.228644489	0.796357337	1.149157188	2.654414791	2.359794661	0.89431261	0.417037729	0.346952248	0.601255224	1.568961856	0.722767351	0.282491433	0.940372798	0.600752892	0.77269436	1.004287789	0.150630023	0.353221891	2.48411608	6.090577587	0.337479621	0.968600098	2.243191185	5.950561541	2.912044111	0.915075184	0.145100438	0.098522275	1.231801216	1.950283175	0.443501794	1.553128197	3.68827696	0.767461584
0	1.351327245	2.230156654	0.781986336	0.611260989	3.513238424	1.834395888	0.870693665	0.207203495	0.728226282	1.338320895	1.011240403	0.960615486	0.477924029	1.285781543	0.202604889	0.925332445	1.079441153	3.008618208	2.519302466	0.904905507	0.442477202	0.342954025	0.840839938	2.425196383	0.779692482	0.306468389	0.835482958	0.674637923	0.80437423	0.891582696	0.164318997	0.374376894	2.33464259	2.960861176	0.382960312	1.03744535	2.520538356	6.32606991	2.991846848	0.970634455	0.122333677	0.073400681	1.157122326	1.978746984	0.493288057	1.442077617	3.359038028	0.758558202
0	1.450855985	2.299292439	0.537189958	0.530617361	2.578140832	1.608306761	0.941846108	0.213791507	0.744415041	1.178243761	1.008366735	0.990524275	0.507773595	1.394120738	0.220315524	0.889646145	1.116845444	2.688941126	2.226366565	0.87142384	0.432840467	0.374117456	0.639406855	1.834130818	0.653736227	0.257342442	0.800556479	0.658491782	0.900251835	0.821705556	0.163324681	0.369155781	2.370284159	4.519864501	0.333594253	0.918606837	2.033672383	6.520691351	2.469412238	0.891221341	0.099125525	0.073589262	1.088602722	1.670040547	0.514836911	1.45163025	3.854232761	0.780639293
0	1.438811194	1.9804403	0.616081392	0.664260723	2.850957482	1.914327672	0.955131418	0.205871881	0.719759923	1.28822715	0.966828216	0.958835829	0.484697543	1.431201757	0.217853736	0.915635974	1.089619453	3.005689246	2.530444738	0.948827789	0.439686581	0.339373364	0.805300529	2.258804582	0.68930929	0.265527002	0.817741281	0.62413663	0.89178527	0.912773571	0.168329986	0.376416148	2.643859616	2.626088699	0.368182419	0.900683369	2.23125707	5.92835496	2.981068843	0.975006785	0.103490451	0.074373553	1.256443786	1.967629185	0.472816634	1.500520572	3.840934174	0.759261266
0	1.359193681	2.017006677	0.746129259	0.679987429	2.62263286	2.062979906	0.905891142	0.202689794	0.751785039	1.284519367	1.019338785	0.990952405	0.416026043	1.29223181	0.328251134	0.961004126	1.09854191	2.922457172	2.364993311	0.851184059	0.454373484	0.339608636	0.61569704	1.694675074	0.886068955	0.262454463	0.894314684	0.692447167	0.806205252	0.811286792	0.188752926	0.368341524	2.298135063	1.944361229	0.422525615	1.041901222	2.572963347	5.823598824	3.291396029	1.053868913	0.127116799	0.091453579	1.516762075	2.09571298	0.488150587	1.467173712	3.062569664	0.666025663
0	1.380006569	2.303333359	0.606019533	0.453659563	2.072069714	1.787559061	0.966408136	0.222980601	0.739713124	1.271418271	1.129271822	1.096546246	0.394943695	1.267960365	0.217909102	0.811698838	1.057890362	2.499486361	2.181885602	0.904729376	0.437640214	0.369102235	0.706454602	1.691997737	0.746369388	0.221637624	0.777876628	0.608633595	0.858877062	0.835813712	0.163824846	0.365173137	2.320715952	4.190737676	0.371770207	0.903312353	2.141029375	6.512149238	2.340869832	0.771545905	0.141739207	0.113503915	1.442679954	1.837830867	0.507693856	1.516343885	4.352532533	0.741992541
0	1.174359225	2.309487836	0.546590752	0.419894335	2.006911736	1.83495572	0.959287151	0.252611369	0.739838448	1.254211005	1.120007514	1.015093531	0.466173924	1.41491399	0.222943069	0.875564601	1.10645468	2.355819299	1.989749602	0.89904651	0.48003947	0.373612214	0.620035694	1.549122504	0.641161424	0.32396137	0.806014074	0.61977138	0.848460482	0.847471075	0.141139319	0.362818983	2.287570044	2.982076347	0.343100162	0.876762046	2.148816918	5.571932288	2.234416735	0.829426512	0.107967122	0.082394099	1.347134778	1.704939913	0.537781923	1.315428371	4.404364779	0.984043191
0	1.348293307	2.249810144	0.683202507	0.495199768	2.270271826	2.281694487	0.906892504	0.204913499	0.667606032	1.045657893	1.104327661	0.969406445	0.444472134	1.315940315	0.21963802	0.881119051	1.134103785	2.654472621	2.334579995	0.863863339	0.386218157	0.303301405	0.538633527	1.265906808	0.716874009	0.29467663	0.863147194	0.713898158	0.798186238	0.892987174	0.155685356	0.329057937	2.393268099	7.195810699	0.322301043	0.932023489	2.527986705	6.314068089	3.023166126	0.926825924	0.110631906	0.078336576	1.348293195	1.997857752	0.45515394	1.704374046	3.903853666	0.872013875
