Dionesus-rank	RandomForest-rank	Lasso-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
0	0	15	(0, 15)	5.0	0.0	8.660254037844387	('soxr', 'ompn')	False												soxr	ompn	0	5	0	0	68	0.40351618490676616	0.4966646452395393
7	6	17	(6, 17)	10.0	7.0	6.082762530298219	('soxs', 'rob')	True	196.0	('soxs', 'rob')		[(0, 0.25629065986808319, 0.0032477106264373282), (10, 0.25871586515626821, 0.04593691137672265), (20, 0.096600907559573332, 0.47470949587245981), (30, 0.028277010162660335, 0.81491986056854859), (60, -0.34655961813400993, 0.048179508093957053), (90, -0.36284852804748513, 0.16719255979714065)]	['-']	soxs	rob	soxs	0.0	rob	0.0	soxs	rob	0	5	0	0	68	0.40351618490676616	0.4966646452395393
6	25	13	(6, 25)	14.666666666666666	13.0	9.60902353693305	('rob', 'inaa')	True	2682.0	('rob', 'inaa')	0.0	[(0, 0.38407926632734457, 6.4477706660049082e-06), (10, 0.24658849806871802, 0.057521135280135971), (20, 0.15405225416296928, 0.25256253325401568), (30, 0.18375167004662615, 0.12504691157679301), (60, -0.051171325067673044, 0.77732430113501272), (90, -0.26471647727567876, 0.32178430266931879)]	['+']	rob	inaa	rob	0.0	inaa	0.0	rob	inaa	0	5	0	0	68	0.40351618490676616	0.4966646452395393
25	21	6	(6, 25)	17.333333333333332	21.0	10.016652800877813	('soxr', 'nfo')	False												soxr	nfo	0	5	0	0	68	0.40351618490676616	0.4966646452395393
43	4	5	(4, 43)	17.333333333333332	5.0	22.233608194203057	('mara', 'soxr')	False												mara	soxr	0	5	0	0	68	0.40351618490676616	0.4966646452395393
34	1	21	(1, 34)	18.666666666666668	21.0	16.623276853055575	('soxr', 'mara')	False												soxr	mara	0	5	0	0	68	0.40351618490676616	0.4966646452395393
13	14	32	(13, 32)	19.666666666666668	14.0	10.692676621563628	('mara', 'ybjc')	True	2088.0	('mara', 'ybjc')	0.0	[(0, 0.40092777524210554, 2.278828956414048e-06), (10, 0.127260751208814, 0.33256103138413262), (20, 0.14568501948583415, 0.27955852396940128), (30, 0.2892451433147239, 0.014424952663450114), (60, 0.065799937149865553, 0.71599855243047761), (90, 0.84448964334832177, 3.8690835517978714e-05)]	['+']	mara	ybjc	mara	0.0	ybjc	0.0	mara	ybjc	0	5	0	0	68	0.40351618490676616	0.4966646452395393
21	5	35	(5, 35)	20.333333333333332	21.0	15.01110699893027	('soxr', 'micf')	False												soxr	micf	0	5	0	0	68	0.40351618490676616	0.4966646452395393
32	2	28	(2, 32)	20.666666666666668	28.0	16.289055630494154	('soxr', 'fldb')	False												soxr	fldb	0	5	0	0	68	0.40351618490676616	0.4966646452395393
3	52	9	(3, 52)	21.333333333333332	9.0	26.727015047201462	('rob', 'pgi')	False												rob	pgi	0	5	0	0	68	0.40351618490676616	0.4966646452395393
19	36	11	(11, 36)	22.0	19.0	12.767145334803704	('soxr', 'ydbk')	False												soxr	ydbk	0	5	0	0	68	0.40351618490676616	0.4966646452395393
50	17	0	(0, 50)	22.333333333333332	17.0	25.423086620891123	('soxr', 'rimk')	False												soxr	rimk	0	5	0	0	68	0.40351618490676616	0.4966646452395393
11	47	10	(10, 47)	22.666666666666668	11.0	21.07921567168317	('rob', 'riba')	False												rob	riba	0	5	0	0	68	0.40351618490676616	0.4966646452395393
48	16	4	(4, 48)	22.666666666666668	16.0	22.744962812309307	('soxr', 'tolc')	False												soxr	tolc	0	5	0	0	68	0.40351618490676616	0.4966646452395393
4	11	56	(4, 56)	23.666666666666668	11.0	28.21937868439582	('rob', 'soda')	True	2688.0	('rob', 'soda')		[(0, 0.29866650889403179, 0.00055735656942519055), (10, 0.21495441394966452, 0.09907661094979052), (20, 0.1804962964145401, 0.17908040018953633), (30, 0.0075174671734816421, 0.95038777864500901), (60, -0.51438534256577351, 0.0021951416032119269), (90, -0.16382579792255991, 0.54433842431205837)]	['+']	rob	soda	rob	0.0	soda	0.0	rob	soda	0	5	0	0	68	0.40351618490676616	0.4966646452395393
9	26	38	(9, 38)	24.333333333333332	26.0	14.571661996262929	('soxr', 'flda')	False												soxr	flda	0	5	0	0	68	0.40351618490676616	0.4966646452395393
18	8	52	(8, 52)	26.0	18.0	23.065125189341593	('rob', 'soxs')	False												rob	soxs	0	5	0	0	68	0.40351618490676616	0.4966646452395393
33	38	8	(8, 38)	26.333333333333332	33.0	16.072751268321593	('rob', 'pqib')	False												rob	pqib	0	5	0	0	68	0.40351618490676616	0.4966646452395393
10	15	55	(10, 55)	26.666666666666668	15.0	24.664414311581236	('mara', 'nfsa')	True	2078.0	('mara', 'nfsa')	0.0	[(0, 0.47465797661982273, 1.1609808919058504e-08), (10, 0.24138329187257362, 0.063169992982148052), (20, 0.23945160494924408, 0.072818542765899011), (30, 0.35710469794862948, 0.0022349893544978561), (60, 0.058331653055962406, 0.74711633936855359), (90, 0.80617911244304585, 0.00016223820817609264)]	['+']	mara	nfsa	mara	0.0	nfsa	0.0	mara	nfsa	0	5	0	0	68	0.40351618490676616	0.4966646452395393
14	22	53	(14, 53)	29.666666666666668	22.0	20.5993527406405	('rob', 'fpr')	False												rob	fpr	0	5	0	0	68	0.40351618490676616	0.4966646452395393
23	46	23	(23, 46)	30.666666666666668	23.0	13.279056191361391	('rob', 'ynce')	False												rob	ynce	0	5	0	0	68	0.40351618490676616	0.4966646452395393
31	63	2	(2, 63)	32.0	31.0	30.512292604784715	('mara', 'micf')	True	2076.0	('mara', 'micf')		[(0, 0.28685401113022346, 0.0009367220785197369), (10, 0.06984118436714061, 0.59593480200168369), (20, -0.01099926765920547, 0.93527869366895122), (30, 0.18696336077355824, 0.11847197330016465), (60, 0.29373827096507765, 0.097082478184571261), (90, 0.17759647783141835, 0.51052302085352319)]	['+']	mara	micf	mara	0.0	micf	0.0	mara	micf	0	5	0	0	68	0.40351618490676616	0.4966646452395393
24	33	44	(24, 44)	33.666666666666664	33.0	10.016652800877813	('mara', 'rimk')	True	2083.0	('mara', 'rimk')		[(0, 0.33180343322475747, 0.00011504963858091014), (10, -0.10578893923950732, 0.42113083418830544), (20, -0.088660086741997574, 0.51193172941239595), (30, 0.34143379475650126, 0.003568051342468358), (60, 0.2180517250986406, 0.2228261560990836), (90, 0.70166644131661926, 0.0024502730492933799)]	['+']	mara	rimk	mara	0.0	rimk	0.0	mara	rimk	0	5	0	0	68	0.40351618490676616	0.4966646452395393
42	34	26	(26, 42)	34.0	34.0	8.0	('soxs', 'fumc')	True	2723.0	('soxs', 'fumc')	10.0	[(0, 0.38555035280034494, 5.9013827844585728e-06), (10, 0.58291499378750133, 1.0242995148753607e-06), (20, 0.37901669747060268, 0.0036439414064911757), (30, 0.2735467039108011, 0.020985350676625592), (60, -0.24556069656205065, 0.16837489823846469), (90, -0.39152981467853909, 0.13368910459477215)]	['+']	soxs	fumc	soxs	0.0	fumc	0.0	soxs	fumc	0	5	0	0	68	0.40351618490676616	0.4966646452395393
17	50	43	(17, 50)	36.666666666666664	43.0	17.3877351409933	('soxs', 'ydbk')	True	2741.0	('soxs', 'ydbk')		[(0, 0.17162240846534765, 0.050889673387659443), (10, 0.063347759352108346, 0.63062245748772461), (20, -0.041324652410810542, 0.76020425351604204), (30, 0.10897280551577454, 0.36566636179427225), (60, -0.39494222251470334, 0.022926961313253308), (90, -0.42011851686319118, 0.10519650806481082)]	['+']	soxs	ydbk	soxs	0.0	ydbk	0.0	soxs	ydbk	0	5	0	0	68	0.40351618490676616	0.4966646452395393
1	12	98	(1, 98)	37.0	12.0	53.113086899558006	('puta', 'ptsg')	False												puta	ptsg	0	5	0	0	68	0.40351618490676616	0.4966646452395393
27	39	48	(27, 48)	38.0	39.0	10.535653752852738	('rob', 'tolc')	True	2689.0	('rob', 'tolc')	0.0	[(0, 0.41680879151547523, 8.1041642371685549e-07), (10, 0.09608851429880326, 0.46518616589402495), (20, 0.0051154143836115796, 0.96987494194570667), (30, 0.5067705279134791, 6.4972173743826166e-06), (60, 0.27354316011706598, 0.12347680627250929), (90, -0.081467385651047955, 0.7642272673784859)]	['+']	rob	tolc	rob	0.0	tolc	0.0	rob	tolc	0	5	0	0	68	0.40351618490676616	0.4966646452395393
41	18	57	(18, 57)	38.666666666666664	41.0	19.604421270043485	('soxs', 'nfo')	True	2727.0	('soxs', 'nfo')	10.0	[(0, 0.21361958912521345, 0.014672928731019707), (10, 0.56194332176628403, 2.9841893167044137e-06), (20, 0.33151863448588775, 0.011764074881299944), (30, 0.20168751488951775, 0.091667774818691386), (60, 0.2001668313862846, 0.2640440816612743), (90, 0.23630404559284401, 0.37825454885257415)]	['+']	soxs	nfo	soxs	0.0	nfo	0.0	soxs	nfo	0	5	0	0	68	0.40351618490676616	0.4966646452395393
22	48	47	(22, 48)	39.0	47.0	14.730919862656235	('rob', 'zwf')	True	2694.0	('rob', 'zwf')	0.0	[(0, 0.4572823168823027, 4.5185054499940188e-08), (10, 0.29134221775369762, 0.023914909101933515), (20, 0.28549734117540393, 0.03133996561766253), (30, 0.17730627961709461, 0.13907652725598724), (60, 0.20129284684904125, 0.26131084219894513), (90, 0.0045500048341145134, 0.98665713008869471)]	['+']	rob	zwf	rob	0.0	zwf	0.0	rob	zwf	0	5	0	0	68	0.40351618490676616	0.4966646452395393
16	9	95	(9, 95)	40.0	16.0	47.75981574503821	('soxr', 'puta')	False												soxr	puta	0	5	0	0	68	0.40351618490676616	0.4966646452395393
2	105	16	(2, 105)	41.0	16.0	55.86591089385369	('mara', 'ybao')	True	2087.0	('mara', 'ybao')		[(0, 0.088497432242934743, 0.31670754700594611), (10, -0.09291660530243466, 0.48011444920421553), (20, -0.041157623240537761, 0.76114473131414306), (30, 0.053511330309689645, 0.65761464828339422), (60, 0.067267414578735488, 0.70993466159687646), (90, 0.40848571703432512, 0.11621882088963627)]	['+']	mara	ybao	mara	0.0	ybao	0.0	mara	ybao	0	5	0	0	68	0.40351618490676616	0.4966646452395393
80	19	33	(19, 80)	44.0	33.0	31.953090617340916	('soxs', 'puta')	False												soxs	puta	0	5	0	0	68	0.40351618490676616	0.4966646452395393
45	49	40	(40, 49)	44.666666666666664	45.0	4.509249752822894	('soxs', 'acna')	True	2717.0	('soxs', 'acna')		[(0, 0.36100355238304244, 2.4483053911892578e-05), (10, -0.051332200679384654, 0.69689876696286601), (20, -0.12258349730958788, 0.36365963952873892), (30, 0.2486163164341488, 0.036560198156789132), (60, 0.13919230585780173, 0.43979479826277434), (90, -0.017206717141056649, 0.94956915222549876)]	['+']	soxs	acna	soxs	0.0	acna	0.0	soxs	acna	0	5	0	0	68	0.40351618490676616	0.4966646452395393
