Dionesus-rank	RandomForest-rank	Lasso-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
0	3	20	(0, 20)	7.666666666666667	3.0	10.785793124908958	('soxr', 'ompn')	False												soxr	ompn	0	4	0	1	68	0.3860820338273984	0.4780169799878715
7	35	2	(2, 35)	14.666666666666666	7.0	17.7857620959388	('puta', 'poxb')	False												puta	poxb	0	4	0	1	68	0.3860820338273984	0.4780169799878715
22	1	24	(1, 24)	15.666666666666666	22.0	12.741009902410928	('soxr', 'rimk')	False												soxr	rimk	0	4	0	1	68	0.3860820338273984	0.4780169799878715
16	13	18	(13, 18)	15.666666666666666	16.0	2.5166114784235836	('soxs', 'fumc')	True	2723.0	('soxs', 'fumc')	10.0	[(0, 0.38555035280034494, 5.9013827844585728e-06), (10, 0.58291499378750133, 1.0242995148753607e-06), (20, 0.37901669747060268, 0.0036439414064911757), (30, 0.2735467039108011, 0.020985350676625592), (60, -0.24556069656205065, 0.16837489823846469), (90, -0.39152981467853909, 0.13368910459477215)]	['+']	soxs	fumc	soxs	0.0	fumc	0.0	soxs	fumc	0	4	0	1	68	0.3860820338273984	0.4780169799878715
23	17	8	(8, 23)	16.0	17.0	7.54983443527075	('soxr', 'nfo')	False												soxr	nfo	0	4	0	1	68	0.3860820338273984	0.4780169799878715
11	6	33	(6, 33)	16.666666666666668	11.0	14.364307617610162	('soxr', 'micf')	False												soxr	micf	0	4	0	1	68	0.3860820338273984	0.4780169799878715
14	2	37	(2, 37)	17.666666666666668	14.0	17.7857620959388	('soxs', 'nfo')	True	2727.0	('soxs', 'nfo')	10.0	[(0, 0.21361958912521345, 0.014672928731019707), (10, 0.56194332176628403, 2.9841893167044137e-06), (20, 0.33151863448588775, 0.011764074881299944), (30, 0.20168751488951775, 0.091667774818691386), (60, 0.2001668313862846, 0.2640440816612743), (90, 0.23630404559284401, 0.37825454885257415)]	['+']	soxs	nfo	soxs	0.0	nfo	0.0	soxs	nfo	0	4	0	1	68	0.3860820338273984	0.4780169799878715
38	24	5	(5, 38)	22.333333333333332	24.0	16.563010998406458	('mara', 'ybjn')	True	2089.0	('mara', 'ybjn')		[(0, 0.25587638259042955, 0.0032997319119671006), (10, -0.1764370046930348, 0.17748723399594102), (20, -0.20331388751052618, 0.12929914897418274), (30, 0.017429934081471091, 0.88528626710418012), (60, -0.077168681965131047, 0.66949229922846831), (90, 0.50136160651796668, 0.047873470564588155)]	['+']	mara	ybjn	mara	0.0	ybjn	0.0	mara	ybjn	0	4	0	1	68	0.3860820338273984	0.4780169799878715
9	16	52	(9, 52)	25.666666666666668	16.0	23.072349974229617	('soxr', 'aslb')	False												soxr	aslb	0	4	0	1	68	0.3860820338273984	0.4780169799878715
24	15	55	(15, 55)	31.333333333333332	24.0	20.984120980716188	('soxs', 'ybjn')	True	2740.0	('soxs', 'ybjn')		[(0, 0.075579481408152432, 0.39275097469755016), (10, 0.41922325791441761, 0.00085608032597045815), (20, 0.24535340951845216, 0.06583167965783103), (30, 0.17677996005697047, 0.14027249018103616), (60, -0.2349074388388166, 0.18820400866484485), (90, 0.070354501479215778, 0.79570458143155209)]	['+']	soxs	ybjn	soxs	0.0	ybjn	0.0	soxs	ybjn	0	4	0	1	68	0.3860820338273984	0.4780169799878715
