Dionesus-rank	RandomForest-rank	Lasso-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
50	12	53	(12, 53)	38.333333333333336	50.0	22.854612955229264	('soxr', 'rimk')	False												soxr	rimk	0	5	0	0	68	0.4126217147223889	0.5098544572468164
27	32	60	(27, 60)	39.666666666666664	32.0	17.7857620959388	('rob', 'tolc')	True	2689.0	('rob', 'tolc')	0.0	[(0, 0.41680879151547523, 8.1041642371685549e-07), (10, 0.09608851429880326, 0.46518616589402495), (20, 0.0051154143836115796, 0.96987494194570667), (30, 0.5067705279134791, 6.4972173743826166e-06), (60, 0.27354316011706598, 0.12347680627250929), (90, -0.081467385651047955, 0.7642272673784859)]	['+']	rob	tolc	rob	0.0	tolc	0.0	rob	tolc	0	5	0	0	68	0.4126217147223889	0.5098544572468164
20	14	92	(14, 92)	42.0	20.0	43.40506882842141	('mara', 'fumc')	True	2071.0	('mara', 'fumc')		[(0, -0.29886958343754583, 0.00055229679780650996), (10, -0.40846003198534614, 0.0011955511855574648), (20, -0.3874735752212411, 0.0029029832979825627), (30, -0.028123148152858681, 0.81590920610249673), (60, -0.3574776212204227, 0.041110329442110585), (90, 0.21807389707357835, 0.41715184659273608)]	['+']	mara	fumc	mara	0.0	fumc	0.0	mara	fumc	0	5	0	0	68	0.4126217147223889	0.5098544572468164
2	112	16	(2, 112)	43.333333333333336	16.0	59.87765303795175	('mara', 'ybao')	True	2087.0	('mara', 'ybao')		[(0, 0.088497432242934743, 0.31670754700594611), (10, -0.09291660530243466, 0.48011444920421553), (20, -0.041157623240537761, 0.76114473131414306), (30, 0.053511330309689645, 0.65761464828339422), (60, 0.067267414578735488, 0.70993466159687646), (90, 0.40848571703432512, 0.11621882088963627)]	['+']	mara	ybao	mara	0.0	ybao	0.0	mara	ybao	0	5	0	0	68	0.4126217147223889	0.5098544572468164
91	39	0	(0, 91)	43.333333333333336	39.0	45.654499595695206	('rob', 'poxb')	False												rob	poxb	0	5	0	0	68	0.4126217147223889	0.5098544572468164
36	38	57	(36, 57)	43.666666666666664	38.0	11.590225767142472	('soxs', 'flda')	True	2720.0	('soxs', 'flda')		[(0, 0.22431094456892714, 0.010299230066438216), (10, 0.15205006818889197, 0.24614766223760026), (20, -0.0026753159735869213, 0.98424221847067572), (30, 0.12193210333858813, 0.31107579282205328), (60, -0.14892248960653912, 0.40816043518394918), (90, -0.021647642583013806, 0.9365752095182367)]	['+']	soxs	flda	soxs	0.0	flda	0.0	soxs	flda	0	5	0	0	68	0.4126217147223889	0.5098544572468164
55	74	6	(6, 74)	45.0	55.0	35.08560958569767	('soxs', 'poxb')	True	2731.0	('soxs', 'poxb')	0.0	[(0, 0.36923254666640842, 1.5391515647804548e-05), (10, 0.14944021019239848, 0.25444391940060929), (20, 0.15399700745469577, 0.25273477284020995), (30, 0.34726627903077201, 0.0030061183712189851), (60, 0.18121095570160906, 0.31286621756423133), (90, 0.15658323961054516, 0.56250977800306701)]	['+']	soxs	poxb	soxs	0.0	poxb	0.0	soxs	poxb	0	5	0	0	68	0.4126217147223889	0.5098544572468164
42	52	47	(42, 52)	47.0	47.0	5.0	('soxs', 'fumc')	True	2723.0	('soxs', 'fumc')	10.0	[(0, 0.38555035280034494, 5.9013827844585728e-06), (10, 0.58291499378750133, 1.0242995148753607e-06), (20, 0.37901669747060268, 0.0036439414064911757), (30, 0.2735467039108011, 0.020985350676625592), (60, -0.24556069656205065, 0.16837489823846469), (90, -0.39152981467853909, 0.13368910459477215)]	['+']	soxs	fumc	soxs	0.0	fumc	0.0	soxs	fumc	0	5	0	0	68	0.4126217147223889	0.5098544572468164
16	9	122	(9, 122)	49.0	16.0	63.31666447310692	('soxr', 'puta')	False												soxr	puta	0	5	0	0	68	0.4126217147223889	0.5098544572468164
28	29	93	(28, 93)	50.0	29.0	37.242448899072144	('soxr', 'ynce')	False												soxr	ynce	0	5	0	0	68	0.4126217147223889	0.5098544572468164
61	88	4	(4, 88)	51.0	61.0	42.883563284783136	('puta', 'putp')	True	2638.0	('puta', 'putp')		[(0, 0.35906588595068401, 2.726053663334233e-05), (10, -0.12652051786659793, 0.3354039368913847), (20, -0.086004360217051393, 0.52470239454761702), (30, 0.084763330301890233, 0.48216959640785972), (60, 0.025752528983747958, 0.88687764666862434), (90, 0.14136823793146758, 0.60150437517895017)]	['-']	puta	putp	puta	0.0	putp	0.0	puta	putp	0	5	0	0	68	0.4126217147223889	0.5098544572468164
15	5	136	(5, 136)	52.0	15.0	72.91776189653656	('puta', 'pqia')	False												puta	pqia	0	5	0	0	68	0.4126217147223889	0.5098544572468164
80	18	58	(18, 80)	52.0	58.0	31.432467291003423	('soxs', 'puta')	False												soxs	puta	0	5	0	0	68	0.4126217147223889	0.5098544572468164
53	30	76	(30, 76)	53.0	53.0	23.0	('soxr', 'putp')	False												soxr	putp	0	5	0	0	68	0.4126217147223889	0.5098544572468164
47	91	23	(23, 91)	53.666666666666664	47.0	34.486712417006835	('mara', 'fldb')	False												mara	fldb	0	5	0	0	68	0.4126217147223889	0.5098544572468164
1	13	150	(1, 150)	54.666666666666664	13.0	82.77882176821154	('puta', 'ptsg')	False												puta	ptsg	0	5	0	0	68	0.4126217147223889	0.5098544572468164
106	28	32	(28, 106)	55.333333333333336	32.0	43.924177093411025	('puta', 'soxs')	False												puta	soxs	0	5	0	0	68	0.4126217147223889	0.5098544572468164
76	59	34	(34, 76)	56.333333333333336	59.0	21.1266025033211	('mara', 'ybjn')	True	2089.0	('mara', 'ybjn')		[(0, 0.25587638259042955, 0.0032997319119671006), (10, -0.1764370046930348, 0.17748723399594102), (20, -0.20331388751052618, 0.12929914897418274), (30, 0.017429934081471091, 0.88528626710418012), (60, -0.077168681965131047, 0.66949229922846831), (90, 0.50136160651796668, 0.047873470564588155)]	['+']	mara	ybjn	mara	0.0	ybjn	0.0	mara	ybjn	0	5	0	0	68	0.4126217147223889	0.5098544572468164
64	50	62	(50, 64)	58.666666666666664	62.0	7.571877794400365	('puta', 'fumc')	False												puta	fumc	0	5	0	0	68	0.4126217147223889	0.5098544572468164
69	90	20	(20, 90)	59.666666666666664	69.0	35.92121007612819	('rob', 'nfsa')	True	2686.0	('rob', 'nfsa')		[(0, 0.31623321196864534, 0.00024703625197486508), (10, 0.30759262164192402, 0.016813594095051801), (20, 0.27988624629496128, 0.034977044012208067), (30, 0.38061998319416945, 0.0010588044121359755), (60, -0.12315987742463662, 0.49471660353507252), (90, -0.40732753959572171, 0.11735858543004864)]	['+']	rob	nfsa	rob	0.0	nfsa	0.0	rob	nfsa	0	5	0	0	68	0.4126217147223889	0.5098544572468164
8	46	128	(8, 128)	60.666666666666664	46.0	61.3297100379036	('puta', 'ybjn')	False												puta	ybjn	0	5	0	0	68	0.4126217147223889	0.5098544572468164
37	8	140	(8, 140)	61.666666666666664	37.0	69.37098336720717	('soxr', 'ygib')	False												soxr	ygib	0	5	0	0	68	0.4126217147223889	0.5098544572468164
60	42	85	(42, 85)	62.333333333333336	60.0	21.594752448994022	('soxs', 'ybjc')	True	2739.0	('soxs', 'ybjc')		[(0, -0.15627701048914067, 0.075807299641524481), (10, 0.16484634437415857, 0.20815135286912584), (20, 0.14684592899347229, 0.2757032125173417), (30, 0.06778801720991609, 0.57432037950870063), (60, -0.59485819870299628, 0.00026118245194334006), (90, -0.50166702735264812, 0.047715982697387638)]	['+']	soxs	ybjc	soxs	0.0	ybjc	0.0	soxs	ybjc	0	5	0	0	68	0.4126217147223889	0.5098544572468164
39	93	55	(39, 93)	62.333333333333336	55.0	27.73685875028629	('soxs', 'aslb')	False												soxs	aslb	0	5	0	0	68	0.4126217147223889	0.5098544572468164
154	20	14	(14, 154)	62.666666666666664	20.0	79.15385861304131	('soxr', 'pgi')	False												soxr	pgi	0	5	0	0	68	0.4126217147223889	0.5098544572468164
30	57	103	(30, 103)	63.333333333333336	57.0	36.90979996333404	('mara', 'ygib')	True	2090.0	('mara', 'ygib')	0.0	[(0, -0.41444937453247754, 9.481633131980112e-07), (10, -0.51259877039632962, 2.8240295950213823e-05), (20, -0.45938605492889745, 0.00032487522184147691), (30, -0.3305945754781287, 0.004865070427915584), (60, -0.38776136182825932, 0.025768591382149656), (90, -0.054525652608190048, 0.84104370324455391)]	['+']	mara	ygib	mara	0.0	ygib	0.0	mara	ygib	0	5	0	0	68	0.4126217147223889	0.5098544572468164
67	95	30	(30, 95)	64.0	67.0	32.60368077380221	('mara', 'riba')	False												mara	riba	0	5	0	0	68	0.4126217147223889	0.5098544572468164
68	63	63	(63, 68)	64.66666666666667	63.0	2.886751345948129	('mara', 'soxs')	False												mara	soxs	0	5	0	0	68	0.4126217147223889	0.5098544572468164
38	44	115	(38, 115)	65.66666666666667	44.0	42.82911782109612	('puta', 'soxr')	False												puta	soxr	0	5	0	0	68	0.4126217147223889	0.5098544572468164
26	54	118	(26, 118)	66.0	54.0	47.15930449020638	('mara', 'ygic')	True	2091.0	('mara', 'ygic')	0.0	[(0, -0.38568537820145743, 5.8534886167172778e-06), (10, -0.48979869193772174, 7.1282787965739193e-05), (20, -0.45725482558159775, 0.0003491483245363652), (30, -0.31460915991695343, 0.0075376148111198811), (60, -0.19797595070457416, 0.2694156544023722), (90, 0.38860678170145607, 0.13687326475406911)]	['+']	mara	ygic	mara	0.0	ygic	0.0	mara	ygic	0	5	0	0	68	0.4126217147223889	0.5098544572468164
59	135	8	(8, 135)	67.33333333333333	59.0	63.90878917123476	('mara', 'pqib')	True	2081.0	('mara', 'pqib')		[(0, 0.11851641666224343, 0.17927767438409115), (10, -0.063934815221763516, 0.6274520889216344), (20, 0.016254788792319588, 0.90447522266618097), (30, 0.13980803776340492, 0.24488838878942862), (60, 0.083771418190066921, 0.6430125425394726), (90, 0.57799835186675419, 0.019021327828859447)]	['+']	mara	pqib	mara	0.0	pqib	0.0	mara	pqib	0	5	0	0	68	0.4126217147223889	0.5098544572468164
81	33	89	(33, 89)	67.66666666666667	81.0	30.28751117760146	('soxs', 'soda')	True	2737.0	('soxs', 'soda')	0.0	[(0, 0.48523433071597455, 4.8885041447131445e-09), (10, 0.24393798280792564, 0.060344180883863008), (20, 0.18852861961751258, 0.16018312322099329), (30, 0.046359781538601451, 0.70104720592761061), (60, 0.22188773160263248, 0.21459086565657823), (90, 0.31239097382490277, 0.23880691112210586)]	['+']	soxs	soda	soxs	0.0	soda	0.0	soxs	soda	0	5	0	0	68	0.4126217147223889	0.5098544572468164
92	41	71	(41, 92)	68.0	71.0	25.632011235952593	('soxr', 'rob')	False												soxr	rob	0	5	0	0	68	0.4126217147223889	0.5098544572468164
51	103	50	(50, 103)	68.0	51.0	30.315012782448235	('soxs', 'tolc')	True	2738.0	('soxs', 'tolc')		[(0, 0.19879728519374568, 0.02336415131863423), (10, 0.25377066378933505, 0.050405503498329951), (20, 0.2176563926484201, 0.1038585245073856), (30, 0.19378625372709715, 0.10538727969019539), (60, -0.43995673064220092, 0.010404955889413927), (90, -0.40851836135605007, 0.11618680781286592)]	['+']	soxs	tolc	soxs	0.0	tolc	0.0	soxs	tolc	0	5	0	0	68	0.4126217147223889	0.5098544572468164
89	75	41	(41, 89)	68.33333333333333	75.0	24.684678108764825	('rob', 'micf')	True	2684.0	('rob', 'micf')	0.0	[(0, 0.38066671209321729, 7.9050781184677472e-06), (10, 0.21930306706444305, 0.092270126386100312), (20, 0.072316949699164912, 0.59293631176696049), (30, 0.41282377448083735, 0.00034655847088089169), (60, 0.42120356985275709, 0.014641943718878652), (90, 0.12755308719870062, 0.63781502992441386)]	['+']	rob	micf	rob	0.0	micf	0.0	rob	micf	0	5	0	0	68	0.4126217147223889	0.5098544572468164
56	96	56	(56, 96)	69.33333333333333	56.0	23.09401076758503	('mara', 'pqia')	True	2080.0	('mara', 'pqia')		[(0, 0.16501591178840744, 0.060630192544359654), (10, -0.13397384373790025, 0.30747411479291092), (20, -0.071193578484373313, 0.59870743081488709), (30, 0.075338845556240389, 0.53234075137791637), (60, 0.22307480453965495, 0.21208523858026099), (90, 0.56990918306497773, 0.021178746191994412)]	['+']	mara	pqia	mara	0.0	pqia	0.0	mara	pqia	0	5	0	0	68	0.4126217147223889	0.5098544572468164
108	53	52	(52, 108)	71.0	53.0	32.046840717924134	('soxs', 'ybjn')	True	2740.0	('soxs', 'ybjn')		[(0, 0.075579481408152432, 0.39275097469755016), (10, 0.41922325791441761, 0.00085608032597045815), (20, 0.24535340951845216, 0.06583167965783103), (30, 0.17677996005697047, 0.14027249018103616), (60, -0.2349074388388166, 0.18820400866484485), (90, 0.070354501479215778, 0.79570458143155209)]	['+']	soxs	ybjn	soxs	0.0	ybjn	0.0	soxs	ybjn	0	5	0	0	68	0.4126217147223889	0.5098544572468164
84	128	2	(2, 128)	71.33333333333333	84.0	63.947895456639806	('rob', 'fldb')	False												rob	fldb	0	5	0	0	68	0.4126217147223889	0.5098544572468164
75	97	44	(44, 97)	72.0	75.0	26.627053911388696	('rob', 'ygib')	True	2692.0	('rob', 'ygib')	0.0	[(0, 0.39530440671883105, 3.2451743773633263e-06), (10, -0.05113808763975581, 0.69798989010763968), (20, -0.14381719873916618, 0.28583590023836392), (30, 0.13084057621719383, 0.27677317419892783), (60, 0.46864760701917368, 0.0059439921523419372), (90, 0.12560291312539423, 0.64300590298218763)]	['+']	rob	ygib	rob	0.0	ygib	0.0	rob	ygib	0	5	0	0	68	0.4126217147223889	0.5098544572468164
52	62	105	(52, 105)	73.0	62.0	28.160255680657446	('soxs', 'mara')	True	194.0	('soxs', 'mara')		[(0, 0.037735744553790446, 0.6699256203069599), (10, -0.083816131764618176, 0.52431932717602825), (20, -0.080460593418130277, 0.55186221678942804), (30, -0.01529069400669978, 0.89928699241397669), (60, -0.05705788576225309, 0.75246459127088883), (90, -0.029133744767139029, 0.91470673035114181)]	['+']	soxs	mara	soxs	0.0	mara	0.0	soxs	mara	0	5	0	0	68	0.4126217147223889	0.5098544572468164
110	108	3	(3, 110)	73.66666666666667	108.0	61.207298039803504	('rob', 'ptsg')	False												rob	ptsg	0	5	0	0	68	0.4126217147223889	0.5098544572468164
66	40	126	(40, 126)	77.33333333333333	66.0	44.10593308539491	('soxr', 'fpr')	False												soxr	fpr	0	5	0	0	68	0.4126217147223889	0.5098544572468164
49	100	83	(49, 100)	77.33333333333333	83.0	25.96792893808309	('puta', 'rimk')	False												puta	rimk	0	5	0	0	68	0.4126217147223889	0.5098544572468164
82	118	33	(33, 118)	77.66666666666667	82.0	42.665364563464514	('puta', 'nfo')	False												puta	nfo	0	5	0	0	68	0.4126217147223889	0.5098544572468164
62	129	46	(46, 129)	79.0	62.0	44.034077712607996	('puta', 'poxb')	False												puta	poxb	0	5	0	0	68	0.4126217147223889	0.5098544572468164
72	78	88	(72, 88)	79.33333333333333	78.0	8.082903768654761	('rob', 'putp')	False												rob	putp	0	5	0	0	68	0.4126217147223889	0.5098544572468164
35	61	143	(35, 143)	79.66666666666667	61.0	56.36783953047458	('mara', 'acna')	True	2067.0	('mara', 'acna')		[(0, -0.35543869707037795, 3.3272644768283357e-05), (10, -0.29493599546336874, 0.022157756856098366), (20, -0.11344687225247352, 0.40076990099414789), (30, -0.1910368974051086, 0.11051803646869345), (60, -0.29285578486396474, 0.098137807650918951), (90, -0.68175472415433747, 0.0036290169155485459)]	['+']	mara	acna	mara	0.0	acna	0.0	mara	acna	0	5	0	0	68	0.4126217147223889	0.5098544572468164
74	71	95	(71, 95)	80.0	74.0	13.076696830622021	('soxs', 'pgi')	True	2730.0	('soxs', 'pgi')		[(0, 0.016125253745536666, 0.85551029433205206), (10, 0.31361806152040772, 0.014684079073588903), (20, 0.40500395822103541, 0.0017776980323527018), (30, 0.12801966250279309, 0.28735090679760622), (60, -0.26834250518479602, 0.13106371447137055), (90, -0.19735437665051081, 0.46378104201051096)]	['+']	soxs	pgi	soxs	0.0	pgi	0.0	soxs	pgi	0	5	0	0	68	0.4126217147223889	0.5098544572468164
94	35	112	(35, 112)	80.33333333333333	94.0	40.2781992315115	('rob', 'ybao')	False												rob	ybao	0	5	0	0	68	0.4126217147223889	0.5098544572468164
78	106	59	(59, 106)	81.0	78.0	23.643180835073778	('rob', 'nfo')	True	2685.0	('rob', 'nfo')		[(0, 0.10668661084869006, 0.22700206109195417), (10, 0.1857898295728605, 0.15524229624038346), (20, 0.082419887039780884, 0.54218706071071243), (30, 0.17886352425716867, 0.13558295060207579), (60, 0.64507162727830292, 5.0615740934098339e-05), (90, 0.82895655798438683, 7.2126709070380638e-05)]	['+']	rob	nfo	rob	0.0	nfo	0.0	rob	nfo	0	5	0	0	68	0.4126217147223889	0.5098544572468164
40	85	119	(40, 119)	81.33333333333333	85.0	39.62743157628732	('puta', 'inaa')	False												puta	inaa	0	5	0	0	68	0.4126217147223889	0.5098544572468164
46	72	127	(46, 127)	81.66666666666667	72.0	41.356176483487125	('mara', 'poxb')	True	2079.0	('mara', 'poxb')		[(0, -0.29997676167910964, 0.0005254464169845897), (10, -0.020201263922607918, 0.87823880863854198), (20, 0.050054222519893804, 0.71156074841933503), (30, -0.17886778078625337, 0.1355734930750235), (60, -0.47813457448786711, 0.0048875378803674508), (90, -0.78873401721982961, 0.00028217941117145948)]	['+']	mara	poxb	mara	0.0	poxb	0.0	mara	poxb	0	5	0	0	68	0.4126217147223889	0.5098544572468164
88	139	19	(19, 139)	82.0	88.0	60.22457969965419	('soxs', 'ompn')	True	2729.0	('soxs', 'ompn')		[(0, 0.21788394861586319, 0.012764951429482328), (10, 0.47727511374318321, 0.00011535532046570906), (20, 0.22813681573666683, 0.087854568507175351), (30, 0.19521071855611088, 0.10280271352325364), (60, 0.20032940394466528, 0.26364830717195326), (90, 0.053232460053584264, 0.84477056084047097)]	['+']	soxs	ompn	soxs	0.0	ompn	0.0	soxs	ompn	0	5	0	0	68	0.4126217147223889	0.5098544572468164
73	99	75	(73, 99)	82.33333333333333	75.0	14.46835627614047	('soxs', 'putp')	False												soxs	putp	0	5	0	0	68	0.4126217147223889	0.5098544572468164
54	80	114	(54, 114)	82.66666666666667	80.0	30.088757590391356	('puta', 'riba')	False												puta	riba	0	5	0	0	68	0.4126217147223889	0.5098544572468164
71	58	121	(58, 121)	83.33333333333333	71.0	33.26158945891392	('soxr', 'poxb')	False												soxr	poxb	0	5	0	0	68	0.4126217147223889	0.5098544572468164
