Dionesus-rank	RandomForest-rank	Lasso-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
0	1	3	(0, 3)	1.3333333333333333	1.0	1.5275252316519468	('soxr', 'ompn')	False												soxr	ompn	0	5	0	0	68	0.4068714927551598	0.5006064281382656
13	15	4	(4, 15)	10.666666666666666	13.0	5.859465277082315	('mara', 'ybjc')	True	2088.0	('mara', 'ybjc')	0.0	[(0, 0.40092777524210554, 2.278828956414048e-06), (10, 0.127260751208814, 0.33256103138413262), (20, 0.14568501948583415, 0.27955852396940128), (30, 0.2892451433147239, 0.014424952663450114), (60, 0.065799937149865553, 0.71599855243047761), (90, 0.84448964334832177, 3.8690835517978714e-05)]	['+']	mara	ybjc	mara	0.0	ybjc	0.0	mara	ybjc	0	5	0	0	68	0.4068714927551598	0.5006064281382656
19	24	5	(5, 24)	16.0	19.0	9.848857801796104	('soxr', 'ydbk')	False												soxr	ydbk	0	5	0	0	68	0.4068714927551598	0.5006064281382656
9	25	17	(9, 25)	17.0	17.0	8.0	('soxr', 'flda')	False												soxr	flda	0	5	0	0	68	0.4068714927551598	0.5006064281382656
10	26	19	(10, 26)	18.333333333333332	19.0	8.020806277010644	('mara', 'nfsa')	True	2078.0	('mara', 'nfsa')	0.0	[(0, 0.47465797661982273, 1.1609808919058504e-08), (10, 0.24138329187257362, 0.063169992982148052), (20, 0.23945160494924408, 0.072818542765899011), (30, 0.35710469794862948, 0.0022349893544978561), (60, 0.058331653055962406, 0.74711633936855359), (90, 0.80617911244304585, 0.00016223820817609264)]	['+']	mara	nfsa	mara	0.0	nfsa	0.0	mara	nfsa	0	5	0	0	68	0.4068714927551598	0.5006064281382656
7	7	47	(7, 47)	20.333333333333332	7.0	23.094010767585033	('soxs', 'rob')	True	196.0	('soxs', 'rob')		[(0, 0.25629065986808319, 0.0032477106264373282), (10, 0.25871586515626821, 0.04593691137672265), (20, 0.096600907559573332, 0.47470949587245981), (30, 0.028277010162660335, 0.81491986056854859), (60, -0.34655961813400993, 0.048179508093957053), (90, -0.36284852804748513, 0.16719255979714065)]	['-']	soxs	rob	soxs	0.0	rob	0.0	soxs	rob	0	5	0	0	68	0.4068714927551598	0.5006064281382656
14	22	26	(14, 26)	20.666666666666668	22.0	6.110100926607787	('rob', 'fpr')	False												rob	fpr	0	5	0	0	68	0.4068714927551598	0.5006064281382656
25	16	25	(16, 25)	22.0	25.0	5.196152422706632	('soxr', 'nfo')	False												soxr	nfo	0	5	0	0	68	0.4068714927551598	0.5006064281382656
18	11	41	(11, 41)	23.333333333333332	18.0	15.69500982265807	('rob', 'soxs')	False												rob	soxs	0	5	0	0	68	0.4068714927551598	0.5006064281382656
23	38	11	(11, 38)	24.0	23.0	13.527749258468683	('rob', 'ynce')	False												rob	ynce	0	5	0	0	68	0.4068714927551598	0.5006064281382656
48	13	13	(13, 48)	24.666666666666668	13.0	20.207259421636902	('soxr', 'tolc')	False												soxr	tolc	0	5	0	0	68	0.4068714927551598	0.5006064281382656
32	4	40	(4, 40)	25.333333333333332	32.0	18.903262505010435	('soxr', 'fldb')	False												soxr	fldb	0	5	0	0	68	0.4068714927551598	0.5006064281382656
24	37	15	(15, 37)	25.333333333333332	24.0	11.06044001535804	('mara', 'rimk')	True	2083.0	('mara', 'rimk')		[(0, 0.33180343322475747, 0.00011504963858091014), (10, -0.10578893923950732, 0.42113083418830544), (20, -0.088660086741997574, 0.51193172941239595), (30, 0.34143379475650126, 0.003568051342468358), (60, 0.2180517250986406, 0.2228261560990836), (90, 0.70166644131661926, 0.0024502730492933799)]	['+']	mara	rimk	mara	0.0	rimk	0.0	mara	rimk	0	5	0	0	68	0.4068714927551598	0.5006064281382656
34	0	43	(0, 43)	25.666666666666668	34.0	22.6789182575654	('soxr', 'mara')	False												soxr	mara	0	5	0	0	68	0.4068714927551598	0.5006064281382656
17	48	12	(12, 48)	25.666666666666668	17.0	19.5021366350801	('soxs', 'ydbk')	True	2741.0	('soxs', 'ydbk')		[(0, 0.17162240846534765, 0.050889673387659443), (10, 0.063347759352108346, 0.63062245748772461), (20, -0.041324652410810542, 0.76020425351604204), (30, 0.10897280551577454, 0.36566636179427225), (60, -0.39494222251470334, 0.022926961313253308), (90, -0.42011851686319118, 0.10519650806481082)]	['+']	soxs	ydbk	soxs	0.0	ydbk	0.0	soxs	ydbk	0	5	0	0	68	0.4068714927551598	0.5006064281382656
21	8	48	(8, 48)	25.666666666666668	21.0	20.404247923737188	('soxr', 'micf')	False												soxr	micf	0	5	0	0	68	0.4068714927551598	0.5006064281382656
4	21	53	(4, 53)	26.0	21.0	24.879710609249457	('rob', 'soda')	True	2688.0	('rob', 'soda')		[(0, 0.29866650889403179, 0.00055735656942519055), (10, 0.21495441394966452, 0.09907661094979052), (20, 0.1804962964145401, 0.17908040018953633), (30, 0.0075174671734816421, 0.95038777864500901), (60, -0.51438534256577351, 0.0021951416032119269), (90, -0.16382579792255991, 0.54433842431205837)]	['+']	rob	soda	rob	0.0	soda	0.0	rob	soda	0	5	0	0	68	0.4068714927551598	0.5006064281382656
1	17	65	(1, 65)	27.666666666666668	17.0	33.30665599145813	('puta', 'ptsg')	False												puta	ptsg	0	5	0	0	68	0.4068714927551598	0.5006064281382656
22	55	7	(7, 55)	28.0	22.0	24.55605831561735	('rob', 'zwf')	True	2694.0	('rob', 'zwf')	0.0	[(0, 0.4572823168823027, 4.5185054499940188e-08), (10, 0.29134221775369762, 0.023914909101933515), (20, 0.28549734117540393, 0.03133996561766253), (30, 0.17730627961709461, 0.13907652725598724), (60, 0.20129284684904125, 0.26131084219894513), (90, 0.0045500048341145134, 0.98665713008869471)]	['+']	rob	zwf	rob	0.0	zwf	0.0	rob	zwf	0	5	0	0	68	0.4068714927551598	0.5006064281382656
6	27	55	(6, 55)	29.333333333333332	27.0	24.583192089989723	('rob', 'inaa')	True	2682.0	('rob', 'inaa')	0.0	[(0, 0.38407926632734457, 6.4477706660049082e-06), (10, 0.24658849806871802, 0.057521135280135971), (20, 0.15405225416296928, 0.25256253325401568), (30, 0.18375167004662615, 0.12504691157679301), (60, -0.051171325067673044, 0.77732430113501272), (90, -0.26471647727567876, 0.32178430266931879)]	['+']	rob	inaa	rob	0.0	inaa	0.0	rob	inaa	0	5	0	0	68	0.4068714927551598	0.5006064281382656
11	46	33	(11, 46)	30.0	33.0	17.69180601295413	('rob', 'riba')	False												rob	riba	0	5	0	0	68	0.4068714927551598	0.5006064281382656
16	9	68	(9, 68)	31.0	16.0	32.2335229225724	('soxr', 'puta')	False												soxr	puta	0	5	0	0	68	0.4068714927551598	0.5006064281382656
3	53	37	(3, 53)	31.0	37.0	25.534290669607408	('rob', 'pgi')	False												rob	pgi	0	5	0	0	68	0.4068714927551598	0.5006064281382656
43	3	51	(3, 51)	32.333333333333336	43.0	25.716402029314544	('mara', 'soxr')	False												mara	soxr	0	5	0	0	68	0.4068714927551598	0.5006064281382656
15	5	93	(5, 93)	37.666666666666664	15.0	48.18021724041241	('puta', 'pqia')	False												puta	pqia	0	5	0	0	68	0.4068714927551598	0.5006064281382656
42	44	28	(28, 44)	38.0	42.0	8.717797887081348	('soxs', 'fumc')	True	2723.0	('soxs', 'fumc')	10.0	[(0, 0.38555035280034494, 5.9013827844585728e-06), (10, 0.58291499378750133, 1.0242995148753607e-06), (20, 0.37901669747060268, 0.0036439414064911757), (30, 0.2735467039108011, 0.020985350676625592), (60, -0.24556069656205065, 0.16837489823846469), (90, -0.39152981467853909, 0.13368910459477215)]	['+']	soxs	fumc	soxs	0.0	fumc	0.0	soxs	fumc	0	5	0	0	68	0.4068714927551598	0.5006064281382656
50	10	54	(10, 54)	38.0	50.0	24.331050121192877	('soxr', 'rimk')	False												soxr	rimk	0	5	0	0	68	0.4068714927551598	0.5006064281382656
31	50	35	(31, 50)	38.666666666666664	35.0	10.016652800877813	('mara', 'micf')	True	2076.0	('mara', 'micf')		[(0, 0.28685401113022346, 0.0009367220785197369), (10, 0.06984118436714061, 0.59593480200168369), (20, -0.01099926765920547, 0.93527869366895122), (30, 0.18696336077355824, 0.11847197330016465), (60, 0.29373827096507765, 0.097082478184571261), (90, 0.17759647783141835, 0.51052302085352319)]	['+']	mara	micf	mara	0.0	micf	0.0	mara	micf	0	5	0	0	68	0.4068714927551598	0.5006064281382656
45	29	46	(29, 46)	40.0	45.0	9.539392014169456	('soxs', 'acna')	True	2717.0	('soxs', 'acna')		[(0, 0.36100355238304244, 2.4483053911892578e-05), (10, -0.051332200679384654, 0.69689876696286601), (20, -0.12258349730958788, 0.36365963952873892), (30, 0.2486163164341488, 0.036560198156789132), (60, 0.13919230585780173, 0.43979479826277434), (90, -0.017206717141056649, 0.94956915222549876)]	['+']	soxs	acna	soxs	0.0	acna	0.0	soxs	acna	0	5	0	0	68	0.4068714927551598	0.5006064281382656
36	61	23	(23, 61)	40.0	36.0	19.313207915827967	('soxs', 'flda')	True	2720.0	('soxs', 'flda')		[(0, 0.22431094456892714, 0.010299230066438216), (10, 0.15205006818889197, 0.24614766223760026), (20, -0.0026753159735869213, 0.98424221847067572), (30, 0.12193210333858813, 0.31107579282205328), (60, -0.14892248960653912, 0.40816043518394918), (90, -0.021647642583013806, 0.9365752095182367)]	['+']	soxs	flda	soxs	0.0	flda	0.0	soxs	flda	0	5	0	0	68	0.4068714927551598	0.5006064281382656
33	32	58	(32, 58)	41.0	33.0	14.730919862656235	('rob', 'pqib')	False												rob	pqib	0	5	0	0	68	0.4068714927551598	0.5006064281382656
28	28	67	(28, 67)	41.0	28.0	22.516660498395403	('soxr', 'ynce')	False												soxr	ynce	0	5	0	0	68	0.4068714927551598	0.5006064281382656
27	39	59	(27, 59)	41.666666666666664	39.0	16.165807537309522	('rob', 'tolc')	True	2689.0	('rob', 'tolc')	0.0	[(0, 0.41680879151547523, 8.1041642371685549e-07), (10, 0.09608851429880326, 0.46518616589402495), (20, 0.0051154143836115796, 0.96987494194570667), (30, 0.5067705279134791, 6.4972173743826166e-06), (60, 0.27354316011706598, 0.12347680627250929), (90, -0.081467385651047955, 0.7642272673784859)]	['+']	rob	tolc	rob	0.0	tolc	0.0	rob	tolc	0	5	0	0	68	0.4068714927551598	0.5006064281382656
41	30	56	(30, 56)	42.333333333333336	41.0	13.051181300301263	('soxs', 'nfo')	True	2727.0	('soxs', 'nfo')	10.0	[(0, 0.21361958912521345, 0.014672928731019707), (10, 0.56194332176628403, 2.9841893167044137e-06), (20, 0.33151863448588775, 0.011764074881299944), (30, 0.20168751488951775, 0.091667774818691386), (60, 0.2001668313862846, 0.2640440816612743), (90, 0.23630404559284401, 0.37825454885257415)]	['+']	soxs	nfo	soxs	0.0	nfo	0.0	soxs	nfo	0	5	0	0	68	0.4068714927551598	0.5006064281382656
29	20	87	(20, 87)	45.333333333333336	29.0	36.363901514184825	('soxr', 'zwf')	False												soxr	zwf	0	5	0	0	68	0.4068714927551598	0.5006064281382656
