Dionesus-rank	RandomForest-rank	Lasso-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
0	0	25	(0, 25)	8.333333333333334	0.0	14.433756729740644	('soxr', 'ompn')	False												soxr	ompn	0	5	0	0	68	0.42262765471336383	0.5139478471801093
7	11	12	(7, 12)	10.0	11.0	2.6457513110645907	('soxs', 'rob')	True	196.0	('soxs', 'rob')		[(0, 0.25629065986808319, 0.0032477106264373282), (10, 0.25871586515626821, 0.04593691137672265), (20, 0.096600907559573332, 0.47470949587245981), (30, 0.028277010162660335, 0.81491986056854859), (60, -0.34655961813400993, 0.048179508093957053), (90, -0.36284852804748513, 0.16719255979714065)]	['-']	soxs	rob	soxs	0.0	rob	0.0	soxs	rob	0	5	0	0	68	0.42262765471336383	0.5139478471801093
21	10	1	(1, 21)	10.666666666666666	10.0	10.016652800877813	('soxr', 'micf')	False												soxr	micf	0	5	0	0	68	0.42262765471336383	0.5139478471801093
25	14	3	(3, 25)	14.0	14.0	11.0	('soxr', 'nfo')	False												soxr	nfo	0	5	0	0	68	0.42262765471336383	0.5139478471801093
32	4	7	(4, 32)	14.333333333333334	7.0	15.37313674346694	('soxr', 'fldb')	False												soxr	fldb	0	5	0	0	68	0.42262765471336383	0.5139478471801093
4	20	19	(4, 20)	14.333333333333334	19.0	8.962886439832502	('rob', 'soda')	True	2688.0	('rob', 'soda')		[(0, 0.29866650889403179, 0.00055735656942519055), (10, 0.21495441394966452, 0.09907661094979052), (20, 0.1804962964145401, 0.17908040018953633), (30, 0.0075174671734816421, 0.95038777864500901), (60, -0.51438534256577351, 0.0021951416032119269), (90, -0.16382579792255991, 0.54433842431205837)]	['+']	rob	soda	rob	0.0	soda	0.0	rob	soda	0	5	0	0	68	0.42262765471336383	0.5139478471801093
43	2	13	(2, 43)	19.333333333333332	13.0	21.22105872319601	('mara', 'soxr')	False												mara	soxr	0	5	0	0	68	0.42262765471336383	0.5139478471801093
6	25	29	(6, 29)	20.0	25.0	12.288205727444508	('rob', 'inaa')	True	2682.0	('rob', 'inaa')	0.0	[(0, 0.38407926632734457, 6.4477706660049082e-06), (10, 0.24658849806871802, 0.057521135280135971), (20, 0.15405225416296928, 0.25256253325401568), (30, 0.18375167004662615, 0.12504691157679301), (60, -0.051171325067673044, 0.77732430113501272), (90, -0.26471647727567876, 0.32178430266931879)]	['+']	rob	inaa	rob	0.0	inaa	0.0	rob	inaa	0	5	0	0	68	0.42262765471336383	0.5139478471801093
41	24	4	(4, 41)	23.0	24.0	18.520259177452136	('soxs', 'nfo')	True	2727.0	('soxs', 'nfo')	10.0	[(0, 0.21361958912521345, 0.014672928731019707), (10, 0.56194332176628403, 2.9841893167044137e-06), (20, 0.33151863448588775, 0.011764074881299944), (30, 0.20168751488951775, 0.091667774818691386), (60, 0.2001668313862846, 0.2640440816612743), (90, 0.23630404559284401, 0.37825454885257415)]	['+']	soxs	nfo	soxs	0.0	nfo	0.0	soxs	nfo	0	5	0	0	68	0.42262765471336383	0.5139478471801093
22	37	15	(15, 37)	24.666666666666668	22.0	11.239810200058244	('rob', 'zwf')	True	2694.0	('rob', 'zwf')	0.0	[(0, 0.4572823168823027, 4.5185054499940188e-08), (10, 0.29134221775369762, 0.023914909101933515), (20, 0.28549734117540393, 0.03133996561766253), (30, 0.17730627961709461, 0.13907652725598724), (60, 0.20129284684904125, 0.26131084219894513), (90, 0.0045500048341145134, 0.98665713008869471)]	['+']	rob	zwf	rob	0.0	zwf	0.0	rob	zwf	0	5	0	0	68	0.42262765471336383	0.5139478471801093
24	44	6	(6, 44)	24.666666666666668	24.0	19.00876990584434	('mara', 'rimk')	True	2083.0	('mara', 'rimk')		[(0, 0.33180343322475747, 0.00011504963858091014), (10, -0.10578893923950732, 0.42113083418830544), (20, -0.088660086741997574, 0.51193172941239595), (30, 0.34143379475650126, 0.003568051342468358), (60, 0.2180517250986406, 0.2228261560990836), (90, 0.70166644131661926, 0.0024502730492933799)]	['+']	mara	rimk	mara	0.0	rimk	0.0	mara	rimk	0	5	0	0	68	0.42262765471336383	0.5139478471801093
42	29	5	(5, 42)	25.333333333333332	29.0	18.77054430040145	('soxs', 'fumc')	True	2723.0	('soxs', 'fumc')	10.0	[(0, 0.38555035280034494, 5.9013827844585728e-06), (10, 0.58291499378750133, 1.0242995148753607e-06), (20, 0.37901669747060268, 0.0036439414064911757), (30, 0.2735467039108011, 0.020985350676625592), (60, -0.24556069656205065, 0.16837489823846469), (90, -0.39152981467853909, 0.13368910459477215)]	['+']	soxs	fumc	soxs	0.0	fumc	0.0	soxs	fumc	0	5	0	0	68	0.42262765471336383	0.5139478471801093
14	19	46	(14, 46)	26.333333333333332	19.0	17.214335111567145	('rob', 'fpr')	False												rob	fpr	0	5	0	0	68	0.42262765471336383	0.5139478471801093
9	22	48	(9, 48)	26.333333333333332	22.0	19.85782801147531	('soxr', 'flda')	False												soxr	flda	0	5	0	0	68	0.42262765471336383	0.5139478471801093
18	8	54	(8, 54)	26.666666666666668	18.0	24.193663082165404	('rob', 'soxs')	False												rob	soxs	0	5	0	0	68	0.42262765471336383	0.5139478471801093
50	12	20	(12, 50)	27.333333333333332	20.0	20.033305601755625	('soxr', 'rimk')	False												soxr	rimk	0	5	0	0	68	0.42262765471336383	0.5139478471801093
13	13	57	(13, 57)	27.666666666666668	13.0	25.40341184434353	('mara', 'ybjc')	True	2088.0	('mara', 'ybjc')	0.0	[(0, 0.40092777524210554, 2.278828956414048e-06), (10, 0.127260751208814, 0.33256103138413262), (20, 0.14568501948583415, 0.27955852396940128), (30, 0.2892451433147239, 0.014424952663450114), (60, 0.065799937149865553, 0.71599855243047761), (90, 0.84448964334832177, 3.8690835517978714e-05)]	['+']	mara	ybjc	mara	0.0	ybjc	0.0	mara	ybjc	0	5	0	0	68	0.42262765471336383	0.5139478471801093
16	5	65	(5, 65)	28.666666666666668	16.0	31.942656954820357	('soxr', 'puta')	False												soxr	puta	0	5	0	0	68	0.42262765471336383	0.5139478471801093
34	1	55	(1, 55)	30.0	34.0	27.2213151776324	('soxr', 'mara')	False												soxr	mara	0	5	0	0	68	0.42262765471336383	0.5139478471801093
10	32	59	(10, 59)	33.666666666666664	32.0	24.542480178933285	('mara', 'nfsa')	True	2078.0	('mara', 'nfsa')	0.0	[(0, 0.47465797661982273, 1.1609808919058504e-08), (10, 0.24138329187257362, 0.063169992982148052), (20, 0.23945160494924408, 0.072818542765899011), (30, 0.35710469794862948, 0.0022349893544978561), (60, 0.058331653055962406, 0.74711633936855359), (90, 0.80617911244304585, 0.00016223820817609264)]	['+']	mara	nfsa	mara	0.0	nfsa	0.0	mara	nfsa	0	5	0	0	68	0.42262765471336383	0.5139478471801093
48	16	37	(16, 48)	33.666666666666664	37.0	16.258331197676263	('soxr', 'tolc')	False												soxr	tolc	0	5	0	0	68	0.42262765471336383	0.5139478471801093
19	27	58	(19, 58)	34.666666666666664	27.0	20.5993527406405	('soxr', 'ydbk')	False												soxr	ydbk	0	5	0	0	68	0.42262765471336383	0.5139478471801093
17	53	35	(17, 53)	35.0	35.0	18.0	('soxs', 'ydbk')	True	2741.0	('soxs', 'ydbk')		[(0, 0.17162240846534765, 0.050889673387659443), (10, 0.063347759352108346, 0.63062245748772461), (20, -0.041324652410810542, 0.76020425351604204), (30, 0.10897280551577454, 0.36566636179427225), (60, -0.39494222251470334, 0.022926961313253308), (90, -0.42011851686319118, 0.10519650806481082)]	['+']	soxs	ydbk	soxs	0.0	ydbk	0.0	soxs	ydbk	0	5	0	0	68	0.42262765471336383	0.5139478471801093
