Dionesus-rank	RandomForest-rank	Lasso-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
3	3	42	(3, 42)	16.0	3.0	22.516660498395403	('crp', 'edd')	False												crp	edd	62	4	1	1	29	0.4967782390593886	0.622371740958789
11	19	19	(11, 19)	16.333333333333332	19.0	4.618802153517007	('idnr', 'gntk')	True	1877.0	('idnr', 'gntk')		[(0, 0.17705042867208795, 0.043890210503357036), (10, 0.065337615109545791, 0.61990348947783003), (20, -0.038842137223093876, 0.77421715634872079), (30, -0.0011799730251483478, 0.99220786517985282), (60, 0.11081764897072566, 0.53924940730123416), (90, 0.02009834836175305, 0.94110682680074564)]	['-']	idnr	gntk	idnr	62.0	gntk	62.0	idnr	gntk	62	4	1	1	29	0.4967782390593886	0.622371740958789
18	29	2	(2, 29)	16.333333333333332	18.0	13.576941236277534	('crp', 'gntr')	False												crp	gntr	62	4	1	1	29	0.4967782390593886	0.622371740958789
19	21	10	(10, 21)	16.666666666666668	19.0	5.8594652770823155	('kdgr', 'gntt')	False												kdgr	gntt	62	4	1	1	29	0.4967782390593886	0.622371740958789
20	30	5	(5, 30)	18.333333333333332	20.0	12.583057392117915	('kdgr', 'eda')	True	1911.0	('kdgr', 'eda')		[(0, 0.34938051689491273, 4.6166014996399425e-05), (10, 0.19422699921987169, 0.13700709393835409), (20, 0.076771499244633334, 0.5702999506246389), (30, 0.10044136224971489, 0.40460675361311493), (60, -0.18460377586744542, 0.30373772575689117), (90, -0.31157878898426566, 0.24009537171355003)]	['-']	kdgr	eda	kdgr	62.0	eda	62.0	kdgr	eda	62	4	1	1	29	0.4967782390593886	0.622371740958789
15	35	12	(12, 35)	20.666666666666668	15.0	12.503332889007368	('idnr', 'idnd')	True	1879.0	('idnr', 'idnd')		[(0, 0.028364126462887676, 0.74870923947140233), (10, 0.095327950425815378, 0.46874260714841276), (20, 0.19188317570785354, 0.15274085201242132), (30, 0.24122151127101538, 0.042711270240341728), (60, -0.045432278128858715, 0.80177175228218001), (90, 0.13169825691330347, 0.62683412061491262)]	['+']	idnr	idnd	idnr	62.0	idnd	62.0	idnr	idnd	62	4	1	1	29	0.4967782390593886	0.622371740958789
17	37	14	(14, 37)	22.666666666666668	17.0	12.503332889007368	('gntr', 'edd')	True	1839.0	('gntr', 'edd')		[(0, 0.26994234821085289, 0.001896614002726008), (10, 0.25242061975133762, 0.051685218950672837), (20, 0.11683726499320163, 0.38674844026264732), (30, 0.1112959427257498, 0.35547308004767231), (60, -0.24029763071514265, 0.17797599023598987), (90, 0.060971017818857921, 0.82251735849300689)]	['-']	gntr	edd	gntr	62.0	edd	62.0	gntr	edd	62	4	1	1	29	0.4967782390593886	0.622371740958789
33	11	31	(11, 33)	25.0	31.0	12.165525060596439	('kdgr', 'gntx')	False												kdgr	gntx	62	4	1	1	29	0.4967782390593886	0.622371740958789
24	25	30	(24, 30)	26.333333333333332	25.0	3.2145502536643185	('kdgr', 'gntu')	False												kdgr	gntu	62	4	1	1	29	0.4967782390593886	0.622371740958789
35	9	35	(9, 35)	26.333333333333332	35.0	15.01110699893027	('gntr', 'idno')	True	1846.0	('gntr', 'idno')	10.0	[(0, 0.27399302796216624, 0.001608165299715786), (10, 0.64906067720610117, 2.0333577227917726e-08), (20, 0.4725719028123842, 0.00020582478540108218), (30, 0.25529499959771712, 0.031657058105496801), (60, 0.28945490079760489, 0.10228638929481733), (90, 0.054875408970366239, 0.84003627889275589)]	['-']	gntr	idno	gntr	62.0	idno	62.0	gntr	idno	62	4	1	1	29	0.4967782390593886	0.622371740958789
26	26	29	(26, 29)	27.0	26.0	1.7320508075688772	('kdgr', 'idnr')	False												kdgr	idnr	62	4	1	1	29	0.4967782390593886	0.622371740958789
36	23	23	(23, 36)	27.333333333333332	23.0	7.505553499465135	('idnr', 'gntx')	False												idnr	gntx	62	4	1	1	29	0.4967782390593886	0.622371740958789
23	22	40	(22, 40)	28.333333333333332	23.0	10.115993936995679	('kdgr', 'idnk')	False												kdgr	idnk	62	4	1	1	29	0.4967782390593886	0.622371740958789
32	33	25	(25, 33)	30.0	32.0	4.358898943540674	('kdgr', 'idno')	False												kdgr	idno	62	4	1	1	29	0.4967782390593886	0.622371740958789
21	4	66	(4, 66)	30.333333333333332	21.0	32.036437588054845	('phob', 'gntt')	False												phob	gntt	62	4	1	1	29	0.4967782390593886	0.622371740958789
28	16	50	(16, 50)	31.333333333333332	28.0	17.243356208503418	('kdgr', 'edd')	True	1912.0	('kdgr', 'edd')		[(0, -0.16406026868423637, 0.06215796970135283), (10, -0.32461022102083037, 0.01139139306085849), (20, -0.36025506598931623, 0.0059105977942470684), (30, -0.44795240605704195, 8.9582146538630172e-05), (60, -0.4915718851697114, 0.0036692635884813477), (90, -0.59498316723548172, 0.015047054361315051)]	['-']	kdgr	edd	kdgr	62.0	edd	62.0	kdgr	edd	62	4	1	1	29	0.4967782390593886	0.622371740958789
39	12	43	(12, 43)	31.333333333333332	39.0	16.862186493255653	('gntr', 'idnk')	True	1845.0	('gntr', 'idnk')	10.0	[(0, 0.31618556444539003, 0.00024759907085881094), (10, 0.54584277682327143, 6.4622185789790955e-06), (20, 0.37975934886264134, 0.0035727607289444407), (30, 0.21922575593178287, 0.066231350566646988), (60, -0.54300004381733036, 0.0010938993822966199), (90, -0.20696021242444859, 0.44185046834006192)]	['-']	gntr	idnk	gntr	62.0	idnk	62.0	gntr	idnk	62	4	1	1	29	0.4967782390593886	0.622371740958789
29	46	27	(27, 46)	34.0	29.0	10.44030650891055	('idnr', 'gntu')	True	1878.0	('idnr', 'gntu')		[(0, 0.1132405705605305, 0.19956157629585261), (10, 0.1933249768999315, 0.13887605530023281), (20, 0.29399472107317209, 0.026436155387037842), (30, 0.051821667803225842, 0.66778128070220255), (60, 0.093019369742585539, 0.60664360961848007), (90, -0.16510866952312694, 0.54114701246600516)]	['-']	idnr	gntu	idnr	62.0	gntu	62.0	idnr	gntu	62	4	1	1	29	0.4967782390593886	0.622371740958789
22	57	26	(22, 57)	35.0	26.0	19.157244060668017	('idnr', 'kdgr')	False												idnr	kdgr	62	4	1	1	29	0.4967782390593886	0.622371740958789
47	0	59	(0, 59)	35.333333333333336	47.0	31.182259913824932	('kdgr', 'phob')	False												kdgr	phob	62	4	1	1	29	0.4967782390593886	0.622371740958789
55	32	22	(22, 55)	36.333333333333336	32.0	16.921386861996073	('gntr', 'idnt')	True	1847.0	('gntr', 'idnt')		[(0, 0.10430292536966494, 0.23761276715212024), (10, 0.4888946622642848, 7.3849618925464581e-05), (20, 0.29631096929546846, 0.025217228437980722), (30, -0.029260106579808261, 0.80860534449810628), (60, -0.25001245741693312, 0.1605471006368967), (90, -0.58528896079383086, 0.017226507719302592)]	['-']	gntr	idnt	gntr	62.0	idnt	62.0	gntr	idnt	62	4	1	1	29	0.4967782390593886	0.622371740958789
41	52	20	(20, 52)	37.666666666666664	41.0	16.258331197676263	('phob', 'idnr')	False												phob	idnr	62	4	1	1	29	0.4967782390593886	0.622371740958789
43	15	60	(15, 60)	39.333333333333336	43.0	22.722969289539016	('gntr', 'idnd')	True	1844.0	('gntr', 'idnd')	10.0	[(0, 0.22231435535129296, 0.011016051926755461), (10, 0.65689095783377016, 1.199057555014935e-08), (20, 0.42270933365645352, 0.0010540157356587077), (30, 0.19738194488169164, 0.098958398747372264), (60, 0.030832003876064076, 0.86475271093439621), (90, -0.34469070291124848, 0.19106777234309485)]	['-']	gntr	idnd	gntr	62.0	idnd	62.0	gntr	idnd	62	4	1	1	29	0.4967782390593886	0.622371740958789
46	48	24	(24, 48)	39.333333333333336	46.0	13.316656236958787	('phob', 'idnt')	False												phob	idnt	62	4	1	1	29	0.4967782390593886	0.622371740958789
37	49	36	(36, 49)	40.666666666666664	37.0	7.234178138070235	('gntr', 'crp')	False												gntr	crp	62	4	1	1	29	0.4967782390593886	0.622371740958789
27	38	58	(27, 58)	41.0	38.0	15.716233645501712	('phob', 'gntx')	False												phob	gntx	62	4	1	1	29	0.4967782390593886	0.622371740958789
31	61	37	(31, 61)	43.0	37.0	15.874507866387544	('gntr', 'phob')	False												gntr	phob	62	4	1	1	29	0.4967782390593886	0.622371740958789
44	42	49	(42, 49)	45.0	44.0	3.605551275463989	('crp', 'kdgr')	False												crp	kdgr	62	4	1	1	29	0.4967782390593886	0.622371740958789
52	47	41	(41, 52)	46.666666666666664	47.0	5.507570547286102	('phob', 'kdgr')	False												phob	kdgr	62	4	1	1	29	0.4967782390593886	0.622371740958789
38	60	46	(38, 60)	48.0	46.0	11.135528725660043	('gntr', 'eda')	True	1838.0	('gntr', 'eda')		[(0, 0.29369517419018032, 0.00069533944927589123), (10, 0.37520908902973071, 0.0031372046246045493), (20, 0.31263196807027183, 0.017898413609728242), (30, 0.086635367812935848, 0.47251227310518484), (60, -0.37109471689283907, 0.033489921408823321), (90, -0.3689998204176802, 0.15957819555076355)]	['-']	gntr	eda	gntr	62.0	eda	62.0	gntr	eda	62	4	1	1	29	0.4967782390593886	0.622371740958789
63	43	38	(38, 63)	48.0	43.0	13.228756555322953	('phob', 'idno')	False												phob	idno	62	4	1	1	29	0.4967782390593886	0.622371740958789
34	64	48	(34, 64)	48.666666666666664	48.0	15.01110699893027	('phob', 'gntr')	False												phob	gntr	62	4	1	1	29	0.4967782390593886	0.622371740958789
64	44	39	(39, 64)	49.0	44.0	13.228756555322953	('phob', 'idnk')	False												phob	idnk	62	4	1	1	29	0.4967782390593886	0.622371740958789
67	54	32	(32, 67)	51.0	54.0	17.69180601295413	('idnr', 'crp')	False												idnr	crp	62	4	1	1	29	0.4967782390593886	0.622371740958789
49	55	52	(49, 55)	52.0	52.0	3.0	('gntr', 'gntk')	True	1840.0	('gntr', 'gntk')	0.0	[(0, 0.44072466581726155, 1.5404081546438051e-07), (10, 0.49469100365462243, 5.8761158548401074e-05), (20, 0.32609619200809387, 0.013304710194753922), (30, -0.097641765167647776, 0.41789493346621254), (60, -0.16315880529460733, 0.36428177141809326), (90, -0.1503665908228721, 0.57831108839224499)]	['-']	gntr	gntk	gntr	62.0	gntk	62.0	gntr	gntk	62	4	1	1	29	0.4967782390593886	0.622371740958789
45	59	53	(45, 59)	52.333333333333336	53.0	7.023769168568493	('idnr', 'edd')	False												idnr	edd	62	4	1	1	29	0.4967782390593886	0.622371740958789
42	69	47	(42, 69)	52.666666666666664	47.0	14.364307617610162	('idnr', 'phob')	False												idnr	phob	62	4	1	1	29	0.4967782390593886	0.622371740958789
58	39	62	(39, 62)	53.0	58.0	12.288205727444508	('phob', 'edd')	False												phob	edd	62	4	1	1	29	0.4967782390593886	0.622371740958789
40	68	51	(40, 68)	53.0	51.0	14.106735979665885	('crp', 'phob')	False												crp	phob	62	4	1	1	29	0.4967782390593886	0.622371740958789
65	50	45	(45, 65)	53.333333333333336	50.0	10.408329997330664	('gntr', 'gntt')	True	1841.0	('gntr', 'gntt')		[(0, 0.09394166339026086, 0.28773302271579537), (10, 0.34574501972832333, 0.0068142226441510884), (20, 0.24265912588361901, 0.06895155678758752), (30, -0.18202014490144097, 0.12870522441941634), (60, 0.036189124323886088, 0.84152746137919776), (90, -0.2088471276792648, 0.43760555196207551)]	['-']	gntr	gntt	gntr	62.0	gntt	62.0	gntr	gntt	62	4	1	1	29	0.4967782390593886	0.622371740958789
62	34	69	(34, 69)	55.0	62.0	18.520259177452136	('idnr', 'gntr')	False												idnr	gntr	62	4	1	1	29	0.4967782390593886	0.622371740958789
54	56	57	(54, 57)	55.666666666666664	56.0	1.5275252316519465	('phob', 'gntk')	False												phob	gntk	62	4	1	1	29	0.4967782390593886	0.622371740958789
51	62	54	(51, 62)	55.666666666666664	54.0	5.686240703077327	('phob', 'crp')	False												phob	crp	62	4	1	1	29	0.4967782390593886	0.622371740958789
57	67	44	(44, 67)	56.0	57.0	11.532562594670797	('kdgr', 'gntr')	False												kdgr	gntr	62	4	1	1	29	0.4967782390593886	0.622371740958789
50	65	55	(50, 65)	56.666666666666664	55.0	7.637626158259733	('gntr', 'gntx')	True	1843.0	('gntr', 'gntx')		[(0, 0.19763889287663999, 0.024199503032910744), (10, 0.1353704277220317, 0.30241261243198464), (20, 0.098884719406821933, 0.46427850784459801), (30, -0.17406312338127325, 0.14656933669391753), (60, -0.1467830239771199, 0.41500326031935464), (90, 0.012860337072234935, 0.96229802642433437)]	['-']	gntr	gntx	gntr	62.0	gntx	62.0	gntr	gntx	62	4	1	1	29	0.4967782390593886	0.622371740958789
66	53	56	(53, 66)	58.333333333333336	56.0	6.8068592855540455	('phob', 'gntu')	False												phob	gntu	62	4	1	1	29	0.4967782390593886	0.622371740958789
68	45	64	(45, 68)	59.0	64.0	12.288205727444508	('phob', 'idnd')	False												phob	idnd	62	4	1	1	29	0.4967782390593886	0.622371740958789
61	58	61	(58, 61)	60.0	61.0	1.7320508075688772	('gntr', 'kdgr')	False												gntr	kdgr	62	4	1	1	29	0.4967782390593886	0.622371740958789
60	63	65	(60, 65)	62.666666666666664	63.0	2.516611478423583	('gntr', 'idnr')	True	130.0	('gntr', 'idnr')		[(0, -0.1776581307888796, 0.043159154239799012), (10, -0.059015078387530659, 0.65422291715503789), (20, -0.14698667832075366, 0.27523820171446473), (30, -0.10664887381578123, 0.37603969786382629), (60, -0.20777859174148774, 0.24593041386512382), (90, -0.2527593501139157, 0.34492174928651209)]	['-']	gntr	idnr	gntr	62.0	idnr	62.0	gntr	idnr	62	4	1	1	29	0.4967782390593886	0.622371740958789
59	66	68	(59, 68)	64.33333333333333	66.0	4.725815626252608	('kdgr', 'crp')	False												kdgr	crp	62	4	1	1	29	0.4967782390593886	0.622371740958789
