Dionesus-rank	RandomForest-rank	Lasso-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
0	4	11	(0, 11)	5.0	4.0	5.5677643628300215	('soxr', 'ompn')	False												soxr	ompn	0	4	0	1	68	0.4106146406295392	0.49893875075803523
22	5	6	(5, 22)	11.0	6.0	9.539392014169456	('soxr', 'rimk')	False												soxr	rimk	0	4	0	1	68	0.4106146406295392	0.49893875075803523
14	3	30	(3, 30)	15.666666666666666	14.0	13.576941236277534	('soxs', 'nfo')	True	2727.0	('soxs', 'nfo')	10.0	[(0, 0.21361958912521345, 0.014672928731019707), (10, 0.56194332176628403, 2.9841893167044137e-06), (20, 0.33151863448588775, 0.011764074881299944), (30, 0.20168751488951775, 0.091667774818691386), (60, 0.2001668313862846, 0.2640440816612743), (90, 0.23630404559284401, 0.37825454885257415)]	['+']	soxs	nfo	soxs	0.0	nfo	0.0	soxs	nfo	0	4	0	1	68	0.4106146406295392	0.49893875075803523
7	37	3	(3, 37)	15.666666666666666	7.0	18.58314648635514	('puta', 'poxb')	False												puta	poxb	0	4	0	1	68	0.4106146406295392	0.49893875075803523
11	6	36	(6, 36)	17.666666666666668	11.0	16.072751268321593	('soxr', 'micf')	False												soxr	micf	0	4	0	1	68	0.4106146406295392	0.49893875075803523
9	18	29	(9, 29)	18.666666666666668	18.0	10.016652800877813	('soxr', 'aslb')	False												soxr	aslb	0	4	0	1	68	0.4106146406295392	0.49893875075803523
23	31	5	(5, 31)	19.666666666666668	23.0	13.316656236958785	('soxr', 'nfo')	False												soxr	nfo	0	4	0	1	68	0.4106146406295392	0.49893875075803523
24	22	16	(16, 24)	20.666666666666668	22.0	4.163331998932266	('soxs', 'ybjn')	True	2740.0	('soxs', 'ybjn')		[(0, 0.075579481408152432, 0.39275097469755016), (10, 0.41922325791441761, 0.00085608032597045815), (20, 0.24535340951845216, 0.06583167965783103), (30, 0.17677996005697047, 0.14027249018103616), (60, -0.2349074388388166, 0.18820400866484485), (90, 0.070354501479215778, 0.79570458143155209)]	['+']	soxs	ybjn	soxs	0.0	ybjn	0.0	soxs	ybjn	0	4	0	1	68	0.4106146406295392	0.49893875075803523
30	12	27	(12, 30)	23.0	27.0	9.643650760992955	('rob', 'nfo')	True	2685.0	('rob', 'nfo')		[(0, 0.10668661084869006, 0.22700206109195417), (10, 0.1857898295728605, 0.15524229624038346), (20, 0.082419887039780884, 0.54218706071071243), (30, 0.17886352425716867, 0.13558295060207579), (60, 0.64507162727830292, 5.0615740934098339e-05), (90, 0.82895655798438683, 7.2126709070380638e-05)]	['+']	rob	nfo	rob	0.0	nfo	0.0	rob	nfo	0	4	0	1	68	0.4106146406295392	0.49893875075803523
1	11	69	(1, 69)	27.0	11.0	36.71511950137164	('mara', 'ygib')	True	2090.0	('mara', 'ygib')	0.0	[(0, -0.41444937453247754, 9.481633131980112e-07), (10, -0.51259877039632962, 2.8240295950213823e-05), (20, -0.45938605492889745, 0.00032487522184147691), (30, -0.3305945754781287, 0.004865070427915584), (60, -0.38776136182825932, 0.025768591382149656), (90, -0.054525652608190048, 0.84104370324455391)]	['+']	mara	ygib	mara	0.0	ygib	0.0	mara	ygib	0	4	0	1	68	0.4106146406295392	0.49893875075803523
16	13	54	(13, 54)	27.666666666666668	16.0	22.854612955229264	('soxs', 'fumc')	True	2723.0	('soxs', 'fumc')	10.0	[(0, 0.38555035280034494, 5.9013827844585728e-06), (10, 0.58291499378750133, 1.0242995148753607e-06), (20, 0.37901669747060268, 0.0036439414064911757), (30, 0.2735467039108011, 0.020985350676625592), (60, -0.24556069656205065, 0.16837489823846469), (90, -0.39152981467853909, 0.13368910459477215)]	['+']	soxs	fumc	soxs	0.0	fumc	0.0	soxs	fumc	0	4	0	1	68	0.4106146406295392	0.49893875075803523
6	9	75	(6, 75)	30.0	9.0	39.0	('mara', 'acna')	True	2067.0	('mara', 'acna')		[(0, -0.35543869707037795, 3.3272644768283357e-05), (10, -0.29493599546336874, 0.022157756856098366), (20, -0.11344687225247352, 0.40076990099414789), (30, -0.1910368974051086, 0.11051803646869345), (60, -0.29285578486396474, 0.098137807650918951), (90, -0.68175472415433747, 0.0036290169155485459)]	['+']	mara	acna	mara	0.0	acna	0.0	mara	acna	0	4	0	1	68	0.4106146406295392	0.49893875075803523
38	20	32	(20, 38)	30.0	32.0	9.16515138991168	('mara', 'ybjn')	True	2089.0	('mara', 'ybjn')		[(0, 0.25587638259042955, 0.0032997319119671006), (10, -0.1764370046930348, 0.17748723399594102), (20, -0.20331388751052618, 0.12929914897418274), (30, 0.017429934081471091, 0.88528626710418012), (60, -0.077168681965131047, 0.66949229922846831), (90, 0.50136160651796668, 0.047873470564588155)]	['+']	mara	ybjn	mara	0.0	ybjn	0.0	mara	ybjn	0	4	0	1	68	0.4106146406295392	0.49893875075803523
12	41	41	(12, 41)	31.333333333333332	41.0	16.743157806499145	('mara', 'poxb')	True	2079.0	('mara', 'poxb')		[(0, -0.29997676167910964, 0.0005254464169845897), (10, -0.020201263922607918, 0.87823880863854198), (20, 0.050054222519893804, 0.71156074841933503), (30, -0.17886778078625337, 0.1355734930750235), (60, -0.47813457448786711, 0.0048875378803674508), (90, -0.78873401721982961, 0.00028217941117145948)]	['+']	mara	poxb	mara	0.0	poxb	0.0	mara	poxb	0	4	0	1	68	0.4106146406295392	0.49893875075803523
