Dionesus-rank	RandomForest-rank	Lasso-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
0	8	28	(0, 28)	12.0	8.0	14.422205101855956	('soxr', 'ompn')	False												soxr	ompn	0	4	0	1	68	0.4067530355484372	0.4774105518496058
16	22	4	(4, 22)	14.0	16.0	9.16515138991168	('soxs', 'fumc')	True	2723.0	('soxs', 'fumc')	10.0	[(0, 0.38555035280034494, 5.9013827844585728e-06), (10, 0.58291499378750133, 1.0242995148753607e-06), (20, 0.37901669747060268, 0.0036439414064911757), (30, 0.2735467039108011, 0.020985350676625592), (60, -0.24556069656205065, 0.16837489823846469), (90, -0.39152981467853909, 0.13368910459477215)]	['+']	soxs	fumc	soxs	0.0	fumc	0.0	soxs	fumc	0	4	0	1	68	0.4067530355484372	0.4774105518496058
7	35	1	(1, 35)	14.333333333333334	7.0	18.14754345175493	('puta', 'poxb')	False												puta	poxb	0	4	0	1	68	0.4067530355484372	0.4774105518496058
22	4	22	(4, 22)	16.0	22.0	10.392304845413264	('soxr', 'rimk')	False												soxr	rimk	0	4	0	1	68	0.4067530355484372	0.4774105518496058
11	3	35	(3, 35)	16.333333333333332	11.0	16.653327995729065	('soxr', 'micf')	False												soxr	micf	0	4	0	1	68	0.4067530355484372	0.4774105518496058
10	37	16	(10, 37)	21.0	16.0	14.177446878757825	('puta', 'acna')	False												puta	acna	0	4	0	1	68	0.4067530355484372	0.4774105518496058
14	5	46	(5, 46)	21.666666666666668	14.0	21.548395145191982	('soxs', 'nfo')	True	2727.0	('soxs', 'nfo')	10.0	[(0, 0.21361958912521345, 0.014672928731019707), (10, 0.56194332176628403, 2.9841893167044137e-06), (20, 0.33151863448588775, 0.011764074881299944), (30, 0.20168751488951775, 0.091667774818691386), (60, 0.2001668313862846, 0.2640440816612743), (90, 0.23630404559284401, 0.37825454885257415)]	['+']	soxs	nfo	soxs	0.0	nfo	0.0	soxs	nfo	0	4	0	1	68	0.4067530355484372	0.4774105518496058
24	28	20	(20, 28)	24.0	24.0	4.0	('soxs', 'ybjn')	True	2740.0	('soxs', 'ybjn')		[(0, 0.075579481408152432, 0.39275097469755016), (10, 0.41922325791441761, 0.00085608032597045815), (20, 0.24535340951845216, 0.06583167965783103), (30, 0.17677996005697047, 0.14027249018103616), (60, -0.2349074388388166, 0.18820400866484485), (90, 0.070354501479215778, 0.79570458143155209)]	['+']	soxs	ybjn	soxs	0.0	ybjn	0.0	soxs	ybjn	0	4	0	1	68	0.4067530355484372	0.4774105518496058
9	15	52	(9, 52)	25.333333333333332	15.0	23.288051299611425	('soxr', 'aslb')	False												soxr	aslb	0	4	0	1	68	0.4067530355484372	0.4774105518496058
12	53	12	(12, 53)	25.666666666666668	12.0	23.671361036774655	('mara', 'poxb')	True	2079.0	('mara', 'poxb')		[(0, -0.29997676167910964, 0.0005254464169845897), (10, -0.020201263922607918, 0.87823880863854198), (20, 0.050054222519893804, 0.71156074841933503), (30, -0.17886778078625337, 0.1355734930750235), (60, -0.47813457448786711, 0.0048875378803674508), (90, -0.78873401721982961, 0.00028217941117145948)]	['+']	mara	poxb	mara	0.0	poxb	0.0	mara	poxb	0	4	0	1	68	0.4067530355484372	0.4774105518496058
