Dionesus-rank	RandomForest-rank	Lasso-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
3	0	2	(0, 3)	1.6666666666666667	2.0	1.5275252316519468	('idnr', 'idnt')	True	1882.0	('idnr', 'idnt')	0.0	[(0, 0.37462251519601492, 1.1277996030004121e-05), (10, 0.047014383977413636, 0.7213100552909304), (20, 0.063931149743672061, 0.63659844328476733), (30, 0.21282381690362406, 0.074760697922536215), (60, 0.51730220275201655, 0.0020503085348958306), (90, 0.51963703858176891, 0.039111262844066887)]	['+']	idnr	idnt	idnr	62.0	idnt	62.0	idnr	idnt	torr	3	0	2	21	0.5657464724786873	0.6190476190476191
7	1	0	(0, 7)	2.6666666666666665	1.0	3.785938897200183	('torr', 'tora')	True	2767.0	('torr', 'tora')	10.0	[(0, 0.44806593571601944, 9.01483380560248e-08), (10, 0.73147962471571326, 3.1806231993285692e-11), (20, 0.54292609746458687, 1.2808175121592434e-05), (30, 0.25637402851934005, 0.030919163191101766), (60, 0.10491422804299678, 0.56120330161571463), (90, 0.186072511036245, 0.49020766798257986)]	['+']	torr	tora	torr	11.0	tora	11.0	torr	tora	torr	3	0	2	21	0.5657464724786873	0.6190476190476191
0	2	12	(0, 12)	4.666666666666667	2.0	6.429100507328636	('gadx', 'hdeb')	True	1793.0	('gadx', 'hdeb')	0.0	[(0, 0.50018617005931254, 1.367334235720141e-09), (10, 0.37514246073595642, 0.0031429681864054153), (20, 0.34864412241791048, 0.0078641025798910809), (30, 0.41543859868707927, 0.00031493016413670872), (60, 0.73660267360296239, 1.0229607827303447e-06), (90, 0.65518554033923393, 0.0058710247214009362)]	['+-']	gadx	hdeb	gadx	11.0	hdeb	11.0	gadx	hdeb	torr	3	0	2	21	0.5657464724786873	0.6190476190476191
4	5	13	(4, 13)	7.333333333333333	5.0	4.932882862316247	('torr', 'gntu')	False												torr	gntu	torr	3	0	2	21	0.5657464724786873	0.6190476190476191
11	7	5	(5, 11)	7.666666666666667	7.0	3.055050463303893	('gadx', 'yhid')	True	1804.0	('gadx', 'yhid')	60.0	[(0, 0.33311304655866542, 0.00010768380038459026), (10, 0.14620169194431792, 0.26499922452577651), (20, 0.10112577336844433, 0.45416462629753385), (30, 0.26794480644137708, 0.02387408105238089), (60, 0.81000476646950537, 1.1276090442912684e-08), (90, 0.84792116806988393, 3.3415050368549803e-05)]	['+-']	gadx	yhid	gadx	11.0	yhid	11.0	gadx	yhid	torr	3	0	2	21	0.5657464724786873	0.6190476190476191
1	3	19	(1, 19)	7.666666666666667	3.0	9.865765724632494	('torr', 'tord')	True	2769.0	('torr', 'tord')	10.0	[(0, 0.43898760978717172, 1.7453982524172354e-07), (10, 0.74972795051794994, 5.4711823082271293e-12), (20, 0.58343519988283299, 1.9070218801178872e-06), (30, 0.38950361834089064, 0.00078677837705311759), (60, 0.098460228193191987, 0.58566449415526445), (90, 0.051169465884240567, 0.85072227715999671)]	['+']	torr	tord	torr	11.0	tord	11.0	torr	tord	torr	3	0	2	21	0.5657464724786873	0.6190476190476191
2	4	18	(2, 18)	8.0	4.0	8.717797887081348	('idnr', 'gntk')	True	1877.0	('idnr', 'gntk')		[(0, 0.17705042867208795, 0.043890210503357036), (10, 0.065337615109545791, 0.61990348947783003), (20, -0.038842137223093876, 0.77421715634872079), (30, -0.0011799730251483478, 0.99220786517985282), (60, 0.11081764897072566, 0.53924940730123416), (90, 0.02009834836175305, 0.94110682680074564)]	['-']	idnr	gntk	idnr	62.0	gntk	62.0	idnr	gntk	torr	3	0	2	21	0.5657464724786873	0.6190476190476191
8	14	4	(4, 14)	8.666666666666666	8.0	5.033222956847166	('torr', 'yhid')	True	2770.0	('torr', 'yhid')	10.0	[(0, 0.3720060607875329, 1.3124707494953724e-05), (10, 0.74229837528481624, 1.1402759046661609e-11), (20, 0.6193827167159407, 2.7981185285876569e-07), (30, 0.54437269714683145, 9.2369614797686991e-07), (60, 0.5669696764029597, 0.00058100901447364261), (90, -0.28714400379740679, 0.28089026451484556)]	['+']	torr	yhid	torr	11.0	yhid	11.0	torr	yhid	torr	3	0	2	21	0.5657464724786873	0.6190476190476191
15	9	22	(9, 22)	15.333333333333334	15.0	6.506407098647712	('gadx', 'idnr')	False												gadx	idnr	torr	3	0	2	21	0.5657464724786873	0.6190476190476191
16	17	17	(16, 17)	16.666666666666668	17.0	0.5773502691896258	('gadx', 'gntk')	False												gadx	gntk	torr	3	0	2	21	0.5657464724786873	0.6190476190476191
