Dionesus-rank	RandomForest-rank	Lasso-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
22	4	10	(4, 22)	12.0	10.0	9.16515138991168	('soxr', 'rimk')	False												soxr	rimk	0	4	0	1	68	0.4034895875045893	0.5048514251061251
0	7	31	(0, 31)	12.666666666666666	7.0	16.258331197676267	('soxr', 'ompn')	False												soxr	ompn	0	4	0	1	68	0.4034895875045893	0.5048514251061251
23	21	12	(12, 23)	18.666666666666668	21.0	5.8594652770823155	('soxr', 'nfo')	False												soxr	nfo	0	4	0	1	68	0.4034895875045893	0.5048514251061251
16	9	32	(9, 32)	19.0	16.0	11.789826122551595	('soxs', 'fumc')	True	2723.0	('soxs', 'fumc')	10.0	[(0, 0.38555035280034494, 5.9013827844585728e-06), (10, 0.58291499378750133, 1.0242995148753607e-06), (20, 0.37901669747060268, 0.0036439414064911757), (30, 0.2735467039108011, 0.020985350676625592), (60, -0.24556069656205065, 0.16837489823846469), (90, -0.39152981467853909, 0.13368910459477215)]	['+']	soxs	fumc	soxs	0.0	fumc	0.0	soxs	fumc	0	4	0	1	68	0.4034895875045893	0.5048514251061251
7	30	21	(7, 30)	19.333333333333332	21.0	11.590225767142474	('puta', 'poxb')	False												puta	poxb	0	4	0	1	68	0.4034895875045893	0.5048514251061251
14	2	48	(2, 48)	21.333333333333332	14.0	23.86070689089771	('soxs', 'nfo')	True	2727.0	('soxs', 'nfo')	10.0	[(0, 0.21361958912521345, 0.014672928731019707), (10, 0.56194332176628403, 2.9841893167044137e-06), (20, 0.33151863448588775, 0.011764074881299944), (30, 0.20168751488951775, 0.091667774818691386), (60, 0.2001668313862846, 0.2640440816612743), (90, 0.23630404559284401, 0.37825454885257415)]	['+']	soxs	nfo	soxs	0.0	nfo	0.0	soxs	nfo	0	4	0	1	68	0.4034895875045893	0.5048514251061251
11	10	43	(10, 43)	21.333333333333332	11.0	18.77054430040145	('soxr', 'micf')	False												soxr	micf	0	4	0	1	68	0.4034895875045893	0.5048514251061251
60	27	0	(0, 60)	29.0	27.0	30.04995840263344	('rob', 'poxb')	False												rob	poxb	0	4	0	1	68	0.4034895875045893	0.5048514251061251
9	16	64	(9, 64)	29.666666666666668	16.0	29.938826518975876	('soxr', 'aslb')	False												soxr	aslb	0	4	0	1	68	0.4034895875045893	0.5048514251061251
30	29	36	(29, 36)	31.666666666666668	30.0	3.7859388972001824	('rob', 'nfo')	True	2685.0	('rob', 'nfo')		[(0, 0.10668661084869006, 0.22700206109195417), (10, 0.1857898295728605, 0.15524229624038346), (20, 0.082419887039780884, 0.54218706071071243), (30, 0.17886352425716867, 0.13558295060207579), (60, 0.64507162727830292, 5.0615740934098339e-05), (90, 0.82895655798438683, 7.2126709070380638e-05)]	['+']	rob	nfo	rob	0.0	nfo	0.0	rob	nfo	0	4	0	1	68	0.4034895875045893	0.5048514251061251
24	26	49	(24, 49)	33.0	26.0	13.892443989449804	('soxs', 'ybjn')	True	2740.0	('soxs', 'ybjn')		[(0, 0.075579481408152432, 0.39275097469755016), (10, 0.41922325791441761, 0.00085608032597045815), (20, 0.24535340951845216, 0.06583167965783103), (30, 0.17677996005697047, 0.14027249018103616), (60, -0.2349074388388166, 0.18820400866484485), (90, 0.070354501479215778, 0.79570458143155209)]	['+']	soxs	ybjn	soxs	0.0	ybjn	0.0	soxs	ybjn	0	4	0	1	68	0.4034895875045893	0.5048514251061251
59	37	3	(3, 59)	33.0	37.0	28.21347195933177	('puta', 'soxs')	False												puta	soxs	0	4	0	1	68	0.4034895875045893	0.5048514251061251
8	3	88	(3, 88)	33.0	8.0	47.69696007084728	('soxr', 'ygib')	False												soxr	ygib	0	4	0	1	68	0.4034895875045893	0.5048514251061251
2	18	80	(2, 80)	33.333333333333336	18.0	41.198705481281	('mara', 'fumc')	True	2071.0	('mara', 'fumc')		[(0, -0.29886958343754583, 0.00055229679780650996), (10, -0.40846003198534614, 0.0011955511855574648), (20, -0.3874735752212411, 0.0029029832979825627), (30, -0.028123148152858681, 0.81590920610249673), (60, -0.3574776212204227, 0.041110329442110585), (90, 0.21807389707357835, 0.41715184659273608)]	['+']	mara	fumc	mara	0.0	fumc	0.0	mara	fumc	0	4	0	1	68	0.4034895875045893	0.5048514251061251
19	83	7	(7, 83)	36.333333333333336	19.0	40.85747585611883	('soxr', 'ydbk')	False												soxr	ydbk	0	4	0	1	68	0.4034895875045893	0.5048514251061251
12	74	23	(12, 74)	36.333333333333336	23.0	33.08070938376826	('mara', 'poxb')	True	2079.0	('mara', 'poxb')		[(0, -0.29997676167910964, 0.0005254464169845897), (10, -0.020201263922607918, 0.87823880863854198), (20, 0.050054222519893804, 0.71156074841933503), (30, -0.17886778078625337, 0.1355734930750235), (60, -0.47813457448786711, 0.0048875378803674508), (90, -0.78873401721982961, 0.00028217941117145948)]	['+']	mara	poxb	mara	0.0	poxb	0.0	mara	poxb	0	4	0	1	68	0.4034895875045893	0.5048514251061251
71	44	1	(1, 71)	38.666666666666664	44.0	35.303446479534166	('mara', 'ybao')	True	2087.0	('mara', 'ybao')		[(0, 0.088497432242934743, 0.31670754700594611), (10, -0.09291660530243466, 0.48011444920421553), (20, -0.041157623240537761, 0.76114473131414306), (30, 0.053511330309689645, 0.65761464828339422), (60, 0.067267414578735488, 0.70993466159687646), (90, 0.40848571703432512, 0.11621882088963627)]	['+']	mara	ybao	mara	0.0	ybao	0.0	mara	ybao	0	4	0	1	68	0.4034895875045893	0.5048514251061251
6	15	96	(6, 96)	39.0	15.0	49.56813492557492	('mara', 'acna')	True	2067.0	('mara', 'acna')		[(0, -0.35543869707037795, 3.3272644768283357e-05), (10, -0.29493599546336874, 0.022157756856098366), (20, -0.11344687225247352, 0.40076990099414789), (30, -0.1910368974051086, 0.11051803646869345), (60, -0.29285578486396474, 0.098137807650918951), (90, -0.68175472415433747, 0.0036290169155485459)]	['+']	mara	acna	mara	0.0	acna	0.0	mara	acna	0	4	0	1	68	0.4034895875045893	0.5048514251061251
17	91	9	(9, 91)	39.0	17.0	45.21061822182926	('soxr', 'flda')	False												soxr	flda	0	4	0	1	68	0.4034895875045893	0.5048514251061251
27	62	29	(27, 62)	39.333333333333336	29.0	19.655363983740756	('rob', 'tolc')	True	2689.0	('rob', 'tolc')	0.0	[(0, 0.41680879151547523, 8.1041642371685549e-07), (10, 0.09608851429880326, 0.46518616589402495), (20, 0.0051154143836115796, 0.96987494194570667), (30, 0.5067705279134791, 6.4972173743826166e-06), (60, 0.27354316011706598, 0.12347680627250929), (90, -0.081467385651047955, 0.7642272673784859)]	['+']	rob	tolc	rob	0.0	tolc	0.0	rob	tolc	0	4	0	1	68	0.4034895875045893	0.5048514251061251
4	17	100	(4, 100)	40.333333333333336	17.0	52.080066564217574	('mara', 'ygic')	True	2091.0	('mara', 'ygic')	0.0	[(0, -0.38568537820145743, 5.8534886167172778e-06), (10, -0.48979869193772174, 7.1282787965739193e-05), (20, -0.45725482558159775, 0.0003491483245363652), (30, -0.31460915991695343, 0.0075376148111198811), (60, -0.19797595070457416, 0.2694156544023722), (90, 0.38860678170145607, 0.13687326475406911)]	['+']	mara	ygic	mara	0.0	ygic	0.0	mara	ygic	0	4	0	1	68	0.4034895875045893	0.5048514251061251
10	47	67	(10, 67)	41.333333333333336	47.0	28.919428302325297	('puta', 'acna')	False												puta	acna	0	4	0	1	68	0.4034895875045893	0.5048514251061251
62	38	27	(27, 62)	42.333333333333336	38.0	17.897858344878397	('puta', 'ygib')	False												puta	ygib	0	4	0	1	68	0.4034895875045893	0.5048514251061251
33	63	33	(33, 63)	43.0	33.0	17.320508075688775	('puta', 'ybao')	False												puta	ybao	0	4	0	1	68	0.4034895875045893	0.5048514251061251
50	75	8	(8, 75)	44.333333333333336	50.0	33.85754470326124	('rob', 'fpr')	False												rob	fpr	0	4	0	1	68	0.4034895875045893	0.5048514251061251
20	39	76	(20, 76)	45.0	39.0	28.478061731796284	('soxr', 'tolc')	False												soxr	tolc	0	4	0	1	68	0.4034895875045893	0.5048514251061251
