Dionesus-rank	Lasso-rank	RandomForest-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
3	6	2	(2, 6)	3.6666666666666665	3.0	2.081665999466133	('prpr', 'prpc')	True	2601.0	('prpr', 'prpc')	0.0	[(0, 0.72315994772468895, 2.5866925956640123e-22), (10, 0.50642689400517693, 3.6522360890893132e-05), (20, 0.50647557387427411, 5.8250878001120863e-05), (30, 0.79332728838869748, 1.6087184485864241e-16), (60, 0.31890607356523049, 0.070466663920551925), (90, 0.21526694957804435, 0.42332054597904478)]	['+']	prpr	prpc	prpr	25.0	prpc	25.0	prpr	prpc	43	5	0	0	18	0.5182655160670574	0.5705128205128205
4	10	0	(0, 10)	4.666666666666667	4.0	5.033222956847166	('prpr', 'prpe')	True	2603.0	('prpr', 'prpe')	0.0	[(0, 0.73927565897705239, 9.8889582506730292e-24), (10, 0.56773534750307131, 2.2374523434004626e-06), (20, 0.48138288687516922, 0.00015014200024613875), (30, 0.72005382289239839, 1.4734580679755887e-12), (60, 0.35999256400615953, 0.039606645731465093), (90, 0.40675301985961765, 0.11792685022405404)]	['+']	prpr	prpe	prpr	25.0	prpe	25.0	prpr	prpe	43	5	0	0	18	0.5182655160670574	0.5705128205128205
5	9	1	(1, 9)	5.0	5.0	4.0	('prpr', 'prpb')	True	2600.0	('prpr', 'prpb')	0.0	[(0, 0.62677415059527553, 1.5013775990346677e-15), (10, 0.4601530110616649, 0.00021631806588974907), (20, 0.46876140966932983, 0.00023529090890165327), (30, 0.71226628882318921, 3.2804637974741807e-12), (60, 0.34778459137903511, 0.047341083433286121), (90, 0.43923072963762372, 0.088720624677062931)]	['+']	prpr	prpb	prpr	25.0	prpb	25.0	prpr	prpb	43	5	0	0	18	0.5182655160670574	0.5705128205128205
1	5	12	(1, 12)	6.0	5.0	5.5677643628300215	('crp', 'htpg')	False												crp	htpg	43	5	0	0	18	0.5182655160670574	0.5705128205128205
2	12	4	(2, 12)	6.0	4.0	5.291502622129181	('prpr', 'prpd')	True	2602.0	('prpr', 'prpd')	0.0	[(0, 0.71142809350922565, 2.4175039777960889e-21), (10, 0.61172660615795349, 2.0742249719578695e-07), (20, 0.58830180087137063, 1.4906282919925939e-06), (30, 0.76352977082080209, 9.7574684249027175e-15), (60, 0.38052382049177808, 0.028919335938012471), (90, 0.34925594777695751, 0.18486678492147321)]	['+']	prpr	prpd	prpr	25.0	prpd	25.0	prpr	prpd	43	5	0	0	18	0.5182655160670574	0.5705128205128205
7	7	5	(5, 7)	6.333333333333333	7.0	1.1547005383792517	('ascg', 'prpr')	True	14.0	('ascg', 'prpr')		[(0, 0.30883041153974244, 0.00035022800598507079), (10, 0.4646984829507454, 0.00018365404982976924), (20, 0.37567407558727817, 0.0039800772511334017), (30, 0.36775994879863877, 0.0016041286582956366), (60, 0.017148382663053029, 0.92453851807918686), (90, 0.48193683161056378, 0.058708468846356512)]	['-']	ascg	prpr	ascg	25.0	prpr	25.0	ascg	prpr	43	5	0	0	18	0.5182655160670574	0.5705128205128205
6	11	7	(6, 11)	8.0	7.0	2.6457513110645907	('ascg', 'crp')	False												ascg	crp	43	5	0	0	18	0.5182655160670574	0.5705128205128205
16	1	10	(1, 16)	9.0	10.0	7.54983443527075	('phob', 'ascf')	False												phob	ascf	43	5	0	0	18	0.5182655160670574	0.5705128205128205
12	2	14	(2, 14)	9.333333333333334	12.0	6.429100507328636	('prpr', 'ascg')	False												prpr	ascg	43	5	0	0	18	0.5182655160670574	0.5705128205128205
11	8	9	(8, 11)	9.333333333333334	9.0	1.5275252316519468	('crp', 'ascg')	False												crp	ascg	43	5	0	0	18	0.5182655160670574	0.5705128205128205
