Dionesus-rank	RandomForest-rank	Lasso-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
7	8	11	(7, 11)	8.666666666666666	8.0	2.081665999466133	('soxs', 'rob')	True	196.0	('soxs', 'rob')		[(0, 0.25629065986808319, 0.0032477106264373282), (10, 0.25871586515626821, 0.04593691137672265), (20, 0.096600907559573332, 0.47470949587245981), (30, 0.028277010162660335, 0.81491986056854859), (60, -0.34655961813400993, 0.048179508093957053), (90, -0.36284852804748513, 0.16719255979714065)]	['-']	soxs	rob	soxs	0.0	rob	0.0	soxs	rob	0	5	0	0	68	0.4376432698538031	0.5137962401455429
13	15	4	(4, 15)	10.666666666666666	13.0	5.859465277082315	('mara', 'ybjc')	True	2088.0	('mara', 'ybjc')	0.0	[(0, 0.40092777524210554, 2.278828956414048e-06), (10, 0.127260751208814, 0.33256103138413262), (20, 0.14568501948583415, 0.27955852396940128), (30, 0.2892451433147239, 0.014424952663450114), (60, 0.065799937149865553, 0.71599855243047761), (90, 0.84448964334832177, 3.8690835517978714e-05)]	['+']	mara	ybjc	mara	0.0	ybjc	0.0	mara	ybjc	0	5	0	0	68	0.4376432698538031	0.5137962401455429
6	24	8	(6, 24)	12.666666666666666	8.0	9.865765724632494	('rob', 'inaa')	True	2682.0	('rob', 'inaa')	0.0	[(0, 0.38407926632734457, 6.4477706660049082e-06), (10, 0.24658849806871802, 0.057521135280135971), (20, 0.15405225416296928, 0.25256253325401568), (30, 0.18375167004662615, 0.12504691157679301), (60, -0.051171325067673044, 0.77732430113501272), (90, -0.26471647727567876, 0.32178430266931879)]	['+']	rob	inaa	rob	0.0	inaa	0.0	rob	inaa	0	5	0	0	68	0.4376432698538031	0.5137962401455429
0	0	41	(0, 41)	13.666666666666666	0.0	23.671361036774655	('soxr', 'ompn')	False												soxr	ompn	0	5	0	0	68	0.4376432698538031	0.5137962401455429
32	4	9	(4, 32)	15.0	9.0	14.933184523068078	('soxr', 'fldb')	False												soxr	fldb	0	5	0	0	68	0.4376432698538031	0.5137962401455429
10	29	6	(6, 29)	15.0	10.0	12.288205727444508	('mara', 'nfsa')	True	2078.0	('mara', 'nfsa')	0.0	[(0, 0.47465797661982273, 1.1609808919058504e-08), (10, 0.24138329187257362, 0.063169992982148052), (20, 0.23945160494924408, 0.072818542765899011), (30, 0.35710469794862948, 0.0022349893544978561), (60, 0.058331653055962406, 0.74711633936855359), (90, 0.80617911244304585, 0.00016223820817609264)]	['+']	mara	nfsa	mara	0.0	nfsa	0.0	mara	nfsa	0	5	0	0	68	0.4376432698538031	0.5137962401455429
18	10	18	(10, 18)	15.333333333333334	18.0	4.618802153517007	('rob', 'soxs')	False												rob	soxs	0	5	0	0	68	0.4376432698538031	0.5137962401455429
9	23	17	(9, 23)	16.333333333333332	17.0	7.023769168568492	('soxr', 'flda')	False												soxr	flda	0	5	0	0	68	0.4376432698538031	0.5137962401455429
41	13	1	(1, 41)	18.333333333333332	13.0	20.526405757787536	('soxs', 'nfo')	True	2727.0	('soxs', 'nfo')	10.0	[(0, 0.21361958912521345, 0.014672928731019707), (10, 0.56194332176628403, 2.9841893167044137e-06), (20, 0.33151863448588775, 0.011764074881299944), (30, 0.20168751488951775, 0.091667774818691386), (60, 0.2001668313862846, 0.2640440816612743), (90, 0.23630404559284401, 0.37825454885257415)]	['+']	soxs	nfo	soxs	0.0	nfo	0.0	soxs	nfo	0	5	0	0	68	0.4376432698538031	0.5137962401455429
34	1	25	(1, 34)	20.0	25.0	17.05872210923198	('soxr', 'mara')	False												soxr	mara	0	5	0	0	68	0.4376432698538031	0.5137962401455429
