Dionesus-rank	RandomForest-rank	Lasso-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
10	13	45	(10, 45)	22.666666666666668	13.0	19.39931270260195	('mara', 'nfsa')	True	2078.0	('mara', 'nfsa')	0.0	[(0, 0.47465797661982273, 1.1609808919058504e-08), (10, 0.24138329187257362, 0.063169992982148052), (20, 0.23945160494924408, 0.072818542765899011), (30, 0.35710469794862948, 0.0022349893544978561), (60, 0.058331653055962406, 0.74711633936855359), (90, 0.80617911244304585, 0.00016223820817609264)]	['+']	mara	nfsa	mara	0.0	nfsa	0.0	mara	nfsa	0	5	0	0	68	0.41313244557709233	0.49605821710127357
33	37	0	(0, 37)	23.333333333333332	33.0	20.305992547357377	('rob', 'pqib')	False												rob	pqib	0	5	0	0	68	0.41313244557709233	0.49605821710127357
34	0	38	(0, 38)	24.0	34.0	20.8806130178211	('soxr', 'mara')	False												soxr	mara	0	5	0	0	68	0.41313244557709233	0.49605821710127357
18	6	49	(6, 49)	24.333333333333332	18.0	22.18858565419016	('rob', 'soxs')	False												rob	soxs	0	5	0	0	68	0.41313244557709233	0.49605821710127357
25	16	33	(16, 33)	24.666666666666668	25.0	8.504900548115383	('soxr', 'nfo')	False												soxr	nfo	0	5	0	0	68	0.41313244557709233	0.49605821710127357
32	2	40	(2, 40)	24.666666666666668	32.0	20.033305601755625	('soxr', 'fldb')	False												soxr	fldb	0	5	0	0	68	0.41313244557709233	0.49605821710127357
22	36	23	(22, 36)	27.0	23.0	7.810249675906654	('rob', 'zwf')	True	2694.0	('rob', 'zwf')	0.0	[(0, 0.4572823168823027, 4.5185054499940188e-08), (10, 0.29134221775369762, 0.023914909101933515), (20, 0.28549734117540393, 0.03133996561766253), (30, 0.17730627961709461, 0.13907652725598724), (60, 0.20129284684904125, 0.26131084219894513), (90, 0.0045500048341145134, 0.98665713008869471)]	['+']	rob	zwf	rob	0.0	zwf	0.0	rob	zwf	0	5	0	0	68	0.41313244557709233	0.49605821710127357
16	7	64	(7, 64)	29.0	16.0	30.643106892089126	('soxr', 'puta')	False												soxr	puta	0	5	0	0	68	0.41313244557709233	0.49605821710127357
23	43	24	(23, 43)	30.0	24.0	11.269427669584644	('rob', 'ynce')	False												rob	ynce	0	5	0	0	68	0.41313244557709233	0.49605821710127357
13	18	60	(13, 60)	30.333333333333332	18.0	25.813433195399124	('mara', 'ybjc')	True	2088.0	('mara', 'ybjc')	0.0	[(0, 0.40092777524210554, 2.278828956414048e-06), (10, 0.127260751208814, 0.33256103138413262), (20, 0.14568501948583415, 0.27955852396940128), (30, 0.2892451433147239, 0.014424952663450114), (60, 0.065799937149865553, 0.71599855243047761), (90, 0.84448964334832177, 3.8690835517978714e-05)]	['+']	mara	ybjc	mara	0.0	ybjc	0.0	mara	ybjc	0	5	0	0	68	0.41313244557709233	0.49605821710127357
24	52	16	(16, 52)	30.666666666666668	24.0	18.90326250501043	('mara', 'rimk')	True	2083.0	('mara', 'rimk')		[(0, 0.33180343322475747, 0.00011504963858091014), (10, -0.10578893923950732, 0.42113083418830544), (20, -0.088660086741997574, 0.51193172941239595), (30, 0.34143379475650126, 0.003568051342468358), (60, 0.2180517250986406, 0.2228261560990836), (90, 0.70166644131661926, 0.0024502730492933799)]	['+']	mara	rimk	mara	0.0	rimk	0.0	mara	rimk	0	5	0	0	68	0.41313244557709233	0.49605821710127357
15	10	69	(10, 69)	31.333333333333332	15.0	32.715949219506584	('puta', 'pqia')	False												puta	pqia	0	5	0	0	68	0.41313244557709233	0.49605821710127357
43	4	47	(4, 47)	31.333333333333332	43.0	23.75570107012911	('mara', 'soxr')	False												mara	soxr	0	5	0	0	68	0.41313244557709233	0.49605821710127357
48	14	35	(14, 48)	32.333333333333336	35.0	17.15614564327703	('soxr', 'tolc')	False												soxr	tolc	0	5	0	0	68	0.41313244557709233	0.49605821710127357
17	56	30	(17, 56)	34.333333333333336	30.0	19.857828011475306	('soxs', 'ydbk')	True	2741.0	('soxs', 'ydbk')		[(0, 0.17162240846534765, 0.050889673387659443), (10, 0.063347759352108346, 0.63062245748772461), (20, -0.041324652410810542, 0.76020425351604204), (30, 0.10897280551577454, 0.36566636179427225), (60, -0.39494222251470334, 0.022926961313253308), (90, -0.42011851686319118, 0.10519650806481082)]	['+']	soxs	ydbk	soxs	0.0	ydbk	0.0	soxs	ydbk	0	5	0	0	68	0.41313244557709233	0.49605821710127357
41	25	44	(25, 44)	36.666666666666664	41.0	10.214368964029708	('soxs', 'nfo')	True	2727.0	('soxs', 'nfo')	10.0	[(0, 0.21361958912521345, 0.014672928731019707), (10, 0.56194332176628403, 2.9841893167044137e-06), (20, 0.33151863448588775, 0.011764074881299944), (30, 0.20168751488951775, 0.091667774818691386), (60, 0.2001668313862846, 0.2640440816612743), (90, 0.23630404559284401, 0.37825454885257415)]	['+']	soxs	nfo	soxs	0.0	nfo	0.0	soxs	nfo	0	5	0	0	68	0.41313244557709233	0.49605821710127357
42	42	28	(28, 42)	37.333333333333336	42.0	8.082903768654761	('soxs', 'fumc')	True	2723.0	('soxs', 'fumc')	10.0	[(0, 0.38555035280034494, 5.9013827844585728e-06), (10, 0.58291499378750133, 1.0242995148753607e-06), (20, 0.37901669747060268, 0.0036439414064911757), (30, 0.2735467039108011, 0.020985350676625592), (60, -0.24556069656205065, 0.16837489823846469), (90, -0.39152981467853909, 0.13368910459477215)]	['+']	soxs	fumc	soxs	0.0	fumc	0.0	soxs	fumc	0	5	0	0	68	0.41313244557709233	0.49605821710127357
50	12	53	(12, 53)	38.333333333333336	50.0	22.854612955229264	('soxr', 'rimk')	False												soxr	rimk	0	5	0	0	68	0.41313244557709233	0.49605821710127357
19	41	57	(19, 57)	39.0	41.0	19.078784028338912	('soxr', 'ydbk')	False												soxr	ydbk	0	5	0	0	68	0.41313244557709233	0.49605821710127357
64	45	9	(9, 64)	39.333333333333336	45.0	27.934447074057747	('puta', 'fumc')	False												puta	fumc	0	5	0	0	68	0.41313244557709233	0.49605821710127357
1	24	96	(1, 96)	40.333333333333336	24.0	49.56140971898734	('puta', 'ptsg')	False												puta	ptsg	0	5	0	0	68	0.41313244557709233	0.49605821710127357
31	49	43	(31, 49)	41.0	43.0	9.16515138991168	('mara', 'micf')	True	2076.0	('mara', 'micf')		[(0, 0.28685401113022346, 0.0009367220785197369), (10, 0.06984118436714061, 0.59593480200168369), (20, -0.01099926765920547, 0.93527869366895122), (30, 0.18696336077355824, 0.11847197330016465), (60, 0.29373827096507765, 0.097082478184571261), (90, 0.17759647783141835, 0.51052302085352319)]	['+']	mara	micf	mara	0.0	micf	0.0	mara	micf	0	5	0	0	68	0.41313244557709233	0.49605821710127357
12	3	113	(3, 113)	42.666666666666664	12.0	61.07645481962205	('soxr', 'ygic')	False												soxr	ygic	0	5	0	0	68	0.41313244557709233	0.49605821710127357
37	9	84	(9, 84)	43.333333333333336	37.0	37.89898855290644	('soxr', 'ygib')	False												soxr	ygib	0	5	0	0	68	0.41313244557709233	0.49605821710127357
45	26	62	(26, 62)	44.333333333333336	45.0	18.009256878986797	('soxs', 'acna')	True	2717.0	('soxs', 'acna')		[(0, 0.36100355238304244, 2.4483053911892578e-05), (10, -0.051332200679384654, 0.69689876696286601), (20, -0.12258349730958788, 0.36365963952873892), (30, 0.2486163164341488, 0.036560198156789132), (60, 0.13919230585780173, 0.43979479826277434), (90, -0.017206717141056649, 0.94956915222549876)]	['+']	soxs	acna	soxs	0.0	acna	0.0	soxs	acna	0	5	0	0	68	0.41313244557709233	0.49605821710127357
106	28	4	(4, 106)	46.0	28.0	53.32916650389353	('puta', 'soxs')	False												puta	soxs	0	5	0	0	68	0.41313244557709233	0.49605821710127357
55	60	32	(32, 60)	49.0	55.0	14.933184523068078	('soxs', 'poxb')	True	2731.0	('soxs', 'poxb')	0.0	[(0, 0.36923254666640842, 1.5391515647804548e-05), (10, 0.14944021019239848, 0.25444391940060929), (20, 0.15399700745469577, 0.25273477284020995), (30, 0.34726627903077201, 0.0030061183712189851), (60, 0.18121095570160906, 0.31286621756423133), (90, 0.15658323961054516, 0.56250977800306701)]	['+']	soxs	poxb	soxs	0.0	poxb	0.0	soxs	poxb	0	5	0	0	68	0.41313244557709233	0.49605821710127357
51	93	5	(5, 93)	49.666666666666664	51.0	44.01514890731751	('soxs', 'tolc')	True	2738.0	('soxs', 'tolc')		[(0, 0.19879728519374568, 0.02336415131863423), (10, 0.25377066378933505, 0.050405503498329951), (20, 0.2176563926484201, 0.1038585245073856), (30, 0.19378625372709715, 0.10538727969019539), (60, -0.43995673064220092, 0.010404955889413927), (90, -0.40851836135605007, 0.11618680781286592)]	['+']	soxs	tolc	soxs	0.0	tolc	0.0	soxs	tolc	0	5	0	0	68	0.41313244557709233	0.49605821710127357
2	103	46	(2, 103)	50.333333333333336	46.0	50.63924696649164	('mara', 'ybao')	True	2087.0	('mara', 'ybao')		[(0, 0.088497432242934743, 0.31670754700594611), (10, -0.09291660530243466, 0.48011444920421553), (20, -0.041157623240537761, 0.76114473131414306), (30, 0.053511330309689645, 0.65761464828339422), (60, 0.067267414578735488, 0.70993466159687646), (90, 0.40848571703432512, 0.11621882088963627)]	['+']	mara	ybao	mara	0.0	ybao	0.0	mara	ybao	0	5	0	0	68	0.41313244557709233	0.49605821710127357
91	46	15	(15, 91)	50.666666666666664	46.0	38.21430796617065	('rob', 'poxb')	False												rob	poxb	0	5	0	0	68	0.41313244557709233	0.49605821710127357
36	69	50	(36, 69)	51.666666666666664	50.0	16.563010998406458	('soxs', 'flda')	True	2720.0	('soxs', 'flda')		[(0, 0.22431094456892714, 0.010299230066438216), (10, 0.15205006818889197, 0.24614766223760026), (20, -0.0026753159735869213, 0.98424221847067572), (30, 0.12193210333858813, 0.31107579282205328), (60, -0.14892248960653912, 0.40816043518394918), (90, -0.021647642583013806, 0.9365752095182367)]	['+']	soxs	flda	soxs	0.0	flda	0.0	soxs	flda	0	5	0	0	68	0.41313244557709233	0.49605821710127357
80	20	58	(20, 80)	52.666666666666664	58.0	30.35347316755256	('soxs', 'puta')	False												soxs	puta	0	5	0	0	68	0.41313244557709233	0.49605821710127357
28	31	104	(28, 104)	54.333333333333336	31.0	43.03874223688854	('soxr', 'ynce')	False												soxr	ynce	0	5	0	0	68	0.41313244557709233	0.49605821710127357
8	55	106	(8, 106)	56.333333333333336	55.0	49.01360355384343	('puta', 'ybjn')	False												puta	ybjn	0	5	0	0	68	0.41313244557709233	0.49605821710127357
47	100	27	(27, 100)	58.0	47.0	37.72267222772003	('mara', 'fldb')	False												mara	fldb	0	5	0	0	68	0.41313244557709233	0.49605821710127357
61	87	31	(31, 87)	59.666666666666664	61.0	28.0237994093116	('puta', 'putp')	True	2638.0	('puta', 'putp')		[(0, 0.35906588595068401, 2.726053663334233e-05), (10, -0.12652051786659793, 0.3354039368913847), (20, -0.086004360217051393, 0.52470239454761702), (30, 0.084763330301890233, 0.48216959640785972), (60, 0.025752528983747958, 0.88687764666862434), (90, 0.14136823793146758, 0.60150437517895017)]	['-']	puta	putp	puta	0.0	putp	0.0	puta	putp	0	5	0	0	68	0.41313244557709233	0.49605821710127357
30	61	89	(30, 89)	60.0	61.0	29.512709126747414	('mara', 'ygib')	True	2090.0	('mara', 'ygib')	0.0	[(0, -0.41444937453247754, 9.481633131980112e-07), (10, -0.51259877039632962, 2.8240295950213823e-05), (20, -0.45938605492889745, 0.00032487522184147691), (30, -0.3305945754781287, 0.004865070427915584), (60, -0.38776136182825932, 0.025768591382149656), (90, -0.054525652608190048, 0.84104370324455391)]	['+']	mara	ygib	mara	0.0	ygib	0.0	mara	ygib	0	5	0	0	68	0.41313244557709233	0.49605821710127357
39	89	54	(39, 89)	60.666666666666664	54.0	25.65800719723442	('soxs', 'aslb')	False												soxs	aslb	0	5	0	0	68	0.41313244557709233	0.49605821710127357
26	40	118	(26, 118)	61.333333333333336	40.0	49.57149718672348	('mara', 'ygic')	True	2091.0	('mara', 'ygic')	0.0	[(0, -0.38568537820145743, 5.8534886167172778e-06), (10, -0.48979869193772174, 7.1282787965739193e-05), (20, -0.45725482558159775, 0.0003491483245363652), (30, -0.31460915991695343, 0.0075376148111198811), (60, -0.19797595070457416, 0.2694156544023722), (90, 0.38860678170145607, 0.13687326475406911)]	['+']	mara	ygic	mara	0.0	ygic	0.0	mara	ygic	0	5	0	0	68	0.41313244557709233	0.49605821710127357
154	23	10	(10, 154)	62.333333333333336	23.0	79.65132348764416	('soxr', 'pgi')	False												soxr	pgi	0	5	0	0	68	0.41313244557709233	0.49605821710127357
76	59	56	(56, 76)	63.666666666666664	59.0	10.785793124908958	('mara', 'ybjn')	True	2089.0	('mara', 'ybjn')		[(0, 0.25587638259042955, 0.0032997319119671006), (10, -0.1764370046930348, 0.17748723399594102), (20, -0.20331388751052618, 0.12929914897418274), (30, 0.017429934081471091, 0.88528626710418012), (60, -0.077168681965131047, 0.66949229922846831), (90, 0.50136160651796668, 0.047873470564588155)]	['+']	mara	ybjn	mara	0.0	ybjn	0.0	mara	ybjn	0	5	0	0	68	0.41313244557709233	0.49605821710127357
59	130	3	(3, 130)	64.0	59.0	63.647466563878254	('mara', 'pqib')	True	2081.0	('mara', 'pqib')		[(0, 0.11851641666224343, 0.17927767438409115), (10, -0.063934815221763516, 0.6274520889216344), (20, 0.016254788792319588, 0.90447522266618097), (30, 0.13980803776340492, 0.24488838878942862), (60, 0.083771418190066921, 0.6430125425394726), (90, 0.57799835186675419, 0.019021327828859447)]	['+']	mara	pqib	mara	0.0	pqib	0.0	mara	pqib	0	5	0	0	68	0.41313244557709233	0.49605821710127357
75	102	20	(20, 102)	65.66666666666667	75.0	41.78915329763614	('rob', 'ygib')	True	2692.0	('rob', 'ygib')	0.0	[(0, 0.39530440671883105, 3.2451743773633263e-06), (10, -0.05113808763975581, 0.69798989010763968), (20, -0.14381719873916618, 0.28583590023836392), (30, 0.13084057621719383, 0.27677317419892783), (60, 0.46864760701917368, 0.0059439921523419372), (90, 0.12560291312539423, 0.64300590298218763)]	['+']	rob	ygib	rob	0.0	ygib	0.0	rob	ygib	0	5	0	0	68	0.41313244557709233	0.49605821710127357
94	39	67	(39, 94)	66.66666666666667	67.0	27.501515109777742	('rob', 'ybao')	False												rob	ybao	0	5	0	0	68	0.41313244557709233	0.49605821710127357
102	86	13	(13, 102)	67.0	86.0	47.44470465710583	('rob', 'acna')	True	2677.0	('rob', 'acna')	0.0	[(0, 0.4955959645568796, 2.0350586083754835e-09), (10, 0.056511384608753844, 0.66801775425509502), (20, -0.037596379391089237, 0.78127637057425359), (30, 0.23288417230808411, 0.050648072899478834), (60, 0.68322137452511167, 1.1779530090336208e-05), (90, 0.55914742509710325, 0.024336181515147323)]	['+']	rob	acna	rob	0.0	acna	0.0	rob	acna	0	5	0	0	68	0.41313244557709233	0.49605821710127357
69	110	22	(22, 110)	67.0	69.0	44.034077712607996	('rob', 'nfsa')	True	2686.0	('rob', 'nfsa')		[(0, 0.31623321196864534, 0.00024703625197486508), (10, 0.30759262164192402, 0.016813594095051801), (20, 0.27988624629496128, 0.034977044012208067), (30, 0.38061998319416945, 0.0010588044121359755), (60, -0.12315987742463662, 0.49471660353507252), (90, -0.40732753959572171, 0.11735858543004864)]	['+']	rob	nfsa	rob	0.0	nfsa	0.0	rob	nfsa	0	5	0	0	68	0.41313244557709233	0.49605821710127357
67	84	52	(52, 84)	67.66666666666667	67.0	16.010413278030438	('mara', 'riba')	False												mara	riba	0	5	0	0	68	0.41313244557709233	0.49605821710127357
108	48	48	(48, 108)	68.0	48.0	34.64101615137755	('soxs', 'ybjn')	True	2740.0	('soxs', 'ybjn')		[(0, 0.075579481408152432, 0.39275097469755016), (10, 0.41922325791441761, 0.00085608032597045815), (20, 0.24535340951845216, 0.06583167965783103), (30, 0.17677996005697047, 0.14027249018103616), (60, -0.2349074388388166, 0.18820400866484485), (90, 0.070354501479215778, 0.79570458143155209)]	['+']	soxs	ybjn	soxs	0.0	ybjn	0.0	soxs	ybjn	0	5	0	0	68	0.41313244557709233	0.49605821710127357
29	21	155	(21, 155)	68.33333333333333	29.0	75.16204716034106	('soxr', 'zwf')	False												soxr	zwf	0	5	0	0	68	0.41313244557709233	0.49605821710127357
56	113	36	(36, 113)	68.33333333333333	56.0	39.95414037785488	('mara', 'pqia')	True	2080.0	('mara', 'pqia')		[(0, 0.16501591178840744, 0.060630192544359654), (10, -0.13397384373790025, 0.30747411479291092), (20, -0.071193578484373313, 0.59870743081488709), (30, 0.075338845556240389, 0.53234075137791637), (60, 0.22307480453965495, 0.21208523858026099), (90, 0.56990918306497773, 0.021178746191994412)]	['+']	mara	pqia	mara	0.0	pqia	0.0	mara	pqia	0	5	0	0	68	0.41313244557709233	0.49605821710127357
20	27	159	(20, 159)	68.66666666666667	27.0	78.3092161455683	('mara', 'fumc')	True	2071.0	('mara', 'fumc')		[(0, -0.29886958343754583, 0.00055229679780650996), (10, -0.40846003198534614, 0.0011955511855574648), (20, -0.3874735752212411, 0.0029029832979825627), (30, -0.028123148152858681, 0.81590920610249673), (60, -0.3574776212204227, 0.041110329442110585), (90, 0.21807389707357835, 0.41715184659273608)]	['+']	mara	fumc	mara	0.0	fumc	0.0	mara	fumc	0	5	0	0	68	0.41313244557709233	0.49605821710127357
71	58	79	(58, 79)	69.33333333333333	71.0	10.598742063723098	('soxr', 'poxb')	False												soxr	poxb	0	5	0	0	68	0.41313244557709233	0.49605821710127357
46	79	87	(46, 87)	70.66666666666667	79.0	21.733231083604053	('mara', 'poxb')	True	2079.0	('mara', 'poxb')		[(0, -0.29997676167910964, 0.0005254464169845897), (10, -0.020201263922607918, 0.87823880863854198), (20, 0.050054222519893804, 0.71156074841933503), (30, -0.17886778078625337, 0.1355734930750235), (60, -0.47813457448786711, 0.0048875378803674508), (90, -0.78873401721982961, 0.00028217941117145948)]	['+']	mara	poxb	mara	0.0	poxb	0.0	mara	poxb	0	5	0	0	68	0.41313244557709233	0.49605821710127357
40	98	74	(40, 98)	70.66666666666667	74.0	29.143323992525858	('puta', 'inaa')	False												puta	inaa	0	5	0	0	68	0.41313244557709233	0.49605821710127357
74	67	76	(67, 76)	72.33333333333333	74.0	4.725815626252608	('soxs', 'pgi')	True	2730.0	('soxs', 'pgi')		[(0, 0.016125253745536666, 0.85551029433205206), (10, 0.31361806152040772, 0.014684079073588903), (20, 0.40500395822103541, 0.0017776980323527018), (30, 0.12801966250279309, 0.28735090679760622), (60, -0.26834250518479602, 0.13106371447137055), (90, -0.19735437665051081, 0.46378104201051096)]	['+']	soxs	pgi	soxs	0.0	pgi	0.0	soxs	pgi	0	5	0	0	68	0.41313244557709233	0.49605821710127357
5	128	86	(5, 128)	73.0	86.0	62.52199612936234	('mara', 'aslb')	False												mara	aslb	0	5	0	0	68	0.41313244557709233	0.49605821710127357
78	94	51	(51, 94)	74.33333333333333	78.0	21.73323108360405	('rob', 'nfo')	True	2685.0	('rob', 'nfo')		[(0, 0.10668661084869006, 0.22700206109195417), (10, 0.1857898295728605, 0.15524229624038346), (20, 0.082419887039780884, 0.54218706071071243), (30, 0.17886352425716867, 0.13558295060207579), (60, 0.64507162727830292, 5.0615740934098339e-05), (90, 0.82895655798438683, 7.2126709070380638e-05)]	['+']	rob	nfo	rob	0.0	nfo	0.0	rob	nfo	0	5	0	0	68	0.41313244557709233	0.49605821710127357
52	65	109	(52, 109)	75.33333333333333	65.0	29.871948937646057	('soxs', 'mara')	True	194.0	('soxs', 'mara')		[(0, 0.037735744553790446, 0.6699256203069599), (10, -0.083816131764618176, 0.52431932717602825), (20, -0.080460593418130277, 0.55186221678942804), (30, -0.01529069400669978, 0.89928699241397669), (60, -0.05705788576225309, 0.75246459127088883), (90, -0.029133744767139029, 0.91470673035114181)]	['+']	soxs	mara	soxs	0.0	mara	0.0	soxs	mara	0	5	0	0	68	0.41313244557709233	0.49605821710127357
89	77	61	(61, 89)	75.66666666666667	77.0	14.047538337136984	('rob', 'micf')	True	2684.0	('rob', 'micf')	0.0	[(0, 0.38066671209321729, 7.9050781184677472e-06), (10, 0.21930306706444305, 0.092270126386100312), (20, 0.072316949699164912, 0.59293631176696049), (30, 0.41282377448083735, 0.00034655847088089169), (60, 0.42120356985275709, 0.014641943718878652), (90, 0.12755308719870062, 0.63781502992441386)]	['+']	rob	micf	rob	0.0	micf	0.0	rob	micf	0	5	0	0	68	0.41313244557709233	0.49605821710127357
132	5	92	(5, 132)	76.33333333333333	92.0	64.93329911018947	('soxr', 'aslb')	False												soxr	aslb	0	5	0	0	68	0.41313244557709233	0.49605821710127357
88	129	18	(18, 129)	78.33333333333333	88.0	56.12783029240782	('soxs', 'ompn')	True	2729.0	('soxs', 'ompn')		[(0, 0.21788394861586319, 0.012764951429482328), (10, 0.47727511374318321, 0.00011535532046570906), (20, 0.22813681573666683, 0.087854568507175351), (30, 0.19521071855611088, 0.10280271352325364), (60, 0.20032940394466528, 0.26364830717195326), (90, 0.053232460053584264, 0.84477056084047097)]	['+']	soxs	ompn	soxs	0.0	ompn	0.0	soxs	ompn	0	5	0	0	68	0.41313244557709233	0.49605821710127357
44	106	85	(44, 106)	78.33333333333333	85.0	31.533051443419385	('puta', 'pqib')	False												puta	pqib	0	5	0	0	68	0.41313244557709233	0.49605821710127357
60	53	123	(53, 123)	78.66666666666667	60.0	38.552993831002716	('soxs', 'ybjc')	True	2739.0	('soxs', 'ybjc')		[(0, -0.15627701048914067, 0.075807299641524481), (10, 0.16484634437415857, 0.20815135286912584), (20, 0.14684592899347229, 0.2757032125173417), (30, 0.06778801720991609, 0.57432037950870063), (60, -0.59485819870299628, 0.00026118245194334006), (90, -0.50166702735264812, 0.047715982697387638)]	['+']	soxs	ybjc	soxs	0.0	ybjc	0.0	soxs	ybjc	0	5	0	0	68	0.41313244557709233	0.49605821710127357
84	143	14	(14, 143)	80.33333333333333	84.0	64.57811806899713	('rob', 'fldb')	False												rob	fldb	0	5	0	0	68	0.41313244557709233	0.49605821710127357
73	82	88	(73, 88)	81.0	82.0	7.54983443527075	('soxs', 'putp')	False												soxs	putp	0	5	0	0	68	0.41313244557709233	0.49605821710127357
38	44	162	(38, 162)	81.33333333333333	44.0	69.92376801441219	('puta', 'soxr')	False												puta	soxr	0	5	0	0	68	0.41313244557709233	0.49605821710127357
87	57	101	(57, 101)	81.66666666666667	87.0	22.479620400116488	('soxs', 'fpr')	True	2722.0	('soxs', 'fpr')	0.0	[(0, 0.37706700921249592, 9.7765735605401431e-06), (10, 0.42190693276544544, 0.00078631360813488811), (20, 0.33294417183028152, 0.011385555900634056), (30, 0.1196657558762047, 0.32022220067405177), (60, -0.12941848687501581, 0.47287216847009572), (90, -0.17450170707229726, 0.51803653530041438)]	['+']	soxs	fpr	soxs	0.0	fpr	0.0	soxs	fpr	0	5	0	0	68	0.41313244557709233	0.49605821710127357
53	35	157	(35, 157)	81.66666666666667	53.0	65.85843403341241	('soxr', 'putp')	False												soxr	putp	0	5	0	0	68	0.41313244557709233	0.49605821710127357
82	131	34	(34, 131)	82.33333333333333	82.0	48.50085909892044	('puta', 'nfo')	False												puta	nfo	0	5	0	0	68	0.41313244557709233	0.49605821710127357
68	72	112	(68, 112)	84.0	72.0	24.331050121192877	('mara', 'soxs')	False												mara	soxs	0	5	0	0	68	0.41313244557709233	0.49605821710127357
81	30	143	(30, 143)	84.66666666666667	81.0	56.58916268450464	('soxs', 'soda')	True	2737.0	('soxs', 'soda')	0.0	[(0, 0.48523433071597455, 4.8885041447131445e-09), (10, 0.24393798280792564, 0.060344180883863008), (20, 0.18852861961751258, 0.16018312322099329), (30, 0.046359781538601451, 0.70104720592761061), (60, 0.22188773160263248, 0.21459086565657823), (90, 0.31239097382490277, 0.23880691112210586)]	['+']	soxs	soda	soxs	0.0	soda	0.0	soxs	soda	0	5	0	0	68	0.41313244557709233	0.49605821710127357
49	74	131	(49, 131)	84.66666666666667	74.0	42.027768598074935	('puta', 'rimk')	False												puta	rimk	0	5	0	0	68	0.41313244557709233	0.49605821710127357
62	138	55	(55, 138)	85.0	62.0	46.03259714593562	('puta', 'poxb')	False												puta	poxb	0	5	0	0	68	0.41313244557709233	0.49605821710127357
