Dionesus-rank	RandomForest-rank	Lasso-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
50	12	9	(9, 50)	23.666666666666668	12.0	22.854612955229264	('soxr', 'rimk')	False												soxr	rimk	0	5	0	0	68	0.4098466907088768	0.5144026682838084
10	35	29	(10, 35)	24.666666666666668	29.0	13.051181300301261	('mara', 'nfsa')	True	2078.0	('mara', 'nfsa')	0.0	[(0, 0.47465797661982273, 1.1609808919058504e-08), (10, 0.24138329187257362, 0.063169992982148052), (20, 0.23945160494924408, 0.072818542765899011), (30, 0.35710469794862948, 0.0022349893544978561), (60, 0.058331653055962406, 0.74711633936855359), (90, 0.80617911244304585, 0.00016223820817609264)]	['+']	mara	nfsa	mara	0.0	nfsa	0.0	mara	nfsa	0	5	0	0	68	0.4098466907088768	0.5144026682838084
17	43	20	(17, 43)	26.666666666666668	20.0	14.224392195567912	('soxs', 'ydbk')	True	2741.0	('soxs', 'ydbk')		[(0, 0.17162240846534765, 0.050889673387659443), (10, 0.063347759352108346, 0.63062245748772461), (20, -0.041324652410810542, 0.76020425351604204), (30, 0.10897280551577454, 0.36566636179427225), (60, -0.39494222251470334, 0.022926961313253308), (90, -0.42011851686319118, 0.10519650806481082)]	['+']	soxs	ydbk	soxs	0.0	ydbk	0.0	soxs	ydbk	0	5	0	0	68	0.4098466907088768	0.5144026682838084
9	25	50	(9, 50)	28.0	25.0	20.663978319771825	('soxr', 'flda')	False												soxr	flda	0	5	0	0	68	0.4098466907088768	0.5144026682838084
4	28	55	(4, 55)	29.0	28.0	25.514701644346147	('rob', 'soda')	True	2688.0	('rob', 'soda')		[(0, 0.29866650889403179, 0.00055735656942519055), (10, 0.21495441394966452, 0.09907661094979052), (20, 0.1804962964145401, 0.17908040018953633), (30, 0.0075174671734816421, 0.95038777864500901), (60, -0.51438534256577351, 0.0021951416032119269), (90, -0.16382579792255991, 0.54433842431205837)]	['+']	rob	soda	rob	0.0	soda	0.0	rob	soda	0	5	0	0	68	0.4098466907088768	0.5144026682838084
14	23	51	(14, 51)	29.333333333333332	23.0	19.295940851208407	('rob', 'fpr')	False												rob	fpr	0	5	0	0	68	0.4098466907088768	0.5144026682838084
43	4	44	(4, 44)	30.333333333333332	43.0	22.81081614790083	('mara', 'soxr')	False												mara	soxr	0	5	0	0	68	0.4098466907088768	0.5144026682838084
25	16	53	(16, 53)	31.333333333333332	25.0	19.295940851208407	('soxr', 'nfo')	False												soxr	nfo	0	5	0	0	68	0.4098466907088768	0.5144026682838084
1	18	76	(1, 76)	31.666666666666668	18.0	39.32344508474981	('puta', 'ptsg')	False												puta	ptsg	0	5	0	0	68	0.4098466907088768	0.5144026682838084
22	48	26	(22, 48)	32.0	26.0	14.0	('rob', 'zwf')	True	2694.0	('rob', 'zwf')	0.0	[(0, 0.4572823168823027, 4.5185054499940188e-08), (10, 0.29134221775369762, 0.023914909101933515), (20, 0.28549734117540393, 0.03133996561766253), (30, 0.17730627961709461, 0.13907652725598724), (60, 0.20129284684904125, 0.26131084219894513), (90, 0.0045500048341145134, 0.98665713008869471)]	['+']	rob	zwf	rob	0.0	zwf	0.0	rob	zwf	0	5	0	0	68	0.4098466907088768	0.5144026682838084
48	14	39	(14, 48)	33.666666666666664	39.0	17.61628034896508	('soxr', 'tolc')	False												soxr	tolc	0	5	0	0	68	0.4098466907088768	0.5144026682838084
31	56	15	(15, 56)	34.0	31.0	20.663978319771825	('mara', 'micf')	True	2076.0	('mara', 'micf')		[(0, 0.28685401113022346, 0.0009367220785197369), (10, 0.06984118436714061, 0.59593480200168369), (20, -0.01099926765920547, 0.93527869366895122), (30, 0.18696336077355824, 0.11847197330016465), (60, 0.29373827096507765, 0.097082478184571261), (90, 0.17759647783141835, 0.51052302085352319)]	['+']	mara	micf	mara	0.0	micf	0.0	mara	micf	0	5	0	0	68	0.4098466907088768	0.5144026682838084
3	51	49	(3, 51)	34.333333333333336	49.0	27.15388247255507	('rob', 'pgi')	False												rob	pgi	0	5	0	0	68	0.4098466907088768	0.5144026682838084
37	8	66	(8, 66)	37.0	37.0	29.0	('soxr', 'ygib')	False												soxr	ygib	0	5	0	0	68	0.4098466907088768	0.5144026682838084
20	13	79	(13, 79)	37.333333333333336	20.0	36.2537354397217	('mara', 'fumc')	True	2071.0	('mara', 'fumc')		[(0, -0.29886958343754583, 0.00055229679780650996), (10, -0.40846003198534614, 0.0011955511855574648), (20, -0.3874735752212411, 0.0029029832979825627), (30, -0.028123148152858681, 0.81590920610249673), (60, -0.3574776212204227, 0.041110329442110585), (90, 0.21807389707357835, 0.41715184659273608)]	['+']	mara	fumc	mara	0.0	fumc	0.0	mara	fumc	0	5	0	0	68	0.4098466907088768	0.5144026682838084
23	70	19	(19, 70)	37.333333333333336	23.0	28.36077102854105	('rob', 'ynce')	False												rob	ynce	0	5	0	0	68	0.4098466907088768	0.5144026682838084
29	17	68	(17, 68)	38.0	29.0	26.664583251946766	('soxr', 'zwf')	False												soxr	zwf	0	5	0	0	68	0.4098466907088768	0.5144026682838084
36	72	10	(10, 72)	39.333333333333336	36.0	31.13411847689498	('soxs', 'flda')	True	2720.0	('soxs', 'flda')		[(0, 0.22431094456892714, 0.010299230066438216), (10, 0.15205006818889197, 0.24614766223760026), (20, -0.0026753159735869213, 0.98424221847067572), (30, 0.12193210333858813, 0.31107579282205328), (60, -0.14892248960653912, 0.40816043518394918), (90, -0.021647642583013806, 0.9365752095182367)]	['+']	soxs	flda	soxs	0.0	flda	0.0	soxs	flda	0	5	0	0	68	0.4098466907088768	0.5144026682838084
27	37	56	(27, 56)	40.0	37.0	14.730919862656235	('rob', 'tolc')	True	2689.0	('rob', 'tolc')	0.0	[(0, 0.41680879151547523, 8.1041642371685549e-07), (10, 0.09608851429880326, 0.46518616589402495), (20, 0.0051154143836115796, 0.96987494194570667), (30, 0.5067705279134791, 6.4972173743826166e-06), (60, 0.27354316011706598, 0.12347680627250929), (90, -0.081467385651047955, 0.7642272673784859)]	['+']	rob	tolc	rob	0.0	tolc	0.0	rob	tolc	0	5	0	0	68	0.4098466907088768	0.5144026682838084
33	26	61	(26, 61)	40.0	33.0	18.520259177452136	('rob', 'pqib')	False												rob	pqib	0	5	0	0	68	0.4098466907088768	0.5144026682838084
41	19	62	(19, 62)	40.666666666666664	41.0	21.501937897160182	('soxs', 'nfo')	True	2727.0	('soxs', 'nfo')	10.0	[(0, 0.21361958912521345, 0.014672928731019707), (10, 0.56194332176628403, 2.9841893167044137e-06), (20, 0.33151863448588775, 0.011764074881299944), (30, 0.20168751488951775, 0.091667774818691386), (60, 0.2001668313862846, 0.2640440816612743), (90, 0.23630404559284401, 0.37825454885257415)]	['+']	soxs	nfo	soxs	0.0	nfo	0.0	soxs	nfo	0	5	0	0	68	0.4098466907088768	0.5144026682838084
24	47	58	(24, 58)	43.0	47.0	17.349351572897472	('mara', 'rimk')	True	2083.0	('mara', 'rimk')		[(0, 0.33180343322475747, 0.00011504963858091014), (10, -0.10578893923950732, 0.42113083418830544), (20, -0.088660086741997574, 0.51193172941239595), (30, 0.34143379475650126, 0.003568051342468358), (60, 0.2180517250986406, 0.2228261560990836), (90, 0.70166644131661926, 0.0024502730492933799)]	['+']	mara	rimk	mara	0.0	rimk	0.0	mara	rimk	0	5	0	0	68	0.4098466907088768	0.5144026682838084
30	36	65	(30, 65)	43.666666666666664	36.0	18.717193521821944	('mara', 'ygib')	True	2090.0	('mara', 'ygib')	0.0	[(0, -0.41444937453247754, 9.481633131980112e-07), (10, -0.51259877039632962, 2.8240295950213823e-05), (20, -0.45938605492889745, 0.00032487522184147691), (30, -0.3305945754781287, 0.004865070427915584), (60, -0.38776136182825932, 0.025768591382149656), (90, -0.054525652608190048, 0.84104370324455391)]	['+']	mara	ygib	mara	0.0	ygib	0.0	mara	ygib	0	5	0	0	68	0.4098466907088768	0.5144026682838084
45	34	52	(34, 52)	43.666666666666664	45.0	9.073771725877467	('soxs', 'acna')	True	2717.0	('soxs', 'acna')		[(0, 0.36100355238304244, 2.4483053911892578e-05), (10, -0.051332200679384654, 0.69689876696286601), (20, -0.12258349730958788, 0.36365963952873892), (30, 0.2486163164341488, 0.036560198156789132), (60, 0.13919230585780173, 0.43979479826277434), (90, -0.017206717141056649, 0.94956915222549876)]	['+']	soxs	acna	soxs	0.0	acna	0.0	soxs	acna	0	5	0	0	68	0.4098466907088768	0.5144026682838084
15	11	109	(11, 109)	45.0	15.0	55.46169849544819	('puta', 'pqia')	False												puta	pqia	0	5	0	0	68	0.4098466907088768	0.5144026682838084
2	103	35	(2, 103)	46.666666666666664	35.0	51.50080905513362	('mara', 'ybao')	True	2087.0	('mara', 'ybao')		[(0, 0.088497432242934743, 0.31670754700594611), (10, -0.09291660530243466, 0.48011444920421553), (20, -0.041157623240537761, 0.76114473131414306), (30, 0.053511330309689645, 0.65761464828339422), (60, 0.067267414578735488, 0.70993466159687646), (90, 0.40848571703432512, 0.11621882088963627)]	['+']	mara	ybao	mara	0.0	ybao	0.0	mara	ybao	0	5	0	0	68	0.4098466907088768	0.5144026682838084
61	62	18	(18, 62)	47.0	61.0	25.11971337416094	('puta', 'putp')	True	2638.0	('puta', 'putp')		[(0, 0.35906588595068401, 2.726053663334233e-05), (10, -0.12652051786659793, 0.3354039368913847), (20, -0.086004360217051393, 0.52470239454761702), (30, 0.084763330301890233, 0.48216959640785972), (60, 0.025752528983747958, 0.88687764666862434), (90, 0.14136823793146758, 0.60150437517895017)]	['-']	puta	putp	puta	0.0	putp	0.0	puta	putp	0	5	0	0	68	0.4098466907088768	0.5144026682838084
8	44	97	(8, 97)	49.666666666666664	44.0	44.76978147515725	('puta', 'ybjn')	False												puta	ybjn	0	5	0	0	68	0.4098466907088768	0.5144026682838084
12	2	136	(2, 136)	50.0	12.0	74.64583042608609	('soxr', 'ygic')	False												soxr	ygic	0	5	0	0	68	0.4098466907088768	0.5144026682838084
55	73	22	(22, 73)	50.0	55.0	25.865034312755125	('soxs', 'poxb')	True	2731.0	('soxs', 'poxb')	0.0	[(0, 0.36923254666640842, 1.5391515647804548e-05), (10, 0.14944021019239848, 0.25444391940060929), (20, 0.15399700745469577, 0.25273477284020995), (30, 0.34726627903077201, 0.0030061183712189851), (60, 0.18121095570160906, 0.31286621756423133), (90, 0.15658323961054516, 0.56250977800306701)]	['+']	soxs	poxb	soxs	0.0	poxb	0.0	soxs	poxb	0	5	0	0	68	0.4098466907088768	0.5144026682838084
42	52	57	(42, 57)	50.333333333333336	52.0	7.637626158259734	('soxs', 'fumc')	True	2723.0	('soxs', 'fumc')	10.0	[(0, 0.38555035280034494, 5.9013827844585728e-06), (10, 0.58291499378750133, 1.0242995148753607e-06), (20, 0.37901669747060268, 0.0036439414064911757), (30, 0.2735467039108011, 0.020985350676625592), (60, -0.24556069656205065, 0.16837489823846469), (90, -0.39152981467853909, 0.13368910459477215)]	['+']	soxs	fumc	soxs	0.0	fumc	0.0	soxs	fumc	0	5	0	0	68	0.4098466907088768	0.5144026682838084
16	9	127	(9, 127)	50.666666666666664	16.0	66.19919435562139	('soxr', 'puta')	False												soxr	puta	0	5	0	0	68	0.4098466907088768	0.5144026682838084
80	20	54	(20, 80)	51.333333333333336	54.0	30.088757590391356	('soxs', 'puta')	False												soxs	puta	0	5	0	0	68	0.4098466907088768	0.5144026682838084
26	39	89	(26, 89)	51.333333333333336	39.0	33.26158945891392	('mara', 'ygic')	True	2091.0	('mara', 'ygic')	0.0	[(0, -0.38568537820145743, 5.8534886167172778e-06), (10, -0.48979869193772174, 7.1282787965739193e-05), (20, -0.45725482558159775, 0.0003491483245363652), (30, -0.31460915991695343, 0.0075376148111198811), (60, -0.19797595070457416, 0.2694156544023722), (90, 0.38860678170145607, 0.13687326475406911)]	['+']	mara	ygic	mara	0.0	ygic	0.0	mara	ygic	0	5	0	0	68	0.4098466907088768	0.5144026682838084
76	78	4	(4, 78)	52.666666666666664	76.0	42.15843134336634	('mara', 'ybjn')	True	2089.0	('mara', 'ybjn')		[(0, 0.25587638259042955, 0.0032997319119671006), (10, -0.1764370046930348, 0.17748723399594102), (20, -0.20331388751052618, 0.12929914897418274), (30, 0.017429934081471091, 0.88528626710418012), (60, -0.077168681965131047, 0.66949229922846831), (90, 0.50136160651796668, 0.047873470564588155)]	['+']	mara	ybjn	mara	0.0	ybjn	0.0	mara	ybjn	0	5	0	0	68	0.4098466907088768	0.5144026682838084
106	27	25	(25, 106)	52.666666666666664	27.0	46.198845584422706	('puta', 'soxs')	False												puta	soxs	0	5	0	0	68	0.4098466907088768	0.5144026682838084
64	65	33	(33, 65)	54.0	64.0	18.193405398660254	('puta', 'fumc')	False												puta	fumc	0	5	0	0	68	0.4098466907088768	0.5144026682838084
51	111	13	(13, 111)	58.333333333333336	51.0	49.409850569834084	('soxs', 'tolc')	True	2738.0	('soxs', 'tolc')		[(0, 0.19879728519374568, 0.02336415131863423), (10, 0.25377066378933505, 0.050405503498329951), (20, 0.2176563926484201, 0.1038585245073856), (30, 0.19378625372709715, 0.10538727969019539), (60, -0.43995673064220092, 0.010404955889413927), (90, -0.40851836135605007, 0.11618680781286592)]	['+']	soxs	tolc	soxs	0.0	tolc	0.0	soxs	tolc	0	5	0	0	68	0.4098466907088768	0.5144026682838084
47	118	11	(11, 118)	58.666666666666664	47.0	54.44569159569316	('mara', 'fldb')	False												mara	fldb	0	5	0	0	68	0.4098466907088768	0.5144026682838084
39	107	32	(32, 107)	59.333333333333336	39.0	41.428653530296316	('soxs', 'aslb')	False												soxs	aslb	0	5	0	0	68	0.4098466907088768	0.5144026682838084
67	105	14	(14, 105)	62.0	67.0	45.70557952810576	('mara', 'riba')	False												mara	riba	0	5	0	0	68	0.4098466907088768	0.5144026682838084
46	64	82	(46, 82)	64.0	64.0	18.0	('mara', 'poxb')	True	2079.0	('mara', 'poxb')		[(0, -0.29997676167910964, 0.0005254464169845897), (10, -0.020201263922607918, 0.87823880863854198), (20, 0.050054222519893804, 0.71156074841933503), (30, -0.17886778078625337, 0.1355734930750235), (60, -0.47813457448786711, 0.0048875378803674508), (90, -0.78873401721982961, 0.00028217941117145948)]	['+']	mara	poxb	mara	0.0	poxb	0.0	mara	poxb	0	5	0	0	68	0.4098466907088768	0.5144026682838084
91	42	60	(42, 91)	64.33333333333333	60.0	24.78574859336174	('rob', 'poxb')	False												rob	poxb	0	5	0	0	68	0.4098466907088768	0.5144026682838084
154	22	17	(17, 154)	64.33333333333333	22.0	77.69384359994898	('soxr', 'pgi')	False												soxr	pgi	0	5	0	0	68	0.4098466907088768	0.5144026682838084
81	29	87	(29, 87)	65.66666666666667	81.0	31.895663237081827	('soxs', 'soda')	True	2737.0	('soxs', 'soda')	0.0	[(0, 0.48523433071597455, 4.8885041447131445e-09), (10, 0.24393798280792564, 0.060344180883863008), (20, 0.18852861961751258, 0.16018312322099329), (30, 0.046359781538601451, 0.70104720592761061), (60, 0.22188773160263248, 0.21459086565657823), (90, 0.31239097382490277, 0.23880691112210586)]	['+']	soxs	soda	soxs	0.0	soda	0.0	soxs	soda	0	5	0	0	68	0.4098466907088768	0.5144026682838084
52	60	86	(52, 86)	66.0	60.0	17.776388834631177	('soxs', 'mara')	True	194.0	('soxs', 'mara')		[(0, 0.037735744553790446, 0.6699256203069599), (10, -0.083816131764618176, 0.52431932717602825), (20, -0.080460593418130277, 0.55186221678942804), (30, -0.01529069400669978, 0.89928699241397669), (60, -0.05705788576225309, 0.75246459127088883), (90, -0.029133744767139029, 0.91470673035114181)]	['+']	soxs	mara	soxs	0.0	mara	0.0	soxs	mara	0	5	0	0	68	0.4098466907088768	0.5144026682838084
56	95	47	(47, 95)	66.0	56.0	25.514701644346147	('mara', 'pqia')	True	2080.0	('mara', 'pqia')		[(0, 0.16501591178840744, 0.060630192544359654), (10, -0.13397384373790025, 0.30747411479291092), (20, -0.071193578484373313, 0.59870743081488709), (30, 0.075338845556240389, 0.53234075137791637), (60, 0.22307480453965495, 0.21208523858026099), (90, 0.56990918306497773, 0.021178746191994412)]	['+']	mara	pqia	mara	0.0	pqia	0.0	mara	pqia	0	5	0	0	68	0.4098466907088768	0.5144026682838084
108	63	27	(27, 108)	66.0	63.0	40.58324777540605	('soxs', 'ybjn')	True	2740.0	('soxs', 'ybjn')		[(0, 0.075579481408152432, 0.39275097469755016), (10, 0.41922325791441761, 0.00085608032597045815), (20, 0.24535340951845216, 0.06583167965783103), (30, 0.17677996005697047, 0.14027249018103616), (60, -0.2349074388388166, 0.18820400866484485), (90, 0.070354501479215778, 0.79570458143155209)]	['+']	soxs	ybjn	soxs	0.0	ybjn	0.0	soxs	ybjn	0	5	0	0	68	0.4098466907088768	0.5144026682838084
59	143	2	(2, 143)	68.0	59.0	70.92954250522133	('mara', 'pqib')	True	2081.0	('mara', 'pqib')		[(0, 0.11851641666224343, 0.17927767438409115), (10, -0.063934815221763516, 0.6274520889216344), (20, 0.016254788792319588, 0.90447522266618097), (30, 0.13980803776340492, 0.24488838878942862), (60, 0.083771418190066921, 0.6430125425394726), (90, 0.57799835186675419, 0.019021327828859447)]	['+']	mara	pqib	mara	0.0	pqib	0.0	mara	pqib	0	5	0	0	68	0.4098466907088768	0.5144026682838084
35	50	120	(35, 120)	68.33333333333333	50.0	45.368858629387326	('mara', 'acna')	True	2067.0	('mara', 'acna')		[(0, -0.35543869707037795, 3.3272644768283357e-05), (10, -0.29493599546336874, 0.022157756856098366), (20, -0.11344687225247352, 0.40076990099414789), (30, -0.1910368974051086, 0.11051803646869345), (60, -0.29285578486396474, 0.098137807650918951), (90, -0.68175472415433747, 0.0036290169155485459)]	['+']	mara	acna	mara	0.0	acna	0.0	mara	acna	0	5	0	0	68	0.4098466907088768	0.5144026682838084
69	90	48	(48, 90)	69.0	69.0	21.0	('rob', 'nfsa')	True	2686.0	('rob', 'nfsa')		[(0, 0.31623321196864534, 0.00024703625197486508), (10, 0.30759262164192402, 0.016813594095051801), (20, 0.27988624629496128, 0.034977044012208067), (30, 0.38061998319416945, 0.0010588044121359755), (60, -0.12315987742463662, 0.49471660353507252), (90, -0.40732753959572171, 0.11735858543004864)]	['+']	rob	nfsa	rob	0.0	nfsa	0.0	rob	nfsa	0	5	0	0	68	0.4098466907088768	0.5144026682838084
89	81	38	(38, 89)	69.33333333333333	81.0	27.42869543622761	('rob', 'micf')	True	2684.0	('rob', 'micf')	0.0	[(0, 0.38066671209321729, 7.9050781184677472e-06), (10, 0.21930306706444305, 0.092270126386100312), (20, 0.072316949699164912, 0.59293631176696049), (30, 0.41282377448083735, 0.00034655847088089169), (60, 0.42120356985275709, 0.014641943718878652), (90, 0.12755308719870062, 0.63781502992441386)]	['+']	rob	micf	rob	0.0	micf	0.0	rob	micf	0	5	0	0	68	0.4098466907088768	0.5144026682838084
66	33	110	(33, 110)	69.66666666666667	66.0	38.63073042712671	('soxr', 'fpr')	False												soxr	fpr	0	5	0	0	68	0.4098466907088768	0.5144026682838084
28	21	160	(21, 160)	69.66666666666667	28.0	78.3092161455683	('soxr', 'ynce')	False												soxr	ynce	0	5	0	0	68	0.4098466907088768	0.5144026682838084
58	74	80	(58, 80)	70.66666666666667	74.0	11.372481406154654	('mara', 'putp')	False												mara	putp	0	5	0	0	68	0.4098466907088768	0.5144026682838084
132	5	81	(5, 132)	72.66666666666667	81.0	63.90878917123476	('soxr', 'aslb')	False												soxr	aslb	0	5	0	0	68	0.4098466907088768	0.5144026682838084
92	30	96	(30, 96)	72.66666666666667	92.0	37.00450423034111	('soxr', 'rob')	False												soxr	rob	0	5	0	0	68	0.4098466907088768	0.5144026682838084
102	75	45	(45, 102)	74.0	75.0	28.513154858766505	('rob', 'acna')	True	2677.0	('rob', 'acna')	0.0	[(0, 0.4955959645568796, 2.0350586083754835e-09), (10, 0.056511384608753844, 0.66801775425509502), (20, -0.037596379391089237, 0.78127637057425359), (30, 0.23288417230808411, 0.050648072899478834), (60, 0.68322137452511167, 1.1779530090336208e-05), (90, 0.55914742509710325, 0.024336181515147323)]	['+']	rob	acna	rob	0.0	acna	0.0	rob	acna	0	5	0	0	68	0.4098466907088768	0.5144026682838084
68	66	92	(66, 92)	75.33333333333333	68.0	14.46835627614047	('mara', 'soxs')	False												mara	soxs	0	5	0	0	68	0.4098466907088768	0.5144026682838084
73	79	75	(73, 79)	75.66666666666667	75.0	3.0550504633038935	('soxs', 'putp')	False												soxs	putp	0	5	0	0	68	0.4098466907088768	0.5144026682838084
60	54	113	(54, 113)	75.66666666666667	60.0	32.47049943153529	('soxs', 'ybjc')	True	2739.0	('soxs', 'ybjc')		[(0, -0.15627701048914067, 0.075807299641524481), (10, 0.16484634437415857, 0.20815135286912584), (20, 0.14684592899347229, 0.2757032125173417), (30, 0.06778801720991609, 0.57432037950870063), (60, -0.59485819870299628, 0.00026118245194334006), (90, -0.50166702735264812, 0.047715982697387638)]	['+']	soxs	ybjc	soxs	0.0	ybjc	0.0	soxs	ybjc	0	5	0	0	68	0.4098466907088768	0.5144026682838084
62	135	31	(31, 135)	76.0	62.0	53.39475629684998	('puta', 'poxb')	False												puta	poxb	0	5	0	0	68	0.4098466907088768	0.5144026682838084
63	149	23	(23, 149)	78.33333333333333	63.0	64.38426308760033	('puta', 'acna')	False												puta	acna	0	5	0	0	68	0.4098466907088768	0.5144026682838084
78	117	41	(41, 117)	78.66666666666667	78.0	38.004385711827176	('rob', 'nfo')	True	2685.0	('rob', 'nfo')		[(0, 0.10668661084869006, 0.22700206109195417), (10, 0.1857898295728605, 0.15524229624038346), (20, 0.082419887039780884, 0.54218706071071243), (30, 0.17886352425716867, 0.13558295060207579), (60, 0.64507162727830292, 5.0615740934098339e-05), (90, 0.82895655798438683, 7.2126709070380638e-05)]	['+']	rob	nfo	rob	0.0	nfo	0.0	rob	nfo	0	5	0	0	68	0.4098466907088768	0.5144026682838084
84	121	36	(36, 121)	80.33333333333333	84.0	42.61846235299126	('rob', 'fldb')	False												rob	fldb	0	5	0	0	68	0.4098466907088768	0.5144026682838084
38	46	158	(38, 158)	80.66666666666667	46.0	67.09197666884867	('puta', 'soxr')	False												puta	soxr	0	5	0	0	68	0.4098466907088768	0.5144026682838084
54	82	107	(54, 107)	81.0	82.0	26.514147167125703	('puta', 'riba')	False												puta	riba	0	5	0	0	68	0.4098466907088768	0.5144026682838084
74	71	99	(71, 99)	81.33333333333333	74.0	15.37313674346694	('soxs', 'pgi')	True	2730.0	('soxs', 'pgi')		[(0, 0.016125253745536666, 0.85551029433205206), (10, 0.31361806152040772, 0.014684079073588903), (20, 0.40500395822103541, 0.0017776980323527018), (30, 0.12801966250279309, 0.28735090679760622), (60, -0.26834250518479602, 0.13106371447137055), (90, -0.19735437665051081, 0.46378104201051096)]	['+']	soxs	pgi	soxs	0.0	pgi	0.0	soxs	pgi	0	5	0	0	68	0.4098466907088768	0.5144026682838084
101	76	67	(67, 101)	81.33333333333333	76.0	17.61628034896508	('soxr', 'acna')	False												soxr	acna	0	5	0	0	68	0.4098466907088768	0.5144026682838084
75	131	40	(40, 131)	82.0	75.0	45.902069670114	('rob', 'ygib')	True	2692.0	('rob', 'ygib')	0.0	[(0, 0.39530440671883105, 3.2451743773633263e-06), (10, -0.05113808763975581, 0.69798989010763968), (20, -0.14381719873916618, 0.28583590023836392), (30, 0.13084057621719383, 0.27677317419892783), (60, 0.46864760701917368, 0.0059439921523419372), (90, 0.12560291312539423, 0.64300590298218763)]	['+']	rob	ygib	rob	0.0	ygib	0.0	rob	ygib	0	5	0	0	68	0.4098466907088768	0.5144026682838084
82	136	30	(30, 136)	82.66666666666667	82.0	53.00314456080255	('puta', 'nfo')	False												puta	nfo	0	5	0	0	68	0.4098466907088768	0.5144026682838084
88	133	28	(28, 133)	83.0	88.0	52.67826876426369	('soxs', 'ompn')	True	2729.0	('soxs', 'ompn')		[(0, 0.21788394861586319, 0.012764951429482328), (10, 0.47727511374318321, 0.00011535532046570906), (20, 0.22813681573666683, 0.087854568507175351), (30, 0.19521071855611088, 0.10280271352325364), (60, 0.20032940394466528, 0.26364830717195326), (90, 0.053232460053584264, 0.84477056084047097)]	['+']	soxs	ompn	soxs	0.0	ompn	0.0	soxs	ompn	0	5	0	0	68	0.4098466907088768	0.5144026682838084
49	86	116	(49, 116)	83.66666666666667	86.0	33.560889936551646	('puta', 'rimk')	False												puta	rimk	0	5	0	0	68	0.4098466907088768	0.5144026682838084
110	101	46	(46, 110)	85.66666666666667	101.0	34.645827069552446	('rob', 'ptsg')	False												rob	ptsg	0	5	0	0	68	0.4098466907088768	0.5144026682838084
