Dionesus-rank	RandomForest-rank	Lasso-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
7	8	1	(1, 8)	5.333333333333333	7.0	3.7859388972001824	('soxs', 'rob')	True	196.0	('soxs', 'rob')		[(0, 0.25629065986808319, 0.0032477106264373282), (10, 0.25871586515626821, 0.04593691137672265), (20, 0.096600907559573332, 0.47470949587245981), (30, 0.028277010162660335, 0.81491986056854859), (60, -0.34655961813400993, 0.048179508093957053), (90, -0.36284852804748513, 0.16719255979714065)]	['-']	soxs	rob	soxs	0.0	rob	0.0	soxs	rob	0	5	0	0	68	0.4060590002314959	0.4959066100667072
21	9	3	(3, 21)	11.0	9.0	9.16515138991168	('soxr', 'micf')	False												soxr	micf	0	5	0	0	68	0.4060590002314959	0.4959066100667072
0	0	39	(0, 39)	13.0	0.0	22.516660498395403	('soxr', 'ompn')	False												soxr	ompn	0	5	0	0	68	0.4060590002314959	0.4959066100667072
4	18	18	(4, 18)	13.333333333333334	18.0	8.082903768654761	('rob', 'soda')	True	2688.0	('rob', 'soda')		[(0, 0.29866650889403179, 0.00055735656942519055), (10, 0.21495441394966452, 0.09907661094979052), (20, 0.1804962964145401, 0.17908040018953633), (30, 0.0075174671734816421, 0.95038777864500901), (60, -0.51438534256577351, 0.0021951416032119269), (90, -0.16382579792255991, 0.54433842431205837)]	['+']	rob	soda	rob	0.0	soda	0.0	rob	soda	0	5	0	0	68	0.4060590002314959	0.4959066100667072
14	26	2	(2, 26)	14.0	14.0	12.0	('rob', 'fpr')	False												rob	fpr	0	5	0	0	68	0.4060590002314959	0.4959066100667072
9	22	14	(9, 22)	15.0	14.0	6.557438524302	('soxr', 'flda')	False												soxr	flda	0	5	0	0	68	0.4060590002314959	0.4959066100667072
13	21	11	(11, 21)	15.0	13.0	5.291502622129181	('mara', 'ybjc')	True	2088.0	('mara', 'ybjc')	0.0	[(0, 0.40092777524210554, 2.278828956414048e-06), (10, 0.127260751208814, 0.33256103138413262), (20, 0.14568501948583415, 0.27955852396940128), (30, 0.2892451433147239, 0.014424952663450114), (60, 0.065799937149865553, 0.71599855243047761), (90, 0.84448964334832177, 3.8690835517978714e-05)]	['+']	mara	ybjc	mara	0.0	ybjc	0.0	mara	ybjc	0	5	0	0	68	0.4060590002314959	0.4959066100667072
10	19	22	(10, 22)	17.0	19.0	6.244997998398398	('mara', 'nfsa')	True	2078.0	('mara', 'nfsa')	0.0	[(0, 0.47465797661982273, 1.1609808919058504e-08), (10, 0.24138329187257362, 0.063169992982148052), (20, 0.23945160494924408, 0.072818542765899011), (30, 0.35710469794862948, 0.0022349893544978561), (60, 0.058331653055962406, 0.74711633936855359), (90, 0.80617911244304585, 0.00016223820817609264)]	['+']	mara	nfsa	mara	0.0	nfsa	0.0	mara	nfsa	0	5	0	0	68	0.4060590002314959	0.4959066100667072
25	23	9	(9, 25)	19.0	23.0	8.717797887081348	('soxr', 'nfo')	False												soxr	nfo	0	5	0	0	68	0.4060590002314959	0.4959066100667072
34	1	29	(1, 34)	21.333333333333332	29.0	17.7857620959388	('soxr', 'mara')	False												soxr	mara	0	5	0	0	68	0.4060590002314959	0.4959066100667072
