Dionesus-rank	RandomForest-rank	Lasso-rank	range	mean-rank	median-rank	sd-rank	regulator-target	tp	index	Edge	Lag	Lag_list	Sign	parent	child	name_x	parent_cluster	name_y	child_cluster	Source	Target	moduleID	window_size	min_lag	max_lag	total_edges	pr	roc
0	3	10	(0, 10)	4.333333333333333	3.0	5.131601439446884	('soxr', 'ompn')	False												soxr	ompn	0	4	0	1	68	0.41541754585491836	0.49332929047907825
9	16	26	(9, 26)	17.0	16.0	8.54400374531753	('soxr', 'aslb')	False												soxr	aslb	0	4	0	1	68	0.41541754585491836	0.49332929047907825
11	5	41	(5, 41)	19.0	11.0	19.28730152198591	('soxr', 'micf')	False												soxr	micf	0	4	0	1	68	0.41541754585491836	0.49332929047907825
24	15	31	(15, 31)	23.333333333333332	24.0	8.020806277010642	('soxs', 'ybjn')	True	2740.0	('soxs', 'ybjn')		[(0, 0.075579481408152432, 0.39275097469755016), (10, 0.41922325791441761, 0.00085608032597045815), (20, 0.24535340951845216, 0.06583167965783103), (30, 0.17677996005697047, 0.14027249018103616), (60, -0.2349074388388166, 0.18820400866484485), (90, 0.070354501479215778, 0.79570458143155209)]	['+']	soxs	ybjn	soxs	0.0	ybjn	0.0	soxs	ybjn	0	4	0	1	68	0.41541754585491836	0.49332929047907825
14	2	55	(2, 55)	23.666666666666668	14.0	27.790885796126275	('soxs', 'nfo')	True	2727.0	('soxs', 'nfo')	10.0	[(0, 0.21361958912521345, 0.014672928731019707), (10, 0.56194332176628403, 2.9841893167044137e-06), (20, 0.33151863448588775, 0.011764074881299944), (30, 0.20168751488951775, 0.091667774818691386), (60, 0.2001668313862846, 0.2640440816612743), (90, 0.23630404559284401, 0.37825454885257415)]	['+']	soxs	nfo	soxs	0.0	nfo	0.0	soxs	nfo	0	4	0	1	68	0.41541754585491836	0.49332929047907825
30	27	14	(14, 30)	23.666666666666668	27.0	8.504900548115383	('rob', 'nfo')	True	2685.0	('rob', 'nfo')		[(0, 0.10668661084869006, 0.22700206109195417), (10, 0.1857898295728605, 0.15524229624038346), (20, 0.082419887039780884, 0.54218706071071243), (30, 0.17886352425716867, 0.13558295060207579), (60, 0.64507162727830292, 5.0615740934098339e-05), (90, 0.82895655798438683, 7.2126709070380638e-05)]	['+']	rob	nfo	rob	0.0	nfo	0.0	rob	nfo	0	4	0	1	68	0.41541754585491836	0.49332929047907825
12	41	19	(12, 41)	24.0	19.0	15.132745950421556	('mara', 'poxb')	True	2079.0	('mara', 'poxb')		[(0, -0.29997676167910964, 0.0005254464169845897), (10, -0.020201263922607918, 0.87823880863854198), (20, 0.050054222519893804, 0.71156074841933503), (30, -0.17886778078625337, 0.1355734930750235), (60, -0.47813457448786711, 0.0048875378803674508), (90, -0.78873401721982961, 0.00028217941117145948)]	['+']	mara	poxb	mara	0.0	poxb	0.0	mara	poxb	0	4	0	1	68	0.41541754585491836	0.49332929047907825
22	8	46	(8, 46)	25.333333333333332	22.0	19.2180470738661	('soxr', 'rimk')	False												soxr	rimk	0	4	0	1	68	0.41541754585491836	0.49332929047907825
23	17	45	(17, 45)	28.333333333333332	23.0	14.742229591663987	('soxr', 'nfo')	False												soxr	nfo	0	4	0	1	68	0.41541754585491836	0.49332929047907825
16	23	52	(16, 52)	30.333333333333332	23.0	19.08751773629388	('soxs', 'fumc')	True	2723.0	('soxs', 'fumc')	10.0	[(0, 0.38555035280034494, 5.9013827844585728e-06), (10, 0.58291499378750133, 1.0242995148753607e-06), (20, 0.37901669747060268, 0.0036439414064911757), (30, 0.2735467039108011, 0.020985350676625592), (60, -0.24556069656205065, 0.16837489823846469), (90, -0.39152981467853909, 0.13368910459477215)]	['+']	soxs	fumc	soxs	0.0	fumc	0.0	soxs	fumc	0	4	0	1	68	0.41541754585491836	0.49332929047907825
